1.093579083681106567e-01,1.626745164394378662e-01,-3.804379701614379883e-01,-1.709799980744719505e-04,1.713120341300964355e-01,2.098541855812072754e-01,-2.732229419052600861e-02,-3.688190579414367676e-01,2.242638319730758667e-01,7.944680005311965942e-02
-1.781925112009048462e-01,-3.898784220218658447e-01,3.266158401966094971e-01,9.622205048799514771e-02,-5.229277610778808594e-01,1.923155039548873901e-01,1.693472452461719513e-02,9.517482668161392212e-02,3.685928881168365479e-01,2.200929224491119385e-01
-3.209829628467559814e-01,2.128164917230606079e-01,3.765732944011688232e-01,5.673570930957794189e-02,4.044442176818847656e-01,-2.634316086769104004e-01,4.797797184437513351e-03,4.421176016330718994e-01,-1.249128952622413635e-02,-1.026789322495460510e-01
3.939712345600128174e-01,-3.982489407062530518e-01,1.494222432374954224e-01,-2.223508991301059723e-02,2.588417530059814453e-01,1.676211357116699219e-01,-3.455000221729278564e-01,-1.751116365194320679e-01,-2.656691242009401321e-03,1.971581876277923584e-01
2.693463265895843506e-01,-4.060128331184387207e-01,-3.570405766367912292e-02,1.446996033191680908e-01,-2.235342562198638916e-01,-7.326826453208923340e-02,3.188265264034271240e-01,-1.817128807306289673e-01,-2.559766359627246857e-02,2.243967801332473755e-01
-2.300278842449188232e-01,-1.036728322505950928e-01,3.664527237415313721e-01,6.791174411773681641e-02,4.130004346370697021e-02,3.552550673484802246e-01,-2.342108935117721558e-01,3.446868658065795898e-01,-1.688850224018096924e-01,2.806901931762695312e-01
1.842919886112213135e-01,-7.372148334980010986e-02,-1.256315261125564575e-01,-2.653869092464447021e-01,3.328973054885864258e-02,2.987340092658996582e-01,2.268399298191070557e-01,4.036436676979064941e-01,-4.356548190116882324e-02,-4.695121645927429199e-01
-4.494408965110778809e-01,3.399402499198913574e-01,4.133295118808746338e-01,5.251640081405639648e-02,-1.831721812486648560e-01,6.971805542707443237e-02,-1.736264973878860474e-01,-4.268954321742057800e-02,-1.215173751115798950e-01,-1.518348902463912964e-01
-4.185318946838378906e-01,4.179131984710693359e-01,-3.099979758262634277e-01,-2.740213871002197266e-01,-3.522398173809051514e-01,6.242079287767410278e-02,-2.123043537139892578e-01,2.099087685346603394e-01,-9.867814183235168457e-02,-4.577472209930419922e-01
1.817109137773513794e-01,4.045709967613220215e-01,-3.844561576843261719e-01,-1.695970147848129272e-01,8.151880651712417603e-02,4.234226942062377930e-01,-1.862424015998840332e-01,2.811337411403656006e-01,-2.609183788299560547e-01,1.833500862121582031e-01
9.904674440622329712e-02,-6.790693849325180054e-02,-7.480059564113616943e-02,-1.145467013120651245e-01,-3.293512761592864990e-01,1.345753222703933716e-01,-3.315154314041137695e-01,-4.406507313251495361e-02,1.160857602953910828e-01,1.467806100845336914e-02
-7.160703837871551514e-02,-2.642987370491027832e-01,3.693509399890899658e-01,-2.447542697191238403e-01,3.063565194606781006e-01,3.701990544795989990e-01,-1.659316420555114746e-01,2.720231711864471436e-01,-2.737618684768676758e-01,-2.358512729406356812e-01
4.022872447967529297e-02,-2.940396033227443695e-02,2.360325604677200317e-01,3.669765889644622803e-01,3.037358224391937256e-01,-4.919276572763919830e-03,3.459289371967315674e-01,-1.356040034443140030e-02,-3.323772847652435303e-01,-2.152245640754699707e-01
3.545127511024475098e-01,-5.730553343892097473e-02,-2.537553608417510986e-01,2.034014314413070679e-01,-2.941726148128509521e-01,4.074510931968688965e-01,-3.946489095687866211e-01,9.425605833530426025e-02,1.818051338195800781e-01,1.200810894370079041e-01
1.650250852108001709e-01,2.548267543315887451e-01,-2.613110244274139404e-01,-4.839291572570800781e-01,3.557994961738586426e-01,1.284503787755966187e-01,2.018764168024063110e-01,2.272014915943145752e-01,-2.287304252386093140e-01,-6.449113041162490845e-02
-2.975967228412628174e-01,3.830316066741943359e-01,1.768872141838073730e-01,1.717732399702072144e-01,4.555623978376388550e-02,-3.732087612152099609e-01,-1.857050657272338867e-01,3.219053149223327637e-01,-2.125870436429977417e-01,-1.070491448044776917e-01
3.595796823501586914e-01,1.328908354043960571e-01,-7.621979713439941406e-02,-3.612162470817565918e-01,-2.443209439516067505e-01,6.740063428878784180e-02,-2.497586756944656372e-01,-3.049965500831604004e-01,-3.926673531532287598e-01,-1.891985982656478882e-01
2.664487659931182861e-01,-1.328306943178176880e-01,-1.907690316438674927e-01,-4.114189743995666504e-02,-4.375416040420532227e-01,-2.718136906623840332e-01,-9.898073039948940277e-03,1.538730859756469727e-01,2.015183269977569580e-01,1.546137630939483643e-01
-1.243004724383354187e-01,3.709769845008850098e-01,3.021086752414703369e-01,2.506121397018432617e-01,2.598036527633666992e-01,-9.757151454687118530e-02,3.976240754127502441e-01,4.211859107017517090e-01,4.783501103520393372e-02,-3.043127954006195068e-01
-3.649024069309234619e-01,2.795688509941101074e-01,3.929400146007537842e-01,2.061822265386581421e-01,-3.370498418807983398e-01,1.256103366613388062e-01,-2.372337132692337036e-01,1.826031506061553955e-01,4.086181521415710449e-01,6.964367628097534180e-02
-4.412092640995979309e-02,-3.426641598343849182e-02,2.193627133965492249e-02,-3.599970787763595581e-02,1.291997265070676804e-02,3.166995570063591003e-02,2.467462979257106781e-02,-2.669639699161052704e-02,-2.540850639343261719e-02,2.702390775084495544e-02
