-9.203571826219558716e-02,3.258452117443084717e-01,2.600260078907012939e-01
-4.607939720153808594e-01,-3.929868936538696289e-01,7.071700096130371094e-01
8.028730005025863647e-02,5.790562629699707031e-01,-3.421768248081207275e-01
-3.414308428764343262e-01,7.594186812639236450e-02,-3.381988704204559326e-01
2.107642740011215210e-01,3.523442521691322327e-02,-2.680917382240295410e-01
-4.774827957153320312e-01,-9.323519468307495117e-02,-5.568997263908386230e-01
-4.461617171764373779e-01,-5.940224528312683105e-01,5.417478084564208984e-01
1.582683026790618896e-01,2.702370584011077881e-01,3.799701929092407227e-01
-3.474445939064025879e-01,-2.255458831787109375e-01,7.064960664138197899e-04
-6.327244639396667480e-01,-4.398588836193084717e-01,6.703061982989311218e-03
1.181453280150890350e-02,-2.322371304035186768e-02,-8.514354936778545380e-03
