-4.604229927062988281e-01,-2.796637117862701416e-01,-5.886158943176269531e-01
-1.509966105222702026e-01,-3.324239253997802734e-01,9.793516248464584351e-02
2.154983952641487122e-02,-9.261119179427623749e-03,2.547427453100681305e-02
1.267822086811065674e-02,-1.793752014636993408e-01,-6.012035906314849854e-02
-3.155104815959930420e-01,3.147304058074951172e-01,2.446685135364532471e-01
1.026941612362861633e-01,1.289197057485580444e-01,3.545492887496948242e-01
-5.348119735717773438e-01,-3.295914828777313232e-01,4.733183085918426514e-01
4.606262445449829102e-01,5.432359874248504639e-02,-3.349692821502685547e-01
-2.121735811233520508e-01,1.482129693031311035e-01,-5.180113315582275391e-01
4.955199658870697021e-01,-1.618880778551101685e-01,5.865741968154907227e-01
-8.546215482056140900e-03,9.633212350308895111e-03,2.748643048107624054e-02
