1.953126788139343262e-01,8.128640800714492798e-02,-4.070985317230224609e-01,4.304145574569702148e-01,-1.688643842935562134e-01,-2.590353786945343018e-01,-3.997135162353515625e-01,2.966279909014701843e-02,-3.038541972637176514e-01,-3.658559545874595642e-02,-1.135873347520828247e-01,-1.161229163408279419e-01,5.789490416646003723e-02,-5.289625748991966248e-02,1.928785145282745361e-01,2.412243187427520752e-01,-2.461440265178680420e-01,-3.716844618320465088e-01,2.343011200428009033e-01,1.922847144305706024e-02
-9.808761626482009888e-02,3.652646541595458984e-01,7.668295502662658691e-02,-7.681114226579666138e-02,3.240337073802947998e-01,3.112107887864112854e-02,-1.529943048954010010e-01,-1.047878414392471313e-01,-3.884402215480804443e-01,-4.022872745990753174e-01,-6.224930286407470703e-02,-2.245079129934310913e-01,-7.554221153259277344e-02,-1.964544504880905151e-02,-1.529585421085357666e-01,2.940389811992645264e-01,-1.850043237209320068e-01,3.519404232501983643e-01,-4.593950808048248291e-01,3.055973351001739502e-01
1.384921073913574219e-01,1.849154978990554810e-01,9.368897229433059692e-02,1.539795100688934326e-01,1.272876709699630737e-01,-3.389669954776763916e-01,3.026064932346343994e-01,-4.732835590839385986e-01,-6.203673314303159714e-03,1.382916718721389771e-01,-5.496928840875625610e-02,-4.463165625929832458e-02,-1.226914748549461365e-01,1.758366823196411133e-01,-3.374260962009429932e-01,2.754235565662384033e-01,1.426408588886260986e-01,-2.712121009826660156e-01,-3.694307506084442139e-01,-2.141787111759185791e-01
1.301105618476867676e-01,3.202450871467590332e-01,2.895834445953369141e-01,4.019153714179992676e-01,-3.833402991294860840e-01,-1.514446735382080078e-02,-1.805214583873748779e-01,3.070485591888427734e-02,3.017649054527282715e-02,-7.890591025352478027e-02,-2.093139886856079102e-01,3.053721785545349121e-01,-2.278447151184082031e-01,5.397027730941772461e-02,-1.604947149753570557e-01,6.001293659210205078e-02,3.196101188659667969e-01,-7.497286796569824219e-02,1.933376193046569824e-01,-3.421587944030761719e-01
-1.736562997102737427e-01,-2.354690283536911011e-01,-9.330556541681289673e-02,-2.737697958946228027e-01,1.739801019430160522e-01,1.778851747512817383e-01,2.866788208484649658e-01,3.323760628700256348e-01,-1.012324616312980652e-01,-4.024461507797241211e-01,4.105126112699508667e-02,-2.194362133741378784e-01,-3.444661200046539307e-01,2.866401672363281250e-01,-1.703635416924953461e-02,-2.358207404613494873e-01,-3.379559814929962158e-01,-1.646617799997329712e-01,-2.127046734094619751e-01,-2.265134602785110474e-01
2.072052359580993652e-01,9.397676587104797363e-02,-1.978133916854858398e-01,2.083257734775543213e-01,2.740707695484161377e-01,2.349317520856857300e-01,-2.386892586946487427e-01,-2.026198953390121460e-01,-3.451792597770690918e-01,6.489845365285873413e-02,2.068608403205871582e-01,-5.360123515129089355e-02,-2.909480333328247070e-01,-6.402322649955749512e-02,-2.834798991680145264e-01,9.295244514942169189e-02,-4.338499158620834351e-02,-4.745690524578094482e-01,-2.469286769628524780e-01,-3.039114177227020264e-01
2.338666617870330811e-01,-3.587781637907028198e-02,-8.423238247632980347e-02,-4.272671341896057129e-01,-5.706698894500732422e-01,3.047397434711456299e-01,2.951775491237640381e-02,-4.188768267631530762e-01,1.771367341279983521e-01,1.719299703836441040e-01,-2.079568207263946533e-01,3.490843176841735840e-01,4.253986775875091553e-01,-3.557690978050231934e-01,-2.363435626029968262e-01,6.964547187089920044e-02,3.568165302276611328e-01,7.254344969987869263e-02,9.042833931744098663e-03,3.025114536285400391e-01
6.170012801885604858e-02,-3.276084363460540771e-01,1.644476503133773804e-01,-1.669728606939315796e-01,1.888559311628341675e-01,1.485832966864109039e-03,2.227179110050201416e-01,2.449140846729278564e-01,2.304190993309020996e-01,4.524519667029380798e-03,1.021428331732749939e-01,-1.780038326978683472e-02,-7.962442934513092041e-02,6.369046121835708618e-02,3.583218455314636230e-01,5.419811606407165527e-02,-6.938887387514114380e-02,8.712620288133621216e-02,-4.150673747062683105e-02,1.236912980675697327e-01
1.798049211502075195e-01,2.373490482568740845e-02,2.483250945806503296e-01,-9.461671113967895508e-02,3.289675414562225342e-01,-3.940970078110694885e-02,-1.257659047842025757e-01,-3.927508834749460220e-03,3.520763814449310303e-01,-3.015301823616027832e-01,-3.395672440528869629e-01,1.628740876913070679e-01,-3.759331107139587402e-01,-1.668518483638763428e-01,-1.097502261400222778e-01,2.631362080574035645e-01,2.788909077644348145e-01,-1.515452098101377487e-02,1.374754458665847778e-01,-1.001408603042364120e-02
1.416988372802734375e-01,2.985399961471557617e-02,-2.432030886411666870e-01,1.737484335899353027e-01,-4.755935072898864746e-02,9.136527776718139648e-02,-2.975231409072875977e-01,-1.975734382867813110e-01,-1.223229169845581055e-01,-2.858821451663970947e-01,-1.126864254474639893e-01,2.640216946601867676e-01,-9.968316555023193359e-02,-1.094225645065307617e-01,-3.023255467414855957e-01,-3.372973203659057617e-02,1.652114987373352051e-01,3.255151510238647461e-01,2.559236884117126465e-01,1.958569884300231934e-01
3.308858871459960938e-01,-3.972567915916442871e-01,3.536263704299926758e-01,1.385657191276550293e-01,2.831154465675354004e-01,1.842145919799804688e-01,-3.089812099933624268e-01,3.239879012107849121e-01,3.854280114173889160e-01,-3.498920798301696777e-01,-1.938302218914031982e-01,-1.696479767560958862e-01,-2.094656229019165039e-03,-2.273132055997848511e-01,-2.573057413101196289e-01,-2.645908594131469727e-01,-3.173029422760009766e-01,-1.330862641334533691e-01,-3.048629760742187500e-01,-2.178813964128494263e-01
-2.727480530738830566e-01,3.023239970207214355e-01,3.580977320671081543e-01,-3.610191941261291504e-01,2.656275033950805664e-01,1.576018333435058594e-02,1.088547706604003906e-01,6.535547971725463867e-02,-2.478101998567581177e-01,2.200779318809509277e-01,-2.928837537765502930e-01,-4.398259520530700684e-02,-1.612239032983779907e-01,-2.248655259609222412e-01,-3.439990878105163574e-01,2.410987615585327148e-01,2.594042420387268066e-01,-2.253426015377044678e-01,-2.835604548454284668e-01,3.234671354293823242e-01
-3.973034024238586426e-02,-3.022689819335937500e-01,-1.444680094718933105e-01,2.588517069816589355e-01,-2.454271465539932251e-01,1.928390860557556152e-01,3.688042163848876953e-01,6.453028321266174316e-02,1.729226708412170410e-01,-1.620393097400665283e-01,-1.038780212402343750e-01,-3.650894463062286377e-01,-2.253236919641494751e-01,-4.661095142364501953e-02,2.844274044036865234e-01,1.867350339889526367e-01,-1.192445456981658936e-01,1.436452865600585938e-01,3.668579459190368652e-01,-2.178743928670883179e-01
3.715775012969970703e-01,-3.472808897495269775e-01,1.586842536926269531e-01,-2.512040436267852783e-01,6.857007741928100586e-03,-1.178147792816162109e-01,1.393020153045654297e-01,-8.472472429275512695e-03,-9.507358074188232422e-03,-2.553986907005310059e-01,-3.577316403388977051e-01,6.292825937271118164e-02,-7.104349136352539062e-02,-2.489069104194641113e-02,7.289379835128784180e-02,-1.458558440208435059e-02,3.259286284446716309e-02,-3.923527300357818604e-01,-8.227172493934631348e-02,-3.553332090377807617e-01
2.983462214469909668e-01,2.093269228935241699e-01,-3.334453701972961426e-02,2.018486857414245605e-01,-3.330563008785247803e-01,-3.128707408905029297e-01,-3.217335939407348633e-01,-3.757137060165405273e-02,1.283705234527587891e-02,2.804864048957824707e-01,-2.167585641145706177e-01,-1.982636600732803345e-01,-4.005915820598602295e-01,-4.797276854515075684e-02,2.345275878906250000e-02,2.570751309394836426e-01,-3.221355080604553223e-01,2.031789422035217285e-01,-1.938381940126419067e-01,2.266013622283935547e-01
3.905889391899108887e-01,1.134347319602966309e-01,2.471065521240234375e-01,2.701237201690673828e-01,5.673342943191528320e-02,-5.938196182250976562e-02,-1.800163537263870239e-01,2.949659824371337891e-01,1.991513371467590332e-01,-1.746701449155807495e-01,-4.533240199089050293e-02,-1.496716439723968506e-01,-3.573814928531646729e-01,-1.503395736217498779e-01,3.331435918807983398e-01,8.186340332031250000e-02,2.534955143928527832e-01,-3.875190019607543945e-02,1.808793544769287109e-01,-1.373300850391387939e-01
1.240551471710205078e-03,-7.060539722442626953e-02,2.252578735351562500e-03,8.913257718086242676e-02,-2.507249712944030762e-01,1.739846467971801758e-01,-2.795509099960327148e-01,-1.320522427558898926e-01,-3.056123256683349609e-01,4.100677371025085449e-02,3.573536872863769531e-02,-3.800571560859680176e-01,1.420301198959350586e-01,-2.022304832935333252e-01,1.755709052085876465e-01,2.850105762481689453e-01,1.640607118606567383e-01,-3.659112751483917236e-01,-3.371671438217163086e-01,3.918805718421936035e-02
-3.282999619841575623e-02,5.848120152950286865e-02,2.115081436932086945e-02,-1.725431531667709351e-02,-5.841291695833206177e-02,3.838364407420158386e-02,-2.597656473517417908e-02,2.353736897930502892e-03,4.287038370966911316e-02,-1.622324064373970032e-02,-2.570205368101596832e-02,3.066984377801418304e-02,3.228782489895820618e-02,-1.681737042963504791e-02,3.301014006137847900e-02,-3.664641454815864563e-02,-3.512291610240936279e-02,-5.078768357634544373e-02,3.068315051496028900e-02,1.790679618716239929e-02
