-2.191244065761566162e-02,3.018047809600830078e-01,-3.538381457328796387e-01,-2.728394567966461182e-01,-2.633324265480041504e-01,1.861776970326900482e-02,-3.464710116386413574e-01,1.914343535900115967e-01,-2.070520818233489990e-01,8.904880285263061523e-02,4.768247529864311218e-02,2.276177108287811279e-01,-2.223430573940277100e-01,-1.506995707750320435e-01,1.068323701620101929e-01,-3.307121098041534424e-01,1.910248547792434692e-01,1.237998455762863159e-01,2.610054612159729004e-01,-2.079453915357589722e-01
6.649420410394668579e-02,3.031715750694274902e-01,9.825867600739002228e-03,4.167517125606536865e-01,1.332232803106307983e-01,4.448209106922149658e-01,-2.448435872793197632e-01,1.912656724452972412e-01,3.317828178405761719e-01,-2.339464277029037476e-01,-2.236661761999130249e-01,8.523641526699066162e-02,1.977894306182861328e-01,-3.026549220085144043e-01,-2.548052370548248291e-01,4.244724214076995850e-01,3.090753853321075439e-01,1.426452547311782837e-01,4.304947331547737122e-02,2.880557775497436523e-01
5.931016523391008377e-03,2.740258872509002686e-01,-5.840701237320899963e-02,3.315659463405609131e-01,-3.678535819053649902e-01,2.598345279693603516e-01,1.750241219997406006e-01,1.786824688315391541e-02,3.627655208110809326e-01,8.067724108695983887e-02,-3.686906695365905762e-01,1.637648046016693115e-01,2.198898494243621826e-01,-3.331361413002014160e-01,3.073939122259616852e-02,3.031316697597503662e-01,3.016043826937675476e-02,-8.703689090907573700e-03,-2.293028682470321655e-01,-6.906668096780776978e-02
-8.309873193502426147e-02,-1.799892932176589966e-01,1.806957572698593140e-01,-2.852061092853546143e-01,-1.810826957225799561e-01,-4.524191468954086304e-02,3.485789299011230469e-01,8.405672013759613037e-02,-2.606414854526519775e-01,2.340895384550094604e-01,-9.947414696216583252e-02,3.527946174144744873e-01,-1.888599097728729248e-01,3.420661985874176025e-01,1.489087343215942383e-01,-5.596010386943817139e-02,-2.369553223252296448e-02,9.432920068502426147e-02,3.452579975128173828e-01,-3.190367519855499268e-01
1.328002512454986572e-01,-3.680685162544250488e-01,2.039031535387039185e-01,4.004106521606445312e-01,3.681470453739166260e-01,-4.002982676029205322e-01,7.513071596622467041e-02,-1.198555082082748413e-01,1.979833692312240601e-01,1.897661685943603516e-01,-2.031233906745910645e-01,-7.288740575313568115e-02,1.662454009056091309e-01,-3.520713150501251221e-01,8.709998428821563721e-02,7.440921664237976074e-02,2.874482274055480957e-01,4.301472753286361694e-02,-3.641748726367950439e-01,-2.856734991073608398e-01
1.077190339565277100e-01,1.511910408735275269e-01,3.297443389892578125e-01,1.917668879032135010e-01,8.575804531574249268e-02,2.248930186033248901e-02,-2.466584444046020508e-01,4.199891686439514160e-01,1.449700146913528442e-01,9.817225858569145203e-03,1.696491241455078125e-01,2.517454326152801514e-01,-8.449506014585494995e-02,2.681095302104949951e-01,-3.469416797161102295e-01,-6.691719591617584229e-02,-4.033644497394561768e-02,4.254573583602905273e-01,-1.762154549360275269e-01,-2.087184041738510132e-01
2.242844998836517334e-01,-4.343574643135070801e-01,-2.253580093383789062e-01,6.625245809555053711e-01,3.087626397609710693e-01,-1.294604092836380005e-01,4.020052552223205566e-01,8.533871918916702271e-02,9.707701951265335083e-02,1.300156116485595703e-01,-2.823467850685119629e-01,4.957314431667327881e-01,-3.103176318109035492e-02,-1.195645257830619812e-01,2.601800262928009033e-01,-1.618177741765975952e-01,-5.449800491333007812e-01,-2.275313138961791992e-01,1.478083133697509766e-01,-2.156326472759246826e-01
-1.490348428487777710e-01,1.886606365442276001e-01,-2.423784285783767700e-01,-2.131174951791763306e-01,2.964160442352294922e-01,-1.603018939495086670e-01,2.709072828292846680e-01,-6.009997054934501648e-02,-3.614310547709465027e-02,-6.881709396839141846e-02,-1.268685013055801392e-01,1.442616432905197144e-02,1.136772409081459045e-01,-3.073484301567077637e-01,-8.064228296279907227e-02,-3.004783987998962402e-01,-2.167688310146331787e-01,2.524170279502868652e-01,-3.166052997112274170e-01,2.543989121913909912e-01
-3.287023901939392090e-01,-2.839684188365936279e-01,-2.942300736904144287e-01,-3.299634903669357300e-02,1.071446910500526428e-01,3.380538523197174072e-02,8.264581859111785889e-02,1.314498186111450195e-01,3.253242075443267822e-01,1.963172852993011475e-01,-3.064653873443603516e-01,2.209191322326660156e-01,-3.939056098461151123e-01,-1.234539374709129333e-01,-1.339135468006134033e-01,1.243399903178215027e-01,-2.434983402490615845e-01,-3.035349249839782715e-01,2.234852164983749390e-01,-1.421066075563430786e-01
-7.968109846115112305e-02,-3.823822140693664551e-01,1.851736903190612793e-01,-2.980128824710845947e-01,-1.621607691049575806e-01,6.955063343048095703e-02,1.141506433486938477e-02,1.358916759490966797e-01,-3.230065107345581055e-03,5.885401368141174316e-02,3.949288725852966309e-01,-4.578882455825805664e-02,2.572414278984069824e-02,2.893097996711730957e-01,2.189170718193054199e-01,2.716884613037109375e-01,-2.989494502544403076e-01,-3.788443505764007568e-01,-2.198684215545654297e-01,-2.240084558725357056e-01
1.534270644187927246e-01,2.393685579299926758e-01,1.589821577072143555e-01,-2.892800271511077881e-01,-8.813607692718505859e-02,-3.795025944709777832e-01,-1.579859852790832520e-01,9.833478927612304688e-02,3.946667313575744629e-01,-3.332440853118896484e-01,-1.797473430633544922e-02,-3.375084400177001953e-01,2.776508331298828125e-01,-3.805849254131317139e-01,8.822816610336303711e-02,-2.557809352874755859e-01,6.255814433097839355e-02,2.857619524002075195e-01,-1.222976446151733398e-01,2.426356077194213867e-02
5.876049399375915527e-02,-1.940298080444335938e-02,-3.235979080200195312e-01,2.615731954574584961e-01,-5.798935890197753906e-04,-3.780364990234375000e-03,3.718035817146301270e-01,1.957411170005798340e-01,-3.664166629314422607e-01,9.230482578277587891e-02,2.842747569084167480e-01,2.765260338783264160e-01,2.055003643035888672e-01,-2.360517978668212891e-01,-8.168894052505493164e-02,-2.322051823139190674e-01,2.401441931724548340e-01,-2.315163016319274902e-01,-5.962026119232177734e-02,3.369200825691223145e-01
-3.489448428153991699e-01,2.669547200202941895e-01,1.420734524726867676e-01,2.333397269248962402e-01,-1.823538094758987427e-01,2.958952188491821289e-01,-6.168198585510253906e-02,2.099184393882751465e-01,3.559478521347045898e-01,4.350954294204711914e-02,3.694752454757690430e-01,-3.716254234313964844e-02,3.421976566314697266e-01,-3.756346702575683594e-01,3.656964898109436035e-01,-3.357121348381042480e-01,-2.460803985595703125e-01,-3.852990865707397461e-01,3.615336418151855469e-01,-2.930102050304412842e-01
-2.629144191741943359e-01,7.865360379219055176e-02,-3.952175378799438477e-01,3.798295259475708008e-01,-7.939565181732177734e-02,-1.636775285005569458e-01,2.312973141670227051e-01,-3.349652588367462158e-01,2.884586453437805176e-01,2.336657047271728516e-01,1.357331275939941406e-01,1.508080363273620605e-01,3.142825961112976074e-01,2.810931205749511719e-01,2.571944594383239746e-01,-3.839696347713470459e-01,-3.093184828758239746e-01,1.369837522506713867e-01,3.094280362129211426e-01,2.998908162117004395e-01
2.028866410255432129e-01,3.359416127204895020e-02,1.670594811439514160e-01,2.334466576576232910e-01,-2.741438150405883789e-01,1.140664815902709961e-01,9.630420804023742676e-02,-1.399527788162231445e-01,3.014413714408874512e-01,3.025946021080017090e-02,1.215996742248535156e-01,-2.062808424234390259e-01,3.947364687919616699e-01,5.787116289138793945e-02,-2.509455680847167969e-01,-1.354556977748870850e-01,5.574914813041687012e-02,1.738394498825073242e-01,-2.887865900993347168e-02,-3.075435757637023926e-01
2.479482889175415039e-01,-3.434357047080993652e-01,-1.850606948137283325e-01,-3.713577985763549805e-01,3.599618673324584961e-01,1.647311449050903320e-01,-3.807179927825927734e-01,3.162212967872619629e-01,-3.807044327259063721e-01,2.678016424179077148e-01,3.810875415802001953e-01,-3.013394176959991455e-01,-2.579791545867919922e-01,-3.803181648254394531e-02,-1.922826468944549561e-01,-1.733807474374771118e-01,-3.817439377307891846e-01,3.348791599273681641e-01,1.969565153121948242e-01,1.489066481590270996e-01
-3.967145383358001709e-01,-2.786976099014282227e-02,-3.401561975479125977e-01,4.006424546241760254e-01,1.975541710853576660e-01,-1.093494296073913574e-01,1.411893963813781738e-01,3.177803158760070801e-01,8.838906884193420410e-02,2.733839750289916992e-01,1.808560490608215332e-01,-6.571149826049804688e-02,3.522886633872985840e-01,1.706113219261169434e-01,-1.951824128627777100e-01,3.185659646987915039e-01,-3.387326002120971680e-02,-1.796963810920715332e-02,2.768360376358032227e-01,-1.478455364704132080e-01
-2.642673067748546600e-02,-4.181975498795509338e-02,-4.333137720823287964e-02,3.035514801740646362e-02,-4.278002772480249405e-03,-1.051913495757617056e-04,7.582097314298152924e-03,6.719483528286218643e-03,7.104460964910686016e-04,-4.426169022917747498e-02,1.829384081065654755e-02,-1.003869250416755676e-02,-1.423654798418283463e-02,-1.232346054166555405e-02,1.512994058430194855e-02,1.941630057990550995e-02,-9.881692240014672279e-04,1.409148890525102615e-02,-5.857767537236213684e-04,-6.498272065073251724e-03
