-6.040749698877334595e-02,-5.632552783936262131e-03,-2.679019570350646973e-01,4.482596814632415771e-01,-1.325391829013824463e-01,-3.729636967182159424e-01,-1.024613231420516968e-01,2.904994487762451172e-01,-9.366262704133987427e-02,-1.448566764593124390e-01
-1.570362895727157593e-01,-5.230799913406372070e-01,-1.818790435791015625e-01,4.969305396080017090e-01,4.791519418358802795e-02,8.094228059053421021e-02,3.561614751815795898e-01,3.329604864120483398e-01,7.579208910465240479e-02,2.384450137615203857e-01
2.883937060832977295e-01,1.526009589433670044e-01,1.306875795125961304e-01,2.070835828781127930e-01,-3.402571678161621094e-01,-1.214629262685775757e-01,2.536167204380035400e-01,8.190187066793441772e-02,1.233142390847206116e-01,1.327138990163803101e-01
9.385607391595840454e-02,-3.276358544826507568e-01,-8.522439748048782349e-02,-1.671056598424911499e-01,2.230634987354278564e-01,-1.353671215474605560e-02,2.879850938916206360e-02,1.454343833029270172e-02,3.439538180828094482e-01,2.166501134634017944e-01
5.418127030134201050e-02,-7.510472089052200317e-02,-3.860030174255371094e-01,-3.683090209960937500e-02,-8.970452845096588135e-02,3.189356923103332520e-01,-2.505602836608886719e-01,4.453969374299049377e-02,-5.105027556419372559e-01,3.019086420536041260e-01
4.415670931339263916e-01,5.642260238528251648e-02,-2.791714668273925781e-01,2.463925331830978394e-01,2.292441278696060181e-01,-2.281242907047271729e-01,-1.307336688041687012e-01,-1.324341148138046265e-01,8.008952438831329346e-02,4.300015568733215332e-01
-7.114326953887939453e-02,-4.502633213996887207e-02,1.442309841513633728e-02,7.514079660177230835e-02,-1.022242903709411621e-01,-2.237117588520050049e-01,1.071702763438224792e-01,4.268074333667755127e-01,-1.215220317244529724e-01,-3.705117478966712952e-02
3.388732373714447021e-01,2.496279478073120117e-01,1.757640242576599121e-01,-3.982873260974884033e-01,2.711388766765594482e-01,-4.234386384487152100e-01,-9.021559357643127441e-02,1.821357756853103638e-01,-1.661721915006637573e-01,-4.116995930671691895e-01
-1.928173899650573730e-01,-3.516073152422904968e-02,1.548276096582412720e-01,-1.210475042462348938e-01,-2.692058980464935303e-01,-1.156968176364898682e-01,2.651112675666809082e-01,3.036427497863769531e-01,4.198812842369079590e-01,-9.595620632171630859e-02
-8.950648456811904907e-02,2.324376255273818970e-02,3.442128300666809082e-01,2.294446825981140137e-01,-1.396807879209518433e-01,-1.610633879899978638e-01,4.009567946195602417e-02,3.563736379146575928e-01,1.884638220071792603e-01,3.622354865074157715e-01
-1.230669170618057251e-01,-2.584647238254547119e-01,-2.291566282510757446e-01,-1.591827571392059326e-01,-1.986412107944488525e-01,-3.235430717468261719e-01,3.233369067311286926e-02,1.369412541389465332e-01,-7.643270492553710938e-02,9.052079170942306519e-02
2.367746382951736450e-01,-1.455463282763957977e-02,1.647830158472061157e-01,2.362319380044937134e-01,2.639449238777160645e-01,-3.037046175450086594e-03,3.227247595787048340e-01,-4.033760130405426025e-01,-3.805623650550842285e-01,1.271679401397705078e-01
3.137948513031005859e-01,-1.814306974411010742e-01,-2.837962210178375244e-01,2.272288650274276733e-01,1.173973605036735535e-01,-1.715337485074996948e-02,-1.302664130926132202e-01,-9.776494652032852173e-02,-7.871773838996887207e-02,-1.218336541205644608e-02
2.335428744554519653e-01,-1.977619975805282593e-01,-1.450278311967849731e-01,2.013024985790252686e-01,5.676725879311561584e-03,-3.871919587254524231e-02,-7.593072205781936646e-02,-1.354712098836898804e-01,-4.634688198566436768e-01,2.739114761352539062e-01
-1.117649003863334656e-01,4.373859465122222900e-01,-8.167675882577896118e-02,2.069143652915954590e-01,-2.058288455009460449e-01,-1.534880399703979492e-01,-1.420511901378631592e-01,1.450293064117431641e-01,3.331308960914611816e-01,-1.979386955499649048e-01
3.051302134990692139e-01,-1.387407183647155762e-01,-3.654230013489723206e-02,7.404187321662902832e-02,-9.051870554685592651e-03,-4.241583496332168579e-02,-2.121319323778152466e-01,-6.538071483373641968e-02,-2.728158831596374512e-01,2.418003976345062256e-01
-3.097502887248992920e-01,-1.547276377677917480e-01,-2.249521166086196899e-01,3.616915047168731689e-01,-6.483989208936691284e-02,-3.218328058719635010e-01,-1.812439560890197754e-01,-4.584091901779174805e-01,1.294497400522232056e-01,-1.120488569140434265e-01
-4.291159808635711670e-01,6.799377501010894775e-02,4.893199503421783447e-01,-1.235650032758712769e-01,-3.945532143115997314e-01,-3.335152566432952881e-01,8.981308341026306152e-02,2.582206726074218750e-01,1.485860645771026611e-01,2.509891986846923828e-01
-1.876593530178070068e-01,3.110077790915966034e-02,3.034316897392272949e-01,-4.691625833511352539e-01,-1.359837800264358521e-01,3.531924784183502197e-01,2.713957726955413818e-01,-1.793566048145294189e-01,3.349041938781738281e-01,-4.489593207836151123e-01
1.363974343985319138e-02,2.031484097242355347e-01,1.445599794387817383e-01,-1.125895977020263672e-01,-1.010392159223556519e-01,1.379036344587802887e-03,-2.695835530757904053e-01,2.567675411701202393e-01,-1.655690371990203857e-01,3.397825062274932861e-01
-3.093204088509082794e-02,-1.510448753833770752e-02,-1.501087099313735962e-02,-1.972237788140773773e-02,4.284505918622016907e-02,-1.039981655776500702e-02,-4.009361565113067627e-02,-1.232932554557919502e-03,-1.180377788841724396e-02,-9.035220369696617126e-03
