4.905893281102180481e-02,2.151716649532318115e-01,3.840458393096923828e-01,5.916517972946166992e-02,-2.557603418827056885e-01,-1.362217366695404053e-01,2.595202326774597168e-01,-1.647772490978240967e-01,3.641137480735778809e-01,1.280659586191177368e-01,2.983966469764709473e-01,-2.369070500135421753e-01,-3.103945553302764893e-01,-2.196603864431381226e-01,-2.018376998603343964e-02,1.753342300653457642e-01,3.127105832099914551e-01,2.703453302383422852e-01,3.048828244209289551e-01,-3.061140477657318115e-01
-3.187034726142883301e-01,-2.618073821067810059e-01,-4.282324016094207764e-02,-5.271898210048675537e-02,-2.565092742443084717e-01,1.692415773868560791e-01,-2.162321358919143677e-01,4.833719879388809204e-02,8.588483929634094238e-02,-3.312518447637557983e-02,2.974966764450073242e-01,1.693206280469894409e-01,2.132159098982810974e-02,-1.491798609495162964e-01,2.867898643016815186e-01,9.120315313339233398e-02,-3.475599884986877441e-01,1.395180225372314453e-01,-7.053899765014648438e-02,-4.534728825092315674e-01
-2.158797234296798706e-01,3.051998019218444824e-01,4.065146446228027344e-01,2.211230546236038208e-01,-2.366192638874053955e-02,3.538836538791656494e-01,5.507637932896614075e-02,-9.377386420965194702e-03,-1.634969264268875122e-01,1.911710649728775024e-01,1.023467630147933960e-01,2.348477691411972046e-01,4.276258051395416260e-01,-5.368821695446968079e-02,-2.433190494775772095e-01,4.200647026300430298e-02,8.771412819623947144e-02,-2.672136425971984863e-01,4.950420185923576355e-02,-4.345454275608062744e-01
-1.513793915510177612e-01,-1.057274714112281799e-01,4.858601093292236328e-02,7.367216050624847412e-02,-1.517849564552307129e-01,-3.285372853279113770e-01,-2.089069336652755737e-01,1.581017971038818359e-01,1.389889121055603027e-01,3.823167085647583008e-01,-4.918354749679565430e-01,1.718603819608688354e-01,-3.166233599185943604e-01,4.504161477088928223e-01,5.714891552925109863e-01,2.096055448055267334e-01,1.768943220376968384e-01,-2.023584842681884766e-01,1.310481689870357513e-02,1.617540270090103149e-01
-5.048676729202270508e-01,1.162256076931953430e-01,-1.375989764928817749e-01,2.278285846114158630e-02,9.165853261947631836e-02,-2.622496783733367920e-01,-2.313712090253829956e-01,-1.482676118612289429e-01,-2.504698336124420166e-01,8.346354216337203979e-02,2.365094274282455444e-01,-4.928068816661834717e-02,1.877167373895645142e-01,-2.120889723300933838e-01,-5.239322185516357422e-01,-1.046749800443649292e-01,1.782214492559432983e-01,2.602311968803405762e-01,2.548123300075531006e-01,2.252050861716270447e-02
-1.102094277739524841e-01,-8.952696323394775391e-01,-5.444204434752464294e-02,2.562856078147888184e-01,-7.831545472145080566e-01,4.364464581012725830e-01,-3.280783444643020630e-02,-2.220056653022766113e-01,-5.601364374160766602e-02,4.839568734169006348e-01,-6.431947350502014160e-01,-6.560429930686950684e-01,2.318569570779800415e-01,3.575679063796997070e-01,-1.164408549666404724e-01,1.712279915809631348e-01,1.099754571914672852e-01,3.140890002250671387e-01,2.660732865333557129e-01,-6.001961976289749146e-02
-1.188975721597671509e-01,-2.895458042621612549e-01,-4.885617196559906006e-01,3.463892266154289246e-02,3.601611256599426270e-01,5.255426838994026184e-02,-2.661696970462799072e-01,-1.611711978912353516e-01,2.346709072589874268e-01,-2.078771889209747314e-01,-2.243924140930175781e-01,3.932643830776214600e-01,3.818736374378204346e-01,-8.229165524244308472e-02,2.062991708517074585e-01,2.596256434917449951e-01,-2.082657217979431152e-01,2.476206421852111816e-02,-1.529448479413986206e-02,3.573432937264442444e-02
-2.036253809928894043e-01,-3.283899426460266113e-01,6.423616409301757812e-02,-3.936950862407684326e-01,1.538270711898803711e-01,2.036307007074356079e-02,-1.370864361524581909e-01,4.977522790431976318e-01,4.717077314853668213e-01,1.330200880765914917e-01,4.480576813220977783e-01,-2.921020612120628357e-02,2.899322807788848877e-01,-1.588296890258789062e-01,-9.548999369144439697e-02,2.005662024021148682e-02,2.166869938373565674e-01,2.241899967193603516e-01,4.351437985897064209e-01,1.444020718336105347e-01
-2.525304444134235382e-02,-1.960436999797821045e-02,-3.864040076732635498e-01,3.732534348964691162e-01,7.010889798402786255e-02,2.347793877124786377e-01,-6.540249288082122803e-02,1.520983576774597168e-01,2.141246758401393890e-02,1.317195743322372437e-01,1.605843305587768555e-01,2.334937304258346558e-01,-2.043176442384719849e-01,-2.578598856925964355e-01,6.803512573242187500e-02,-1.615512073040008545e-01,-3.211854994297027588e-01,-1.357490420341491699e-01,1.009591966867446899e-01,1.811945885419845581e-01
1.765906214714050293e-01,3.491878509521484375e-01,-7.371640205383300781e-02,-1.402255296707153320e-01,-1.191282868385314941e-01,3.378408551216125488e-01,-1.206501424312591553e-01,-2.089679241180419922e-02,1.379546523094177246e-01,3.619615435600280762e-01,-1.341606080532073975e-01,-2.376375049352645874e-01,-9.840017557144165039e-02,2.458505630493164062e-01,1.401057839393615723e-02,-6.367653608322143555e-03,1.059489250183105469e-01,-3.236976563930511475e-01,-1.731579005718231201e-01,1.567168235778808594e-01
