1.719838231801986694e-01,-2.586196064949035645e-01,1.559230536222457886e-01,2.914388477802276611e-01,-3.791289329528808594e-01,2.888239026069641113e-01,-1.125569269061088562e-01,1.919919401407241821e-01,-4.244191646575927734e-01,1.637975573539733887e-01
-5.181833170354366302e-03,-1.595548540353775024e-01,-1.756485551595687866e-02,1.258357167243957520e-01,2.185896933078765869e-01,6.737458705902099609e-02,-3.661928474903106689e-01,-3.467944860458374023e-01,-2.923561632633209229e-01,-2.200050503015518188e-01
-2.469823211431503296e-01,-2.494496405124664307e-01,2.427423596382141113e-01,1.427561640739440918e-01,-5.169733166694641113e-01,-9.196500480175018311e-02,4.370865821838378906e-01,2.117327004671096802e-01,1.464667916297912598e-01,3.214038014411926270e-01
-3.015341460704803467e-01,2.716490924358367920e-01,2.218696475028991699e-01,-1.941238641738891602e-01,2.789175808429718018e-01,5.715740472078323364e-02,3.157796710729598999e-02,-2.433208078145980835e-01,2.716927044093608856e-02,3.206996917724609375e-01
3.741055727005004883e-01,2.195040285587310791e-01,-6.411746144294738770e-02,-1.299626976251602173e-01,3.347970545291900635e-01,6.351745128631591797e-02,-2.021185010671615601e-01,4.308004379272460938e-01,3.979496061801910400e-01,2.237779647111892700e-01
-3.127927482128143311e-01,-2.644095420837402344e-01,2.615952193737030029e-01,1.729642748832702637e-01,-1.576308459043502808e-01,3.906306326389312744e-01,9.463503211736679077e-02,-2.831287086009979248e-01,4.021883010864257812e-01,-2.445126418024301529e-03
3.373576104640960693e-01,-1.600387394428253174e-01,2.345381230115890503e-01,4.785639792680740356e-02,-2.894312441349029541e-01,-2.603839933872222900e-01,-3.511130213737487793e-01,3.006998896598815918e-01,-1.807019300758838654e-02,1.958247572183609009e-01
-2.643892765045166016e-01,3.878865838050842285e-01,-2.978986501693725586e-01,2.149635851383209229e-01,4.078753888607025146e-01,3.749521672725677490e-01,3.280579447746276855e-01,2.439054250717163086e-01,7.168608903884887695e-02,2.274208813905715942e-01
9.865333139896392822e-02,2.582730054855346680e-01,-1.097751185297966003e-01,-2.486584186553955078e-01,3.388427495956420898e-01,-1.573247462511062622e-01,1.805001050233840942e-01,2.896114252507686615e-02,1.367654949426651001e-01,2.865428030490875244e-01
-2.949783802032470703e-01,-3.104435503482818604e-01,8.248420804738998413e-02,-3.000735342502593994e-01,-4.488544762134552002e-01,-3.856384754180908203e-01,-2.869676053524017334e-01,2.728820145130157471e-01,-3.888198435306549072e-01,-1.226430386304855347e-01
2.770335972309112549e-01,2.734773755073547363e-01,8.055078983306884766e-02,-3.398866951465606689e-01,-4.052405059337615967e-01,-5.393938720226287842e-02,2.049491703510284424e-01,-1.291846036911010742e-01,2.463510334491729736e-01,-1.862958669662475586e-01
-2.014208585023880005e-01,6.793481111526489258e-02,-7.863692194223403931e-02,-1.784478425979614258e-01,9.426972270011901855e-02,4.251578748226165771e-01,1.277510225772857666e-01,-5.110107660293579102e-01,2.805732786655426025e-01,-3.600268363952636719e-01
-2.988100647926330566e-01,5.989246070384979248e-03,-3.464637696743011475e-01,2.854766249656677246e-01,4.463472589850425720e-02,-9.541451930999755859e-02,-3.637508153915405273e-01,1.001632660627365112e-01,-1.968626528978347778e-01,5.314756184816360474e-02
7.357177883386611938e-02,-4.338014423847198486e-01,-3.114132881164550781e-01,5.116253718733787537e-02,-2.338049113750457764e-01,-2.607507109642028809e-01,1.440838873386383057e-01,4.688387271016836166e-03,1.151776537299156189e-01,-2.097932063043117523e-02
1.026470027863979340e-02,-2.458509653806686401e-01,4.045478701591491699e-01,-1.173190847039222717e-01,-3.276952505111694336e-01,-4.049914181232452393e-01,4.643752574920654297e-01,-7.125504314899444580e-02,3.833434581756591797e-01,-2.004067748785018921e-01
2.372740656137466431e-01,3.514883816242218018e-01,2.279542237520217896e-01,4.364508092403411865e-01,-2.022482901811599731e-01,-3.205521777272224426e-02,-3.278847336769104004e-01,-2.817899882793426514e-01,-5.318383872509002686e-02,1.451631933450698853e-01
-2.565885186195373535e-01,-1.501646041870117188e-01,3.282593488693237305e-01,-3.572210073471069336e-01,3.851637244224548340e-01,2.897163629531860352e-01,2.127254605293273926e-01,6.675674766302108765e-02,-1.529571320861577988e-02,3.700979948043823242e-01
2.854399085044860840e-01,-1.993436068296432495e-01,1.679577529430389404e-01,5.164068564772605896e-02,4.270473122596740723e-02,4.849396646022796631e-01,-3.567722737789154053e-01,4.532495141029357910e-01,1.097689941525459290e-01,8.734419941902160645e-02
1.193288192152976990e-01,1.931489557027816772e-01,-6.370297074317932129e-02,-2.057718485593795776e-01,1.646568775177001953e-01,-2.533052265644073486e-01,-2.577340900897979736e-01,1.596594154834747314e-01,6.119757518172264099e-02,-2.800848782062530518e-01
-6.041046977043151855e-02,1.925961859524250031e-02,4.557051137089729309e-02,-1.379827558994293213e-01,-3.489993214607238770e-01,-5.136643648147583008e-01,-3.534507155418395996e-01,2.594175934791564941e-01,-3.521060571074485779e-02,-1.535139977931976318e-01
2.892709337174892426e-02,-4.888017848134040833e-02,-9.033698588609695435e-02,4.613230004906654358e-02,2.089352905750274658e-02,-5.094530433416366577e-02,3.786896169185638428e-02,9.379409253597259521e-02,2.562174759805202484e-02,7.161346077919006348e-02
