3.227310180664062500e-01,1.310687512159347534e-01,-1.823789775371551514e-01,2.279822528362274170e-01,1.667650416493415833e-02,-3.779289722442626953e-01,-2.608359754085540771e-01,5.044373497366905212e-02,3.309496641159057617e-01,4.654708802700042725e-01
-2.350279688835144043e-01,-2.014985531568527222e-01,-3.647492825984954834e-01,1.893025189638137817e-01,1.239339262247085571e-01,5.021396875381469727e-01,-2.819203734397888184e-01,-5.970343947410583496e-01,-1.963391155004501343e-01,-4.545805156230926514e-01
-4.712556600570678711e-01,-1.331443991512060165e-02,-2.094586193561553955e-01,4.512740671634674072e-01,1.981135755777359009e-01,8.196540921926498413e-02,2.377581596374511719e-01,-1.991279795765876770e-02,-1.810124069452285767e-01,7.322298884391784668e-01
-3.608571290969848633e-01,-6.705168485641479492e-01,-5.049609541893005371e-01,-1.369746476411819458e-01,-1.892442554235458374e-01,2.695023119449615479e-01,-5.644265562295913696e-02,-4.737942516803741455e-01,-4.362379759550094604e-02,-3.017217814922332764e-01
-1.629405170679092407e-01,3.810299932956695557e-01,-2.741316854953765869e-01,2.316318899393081665e-01,4.553216695785522461e-02,2.150576412677764893e-01,-2.058207392692565918e-01,2.139618694782257080e-01,-3.809138834476470947e-01,1.875955015420913696e-01
-7.333170771598815918e-01,-2.167432010173797607e-01,3.308952450752258301e-01,1.576296985149383545e-01,2.344251871109008789e-01,2.402170151472091675e-01,2.964842617511749268e-01,-1.951940506696701050e-01,-5.686495304107666016e-01,3.240768611431121826e-01
-4.844491779804229736e-01,2.720339894294738770e-01,5.878146737813949585e-02,-6.943137198686599731e-02,3.129452764987945557e-01,-4.114838317036628723e-02,-5.970554426312446594e-02,2.949527800083160400e-01,-2.313311398029327393e-01,-3.224194943904876709e-01
-3.003771901130676270e-01,-1.439112573862075806e-01,-3.072033226490020752e-01,2.182003408670425415e-01,-2.135093510150909424e-01,1.231222897768020630e-01,2.458649277687072754e-01,-3.956413269042968750e-02,-7.507041841745376587e-02,2.098397016525268555e-01
5.923408269882202148e-01,2.572593092918395996e-01,2.163941413164138794e-01,-4.775823354721069336e-01,-3.444530367851257324e-01,1.946268230676651001e-01,-2.319175004959106445e-01,-2.074455916881561279e-01,5.567325279116630554e-02,-2.288586050271987915e-01
-1.592917293310165405e-01,2.210564315319061279e-01,3.011122345924377441e-01,-4.159218370914459229e-01,3.801009356975555420e-01,1.834261417388916016e-01,1.799305379390716553e-01,-1.294420957565307617e-01,-1.123168393969535828e-01,-1.770719140768051147e-01
-1.198527216911315918e-01,-5.939652025699615479e-02,-3.986615836620330811e-01,2.340754568576812744e-01,-2.279772907495498657e-01,-2.913391292095184326e-01,-4.143234789371490479e-01,-2.553983032703399658e-01,-1.462648957967758179e-01,-3.417103290557861328e-01
-3.103917241096496582e-01,-2.312787324190139771e-01,-1.441908031702041626e-01,2.381010055541992188e-01,-2.794447541236877441e-01,-7.855953276157379150e-02,1.495097577571868896e-01,-2.979303002357482910e-01,-2.089931517839431763e-01,-4.654127657413482666e-01
-2.183448374271392822e-01,-1.627648919820785522e-01,3.261195719242095947e-01,3.107462227344512939e-01,-2.352091483771800995e-02,2.609725892543792725e-01,-1.954331547021865845e-01,-4.278726279735565186e-01,-2.486384473741054535e-02,1.540525853633880615e-01
-1.621230095624923706e-01,-1.608716696500778198e-01,5.995942279696464539e-03,5.467694625258445740e-02,1.630402207374572754e-01,1.481086164712905884e-01,-1.657294929027557373e-01,1.691325604915618896e-01,-3.319678604602813721e-01,6.285188198089599609e-01
-1.721979528665542603e-01,4.876656830310821533e-01,6.097692251205444336e-01,-3.096645176410675049e-01,5.669966340065002441e-02,-1.278376281261444092e-01,7.052378356456756592e-02,-7.087987661361694336e-02,-1.881659179925918579e-01,2.531774044036865234e-01
-7.418519258499145508e-02,9.116590023040771484e-02,4.298171401023864746e-02,-1.955269277095794678e-01,1.957533955574035645e-01,1.836101263761520386e-01,-4.098468720912933350e-01,-3.293225467205047607e-01,-1.462300419807434082e-01,8.038042187690734863e-01
-3.483751416206359863e-01,1.263757795095443726e-01,3.934091422706842422e-03,-1.242405474185943604e-01,-1.064704060554504395e-01,-3.905623555183410645e-01,4.066519737243652344e-01,3.358681201934814453e-01,-1.415813714265823364e-02,3.768893778324127197e-01
-4.635154902935028076e-01,-3.390241861343383789e-01,1.604481935501098633e-01,3.115305006504058838e-01,3.590497374534606934e-01,1.172444298863410950e-01,-2.162245064973831177e-01,-3.356314301490783691e-01,5.047537386417388916e-02,1.188552603125572205e-01
1.414135694503784180e-01,-2.482805587351322174e-02,5.972280353307723999e-02,-2.979278564453125000e-01,-3.924033939838409424e-01,-1.952021121978759766e-01,-2.108471244573593140e-01,-5.834599584341049194e-02,-2.621579915285110474e-02,-9.806761890649795532e-02
2.831875681877136230e-01,-1.309235580265522003e-02,5.364287495613098145e-01,8.443755656480789185e-02,-1.232847124338150024e-01,-1.638706028461456299e-01,3.717269301414489746e-01,-3.764216899871826172e-01,-1.796280592679977417e-01,2.322734892368316650e-01
-1.082435920834541321e-01,-3.182732034474611282e-03,-5.338404700160026550e-02,-1.492534484714269638e-02,4.985566437244415283e-02,1.203147787600755692e-02,2.354732528328895569e-02,-1.541433623060584068e-03,-3.632486984133720398e-02,-2.526621893048286438e-02
