2.482033520936965942e-01,1.988660246133804321e-01,3.969679772853851318e-01,-6.851350516080856323e-02,1.035436522215604782e-02,-4.062419533729553223e-01,4.132136404514312744e-01,4.099720120429992676e-01,-3.128377199172973633e-01,4.818615913391113281e-01
-4.530290067195892334e-01,4.887919127941131592e-02,3.974505960941314697e-01,2.940986752510070801e-01,2.375081628561019897e-01,-2.021355777978897095e-01,-2.286699861288070679e-01,3.117239773273468018e-01,-2.878082990646362305e-01,-4.310221597552299500e-02
-2.717434465885162354e-01,-7.836387492716312408e-03,-1.001133932732045650e-03,8.448380231857299805e-02,1.405966430902481079e-01,4.934992268681526184e-02,-1.002679988741874695e-01,-5.417909026145935059e-01,2.635953761637210846e-02,1.038354635238647461e-01
-3.638808429241180420e-01,2.549153566360473633e-01,-1.082195043563842773e-01,9.097494184970855713e-02,3.319095075130462646e-01,9.737808257341384888e-03,3.145568370819091797e-01,-4.348123073577880859e-01,-2.643303275108337402e-01,-1.445336341857910156e-01
-9.407353587448596954e-03,-1.075769439339637756e-01,3.485607728362083435e-02,-1.100025400519371033e-01,-7.189220935106277466e-02,3.100634217262268066e-01,9.454204700887203217e-03,-3.312898427248001099e-02,-3.855226635932922363e-01,5.108283162117004395e-01
-3.797511756420135498e-01,-1.547380834817886353e-01,-2.270916551351547241e-01,-5.491949915885925293e-01,-4.175761640071868896e-01,3.552944064140319824e-01,-6.638720631599426270e-01,6.309548765420913696e-02,-5.311143994331359863e-01,-1.055069327354431152e+00
2.461471855640411377e-01,-4.252732098102569580e-01,-1.056111324578523636e-02,-2.271066308021545410e-01,-1.381272971630096436e-01,2.493823878467082977e-02,-4.508584365248680115e-02,4.756877943873405457e-02,1.128287240862846375e-01,-3.011948466300964355e-01
-3.123642504215240479e-01,-3.231924176216125488e-01,1.542207449674606323e-01,4.065106436610221863e-02,-7.000758051872253418e-01,-2.729843854904174805e-01,1.279016733169555664e-01,-2.144450098276138306e-01,6.574341654777526855e-02,3.115596771240234375e-01
-3.412477374076843262e-01,-7.911019772291183472e-02,-2.383092790842056274e-01,-1.782837957143783569e-01,-4.641514420509338379e-01,-3.199584186077117920e-01,-3.693220615386962891e-01,8.247883617877960205e-02,-4.197711348533630371e-01,-2.770853936672210693e-01
-1.147330850362777710e-01,1.878416687250137329e-01,-3.132608234882354736e-01,-1.378552317619323730e-01,-2.258338034152984619e-01,2.116811722517013550e-01,-1.448204517364501953e-01,3.843385279178619385e-01,-3.679808080196380615e-01,-4.918366968631744385e-01
2.542079798877239227e-02,-1.020188629627227783e-01,-3.295988440513610840e-01,3.801652491092681885e-01,-2.985718846321105957e-01,2.064071148633956909e-01,3.719973564147949219e-01,3.471033871173858643e-01,8.906687051057815552e-02,6.478523015975952148e-01
2.675842046737670898e-01,-8.955974131822586060e-02,-1.667637825012207031e-01,-3.645782172679901123e-01,-4.330100715160369873e-01,-1.619195342063903809e-01,3.028547465801239014e-01,1.479009399190545082e-03,4.561883211135864258e-01,6.047419905662536621e-01
-2.162663042545318604e-01,-1.171952933073043823e-01,3.029867708683013916e-01,2.666465640068054199e-01,-3.029587268829345703e-01,-5.122062563896179199e-02,1.562958806753158569e-01,2.756240069866180420e-01,-1.206046193838119507e-01,-3.327957391738891602e-01
-9.581301361322402954e-02,-2.618867158889770508e-01,2.392140477895736694e-01,-4.786238968372344971e-01,-8.421191573143005371e-02,1.946997493505477905e-01,-2.243473678827285767e-01,3.676425218582153320e-01,-1.609788984060287476e-01,-2.033432126045227051e-01
9.472270309925079346e-02,3.566712737083435059e-01,-2.156207859516143799e-01,1.966875642538070679e-01,7.839737832546234131e-02,1.984505169093608856e-02,3.632243573665618896e-01,1.423976868391036987e-01,7.660850882530212402e-02,3.724829852581024170e-01
-3.825037777423858643e-01,1.298111528158187866e-01,-4.254647195339202881e-01,-2.943702228367328644e-02,-3.633452951908111572e-01,-1.157002300024032593e-01,-5.073369294404983521e-02,-1.694872826337814331e-01,-3.437657058238983154e-01,-5.470021963119506836e-01
-4.749589134007692337e-03,-2.136542797088623047e-01,-3.265306651592254639e-01,1.799282282590866089e-01,-3.816406726837158203e-01,5.282545089721679688e-02,-2.617510259151458740e-01,1.854841709136962891e-01,-2.292405813932418823e-01,-2.131497114896774292e-01
-4.030634164810180664e-01,-1.387253850698471069e-01,-7.489562779664993286e-02,-3.396139740943908691e-01,-2.819401323795318604e-01,-2.235302478075027466e-01,-1.866544485092163086e-01,3.502075374126434326e-02,-9.568084776401519775e-02,-4.224408566951751709e-01
-3.262683451175689697e-01,-2.458800226449966431e-01,-6.506898999214172363e-01,-3.096049726009368896e-01,-6.040010452270507812e-01,-3.156439960002899170e-02,-3.689605593681335449e-01,-4.364130496978759766e-01,-3.051254749298095703e-01,-4.623353481292724609e-01
-1.495272517204284668e-01,-3.778575360774993896e-01,4.939820170402526855e-01,2.724469006061553955e-01,-2.483730316162109375e-01,-2.553231418132781982e-01,1.624353677034378052e-01,3.905324265360832214e-02,1.762978732585906982e-02,-9.593325667083263397e-03
1.173556447029113770e-01,2.920811437070369720e-02,-1.102340146899223328e-01,-2.803878858685493469e-02,-4.801107943058013916e-02,-6.983910221606492996e-03,9.488609433174133301e-02,5.343971028923988342e-02,3.437528386712074280e-02,2.611967362463474274e-02
