-2.359113693237304688e-01,-6.526696030050516129e-03,3.643881380558013916e-01,-2.164698094129562378e-01,1.114670783281326294e-01,-2.092709243297576904e-01,2.219695597887039185e-01,3.443672657012939453e-01,-1.694089174270629883e-01,1.129803732037544250e-01,-3.094426691532135010e-01,3.072564899921417236e-01,-1.545062214136123657e-01,3.114153444766998291e-02,2.691007554531097412e-01,-5.627603456377983093e-02,-5.408174172043800354e-02,2.516297101974487305e-01,2.176138460636138916e-01,-3.644819259643554688e-01
-5.474830418825149536e-02,-4.477960988879203796e-02,3.910283148288726807e-01,2.153836786746978760e-01,-4.755650460720062256e-01,1.684714257717132568e-01,-1.347963958978652954e-01,-3.476541042327880859e-01,-3.824167549610137939e-01,3.009679019451141357e-01,4.017833173274993896e-01,-2.474700212478637695e-01,-3.077706396579742432e-01,-2.356877475976943970e-01,-5.104153230786323547e-02,1.716169714927673340e-01,2.239633947610855103e-01,5.935119930654764175e-03,-4.107300937175750732e-01,-2.394374310970306396e-01
-4.566017538309097290e-02,-1.182412542402744293e-02,3.326069414615631104e-01,1.053545176982879639e-01,-6.756120920181274414e-02,-2.782398760318756104e-01,-2.803383469581604004e-01,2.463304400444030762e-01,-7.404880970716476440e-02,-2.530910074710845947e-01,-2.514180839061737061e-01,1.642562747001647949e-01,3.717037141323089600e-01,6.546974182128906250e-02,3.620843961834907532e-02,-3.128245100378990173e-02,3.202950954437255859e-01,3.558212518692016602e-01,2.482351660728454590e-01,3.459463715553283691e-01
1.756812930107116699e-01,-2.629905343055725098e-01,2.627001106739044189e-01,2.176358550786972046e-01,-1.874801367521286011e-01,6.926923245191574097e-02,3.050960302352905273e-01,-2.814435064792633057e-01,-1.845515221357345581e-01,-1.047276630997657776e-01,3.526699841022491455e-01,-2.079099118709564209e-01,1.993920058012008667e-01,2.919178456068038940e-02,-2.528620958328247070e-01,-2.255352586507797241e-01,-4.258830249309539795e-01,-2.482275217771530151e-01,2.222822010517120361e-01,7.219908386468887329e-02
1.839082986116409302e-01,-2.183381766080856323e-01,-1.964328438043594360e-01,7.929683476686477661e-02,-4.000262022018432617e-01,1.569992676377296448e-02,2.348295152187347412e-01,1.222851127386093140e-01,2.294696420431137085e-01,1.731105595827102661e-01,1.093685925006866455e-01,-1.576452553272247314e-01,-2.550710439682006836e-01,2.177842110395431519e-01,-4.886017441749572754e-01,-2.897186875343322754e-01,-1.413784176111221313e-01,5.383284091949462891e-01,1.509160101413726807e-01,-2.673452794551849365e-01
-4.120292514562606812e-02,-6.288913637399673462e-02,-1.701775044202804565e-01,4.532733559608459473e-02,-1.819618046283721924e-01,-2.752637863159179688e-01,-2.566763162612915039e-01,2.256361991167068481e-01,1.290004104375839233e-01,-3.202052116394042969e-01,-2.747961282730102539e-01,-1.983089298009872437e-01,7.360416650772094727e-02,2.145702540874481201e-01,-1.096358746290206909e-01,-1.010063849389553070e-02,2.067243754863739014e-01,1.615812778472900391e-01,-3.874554634094238281e-01,1.426849514245986938e-02
2.583979666233062744e-01,3.324725627899169922e-01,-3.806214034557342529e-02,-1.374509334564208984e-01,1.625447720289230347e-01,-2.889704406261444092e-01,1.671222597360610962e-01,-2.636038959026336670e-01,-2.916211262345314026e-02,3.412493169307708740e-01,-2.457984089851379395e-01,-3.471424281597137451e-01,-3.756054639816284180e-01,-2.281796634197235107e-01,1.413953751325607300e-01,-1.170547604560852051e-01,2.302147895097732544e-01,3.206327557563781738e-01,1.965525299310684204e-01,-1.708142608404159546e-01
3.509998917579650879e-01,-3.309638798236846924e-01,2.196218818426132202e-01,8.647263050079345703e-03,1.415503211319446564e-02,1.472226995974779129e-02,6.160412728786468506e-02,-4.477212727069854736e-01,-5.715851858258247375e-02,2.314435988664627075e-01,-1.508353352546691895e-01,1.295377910137176514e-01,-5.656910594552755356e-03,-2.945148646831512451e-01,-1.084541231393814087e-01,3.591587841510772705e-01,1.040627658367156982e-01,4.566615223884582520e-01,-7.035850733518600464e-02,-1.321510877460241318e-02
-2.176507748663425446e-02,-1.296128332614898682e-01,2.801939547061920166e-01,3.650989755988121033e-02,3.463871181011199951e-01,-6.592207401990890503e-02,-2.985000610351562500e-01,-2.477748245000839233e-01,-2.706069052219390869e-01,2.939337790012359619e-01,-2.890100479125976562e-01,8.714938163757324219e-02,-2.112337574362754822e-02,1.317605525255203247e-01,2.073337584733963013e-01,-1.728538610041141510e-02,-2.190787196159362793e-01,-2.320892512798309326e-01,-3.583136200904846191e-02,3.605570197105407715e-01
3.028212189674377441e-01,-9.274849295616149902e-02,-1.510515809059143066e-01,3.123204112052917480e-01,3.449270129203796387e-02,7.550954818725585938e-03,-1.709652394056320190e-01,1.864526271820068359e-01,-1.512127816677093506e-01,-2.894208729267120361e-01,3.785144686698913574e-01,1.471173763275146484e-02,-8.184629678726196289e-02,-6.689634919166564941e-02,2.804326415061950684e-01,1.179140806198120117e-01,6.634822487831115723e-02,-3.158560693264007568e-01,-2.111962437629699707e-02,-1.693047434091567993e-01
