2.662103176116943359e-01,5.408536791801452637e-01,5.257875919342041016e-01
-2.845227420330047607e-01,1.506229955703020096e-02,-2.786965072154998779e-01
-2.747792005538940430e-01,-6.077840924263000488e-01,-4.815203249454498291e-01
-3.013676702976226807e-01,4.845300316810607910e-01,-2.491901218891143799e-01
1.683832406997680664e-01,2.408248037099838257e-01,3.187773823738098145e-01
4.426056742668151855e-01,-2.420740723609924316e-01,-5.621587038040161133e-01
4.513691067695617676e-01,3.816322684288024902e-01,7.557087391614913940e-02
3.119739890098571777e-01,-8.029922842979431152e-03,-4.798049330711364746e-01
3.847407996654510498e-01,-3.198386132717132568e-01,3.431392610073089600e-01
-3.526698946952819824e-01,-3.533565700054168701e-01,-2.864555120468139648e-01
9.374857880175113678e-03,1.268925797194242477e-02,1.206772495061159134e-02
