-1.666359305381774902e-01,-1.593363434076309204e-01,9.523265995085239410e-03,2.397306114435195923e-01,2.270913869142532349e-01,-1.038204282522201538e-01,-2.008892148733139038e-01,3.293110132217407227e-01,1.406497806310653687e-01,8.038414642214775085e-03
-2.647479474544525146e-01,3.822045624256134033e-01,-2.196958754211664200e-03,-1.038311362266540527e+00,-2.848932445049285889e-01,-2.233674526214599609e-01,6.959687173366546631e-02,7.030909508466720581e-02,7.895917892456054688e-01,2.404341846704483032e-01
-3.343764543533325195e-01,2.724793255329132080e-01,-3.433281183242797852e-01,-3.995274305343627930e-01,3.453920781612396240e-01,3.821189701557159424e-01,-2.775955796241760254e-01,2.119995653629302979e-01,1.097259446978569031e-01,5.391912069171667099e-03
6.337562203407287598e-01,1.652798652648925781e-01,-3.730818629264831543e-02,8.128920793533325195e-01,-2.598053514957427979e-01,6.275945305824279785e-01,-8.349843323230743408e-02,4.760127365589141846e-01,-3.181204497814178467e-01,-3.537898659706115723e-01
9.437235444784164429e-02,1.588817983865737915e-01,2.919404804706573486e-01,-4.275788366794586182e-01,-3.736709058284759521e-02,4.419108033180236816e-01,-6.004749238491058350e-02,1.918761134147644043e-01,5.291618108749389648e-01,-1.680359840393066406e-01
-2.086075395345687866e-01,4.119647145271301270e-01,1.009744852781295776e-01,-1.206020116806030273e-01,3.515170514583587646e-01,-2.847632169723510742e-01,-3.687660694122314453e-01,-1.981569975614547729e-01,-1.128361970186233521e-01,1.426067948341369629e-01
2.386275976896286011e-01,1.261198669672012329e-01,-6.233746930956840515e-02,4.076542258262634277e-01,-2.008881419897079468e-01,4.932394623756408691e-01,3.354435265064239502e-01,-3.830375075340270996e-01,-1.410963088274002075e-01,3.558725491166114807e-02
-2.775057256221771240e-01,1.891707628965377808e-01,-2.776142954826354980e-01,-4.629992842674255371e-01,3.615674972534179688e-01,8.300191909074783325e-02,2.825514413416385651e-02,-2.473956346511840820e-01,8.678526431322097778e-02,1.009390056133270264e-01
-8.496680855751037598e-02,9.567830711603164673e-02,-2.147250473499298096e-01,-6.159871220588684082e-01,1.945389062166213989e-01,3.733257651329040527e-01,-3.982344269752502441e-01,-2.021468617022037506e-02,7.711040228605270386e-02,-5.600003525614738464e-02
3.525620996952056885e-01,-1.264222264289855957e-01,-9.026627242565155029e-02,-9.693981707096099854e-02,2.103950381278991699e-01,-1.708137989044189453e-01,5.852800235152244568e-02,-5.055168867111206055e-01,8.473563194274902344e-02,-1.776112169027328491e-01
4.219728708267211914e-01,1.906223595142364502e-01,-1.692073196172714233e-01,7.073097825050354004e-01,-4.862834811210632324e-01,1.284434646368026733e-01,3.700692355632781982e-01,2.817485034465789795e-01,-2.201649993658065796e-01,-7.100860774517059326e-02
1.758550405502319336e-01,-3.969728946685791016e-02,-3.748843669891357422e-01,-3.414072990417480469e-01,-2.138797193765640259e-01,3.470867276191711426e-01,-3.215362429618835449e-01,-1.485355645418167114e-01,7.532099634408950806e-02,-1.402139812707901001e-01
1.728092133998870850e-02,-2.273021191358566284e-01,-2.695981264114379883e-01,-5.001451969146728516e-01,-2.573588192462921143e-01,1.381744295358657837e-01,1.187043711543083191e-01,1.344398707151412964e-01,3.208337724208831787e-01,3.368326723575592041e-01
2.559532523155212402e-01,-9.249165654182434082e-02,-7.256602495908737183e-02,8.618934452533721924e-02,1.201078519225120544e-01,-1.247872784733772278e-01,3.661123812198638916e-01,-1.692938506603240967e-01,-4.153144955635070801e-01,7.430953532457351685e-02
-3.600552678108215332e-01,8.893040567636489868e-02,-1.746375858783721924e-01,-1.214268282055854797e-01,3.208381533622741699e-01,3.211396932601928711e-01,3.663251101970672607e-01,-1.354130953550338745e-01,1.041515264660120010e-02,1.464470922946929932e-01
1.428117901086807251e-01,1.660253256559371948e-01,1.525713205337524414e-01,-4.497783258557319641e-02,-2.787960469722747803e-01,3.396297991275787354e-01,-3.631170690059661865e-01,-3.946219384670257568e-01,-2.001427859067916870e-01,2.277428954839706421e-01
-1.760049164295196533e-02,-3.782463967800140381e-01,2.007793039083480835e-01,3.077567517757415771e-01,-2.683978974819183350e-01,-3.168470263481140137e-01,9.443660825490951538e-02,4.068149626255035400e-01,2.604247629642486572e-01,-3.122041821479797363e-01
-3.517488837242126465e-01,-1.792729794979095459e-01,-3.675143122673034668e-01,3.055502772331237793e-01,2.413462251424789429e-01,1.286981850862503052e-01,1.946917027235031128e-01,9.864743053913116455e-02,2.172308713197708130e-01,1.058675423264503479e-01
-3.443324267864227295e-01,2.538273930549621582e-01,2.554433047771453857e-01,8.331248536705970764e-03,-3.036743104457855225e-01,1.008549183607101440e-01,-3.636736050248146057e-02,4.126554131507873535e-01,3.148819804191589355e-01,3.491534590721130371e-01
-2.626148760318756104e-01,-2.283960133790969849e-01,-3.186077624559402466e-02,4.167130291461944580e-01,-3.863066434860229492e-02,-1.800380200147628784e-01,5.852911621332168579e-02,-2.431979477405548096e-01,-4.443152546882629395e-01,3.298661485314369202e-02
8.079092204570770264e-02,-7.462584972381591797e-02,4.530342295765876770e-02,5.985915288329124451e-02,-7.762780040502548218e-02,1.650306582450866699e-02,2.599202468991279602e-02,2.359639853239059448e-02,-7.716991007328033447e-02,4.157525254413485527e-04
