-2.892141044139862061e-01,-2.838974297046661377e-01,1.173874288797378540e-01,-3.382441699504852295e-01,-1.829757839441299438e-01,2.013744711875915527e-01,2.439822107553482056e-01,1.546044796705245972e-01,-2.568835616111755371e-01,-4.420106410980224609e-01,-3.534143567085266113e-01,3.539343774318695068e-01,3.224302455782890320e-02,5.352641940116882324e-01,1.571490615606307983e-01,-4.001365602016448975e-01,4.156534969806671143e-01,2.324576824903488159e-01,-3.257384002208709717e-01,3.501929938793182373e-01
-4.036493599414825439e-01,1.875457763671875000e-01,1.325323991477489471e-02,1.986005157232284546e-01,-3.329618573188781738e-01,-2.093328535556793213e-01,-2.798435091972351074e-01,2.536115646362304688e-01,1.920510977506637573e-01,-4.227582216262817383e-01,-1.453778147697448730e-01,4.603247344493865967e-02,-2.870524534955620766e-03,6.892602443695068359e-01,-1.735280305147171021e-01,1.219816580414772034e-01,-2.426982223987579346e-01,2.146602720022201538e-01,1.078049913048744202e-01,3.075318038463592529e-01
-4.704746305942535400e-01,3.211016952991485596e-01,-2.198615670204162598e-01,-2.594007551670074463e-01,2.116308314725756645e-03,3.147764205932617188e-01,-2.640552520751953125e-01,3.978379815816879272e-02,1.148258149623870850e-01,-1.874280869960784912e-01,2.693224251270294189e-01,4.705342650413513184e-02,4.795257449150085449e-01,-8.315264433622360229e-02,9.388354420661926270e-02,-2.453494071960449219e-01,-1.731954514980316162e-01,-3.544512987136840820e-01,-2.676546871662139893e-01,-1.345948129892349243e-01
2.634778618812561035e-01,1.552436966449022293e-02,-1.687302254140377045e-02,1.469016075134277344e-01,-5.523655936121940613e-02,-8.927297778427600861e-03,-1.868220567703247070e-01,3.215758204460144043e-01,2.280078828334808350e-01,-5.806334689259529114e-02,5.347409099340438843e-02,2.226530462503433228e-01,2.618863992393016815e-02,4.758785665035247803e-01,8.964293450117111206e-02,-2.716798521578311920e-02,-3.025808930397033691e-02,-5.670887604355812073e-02,4.713510572910308838e-01,-2.849836647510528564e-01
3.743126988410949707e-01,-4.661315679550170898e-02,1.603072285652160645e-01,2.411904931068420410e-02,-1.347842812538146973e-01,-4.084527492523193359e-02,-1.289662122726440430e-01,4.134625196456909180e-02,-2.458581328392028809e-01,3.288624286651611328e-01,3.265547752380371094e-02,7.311373949050903320e-02,2.820866703987121582e-01,-3.419194221496582031e-01,-1.166611909866333008e-03,-3.474034965038299561e-01,-3.653027713298797607e-01,-3.196515440940856934e-01,5.334150791168212891e-02,1.569956541061401367e-03
1.905831992626190186e-01,7.481372356414794922e-01,2.196813076734542847e-01,-1.884976327419281006e-01,5.078716278076171875e-01,2.664406597614288330e-02,-1.774031370878219604e-01,-5.678697302937507629e-02,2.206134349107742310e-01,1.806060820817947388e-01,-3.062409758567810059e-01,4.542770087718963623e-01,9.187108278274536133e-02,4.114657640457153320e-01,9.708396345376968384e-02,9.774112701416015625e-02,-2.152000069618225098e-01,-3.681671023368835449e-01,5.614499002695083618e-02,-4.875952005386352539e-01
2.030655741691589355e-01,-1.804157346487045288e-01,1.301675438880920410e-01,1.253434717655181885e-01,6.530956830829381943e-03,1.217435002326965332e-01,-9.686645353212952614e-04,2.489770054817199707e-01,-3.268420994281768799e-01,7.092008739709854126e-02,1.630804985761642456e-01,1.114118564873933792e-02,2.723537683486938477e-01,-5.844395980238914490e-02,3.222348690032958984e-01,-1.995812654495239258e-01,-2.970975339412689209e-01,-4.490613937377929688e-01,2.056541591882705688e-01,-1.024320349097251892e-01
-3.116871714591979980e-01,-2.537899911403656006e-01,-1.238796859979629517e-01,-6.994078755378723145e-01,-7.367966324090957642e-02,1.621380001306533813e-01,3.806792199611663818e-01,-2.253192961215972900e-01,-2.453939616680145264e-01,2.555962502956390381e-01,-3.763748407363891602e-01,1.101793423295021057e-01,2.992902509868144989e-02,1.043922305107116699e-01,4.775694012641906738e-01,3.000613451004028320e-01,3.098582103848457336e-02,1.514062583446502686e-01,3.250161185860633850e-02,-1.536303013563156128e-01
-5.228926613926887512e-02,2.666513919830322266e-01,5.712096020579338074e-02,-4.169856384396553040e-02,-1.371551752090454102e-01,6.252428889274597168e-02,-2.108278274536132812e-01,-2.945016622543334961e-01,-5.034711584448814392e-02,1.703453063964843750e-01,4.216294586658477783e-01,1.045632734894752502e-01,-8.345537632703781128e-02,-6.882647052407264709e-03,-1.606293767690658569e-01,-1.330755949020385742e-01,-2.167078107595443726e-01,-1.303585916757583618e-01,7.050605118274688721e-02,1.873358339071273804e-01
-3.565412163734436035e-01,-2.492966204881668091e-01,1.931580901145935059e-02,-4.001600444316864014e-01,8.119189739227294922e-02,9.362927079200744629e-02,2.522327899932861328e-01,1.861842870712280273e-01,2.230827212333679199e-01,-4.005637764930725098e-02,2.926186919212341309e-01,2.513268589973449707e-01,-2.537783384323120117e-01,3.759164214134216309e-01,3.982856273651123047e-01,2.346152067184448242e-01,1.449045538902282715e-01,-1.625424623489379883e-02,1.217901706695556641e-02,-8.305495977401733398e-02
-2.655688226222991943e-01,-9.948194026947021484e-02,3.105134963989257812e-01,3.993098735809326172e-01,-3.120311498641967773e-01,-1.074488162994384766e-01,-3.003840148448944092e-01,2.076986432075500488e-01,2.057908177375793457e-01,-2.461247593164443970e-01,6.503280997276306152e-02,3.042107820510864258e-01,-4.358223080635070801e-02,2.783590555191040039e-01,-9.642055630683898926e-02,-3.863218724727630615e-01,-2.468397319316864014e-01,6.328397989273071289e-02,-6.388127803802490234e-02,2.677409648895263672e-01
3.515399098396301270e-01,-7.244321703910827637e-02,2.234508991241455078e-01,-3.354614973068237305e-02,1.287233829498291016e-01,-8.045387268066406250e-02,-2.209881842136383057e-01,-2.150333672761917114e-01,-1.694616228342056274e-01,1.178322434425354004e-01,2.369982600212097168e-01,-1.143298149108886719e-01,-2.745870053768157959e-01,-7.119941711425781250e-02,3.200264573097229004e-01,-3.215795159339904785e-01,2.907563447952270508e-01,1.385649442672729492e-01,-3.184055089950561523e-01,-2.280952930450439453e-01
2.108957171440124512e-01,3.918288946151733398e-01,-2.884266972541809082e-01,-8.972764015197753906e-02,-5.297774076461791992e-02,-1.479669809341430664e-01,-3.402773737907409668e-01,-1.942324042320251465e-01,3.309679031372070312e-01,3.232640027999877930e-01,-8.394247293472290039e-02,2.287930250167846680e-01,7.109466195106506348e-02,-2.934308052062988281e-01,3.168718814849853516e-01,2.608914971351623535e-01,-3.926318287849426270e-01,3.102425932884216309e-01,-4.026287198066711426e-01,-2.332678437232971191e-02
2.677191495895385742e-01,2.828554511070251465e-01,1.598702669143676758e-01,-3.449614942073822021e-01,-3.779129683971405029e-01,1.412364244461059570e-01,2.330484986305236816e-01,1.454733014106750488e-01,1.617481112480163574e-01,-2.365608513355255127e-01,1.890237927436828613e-01,-1.274758577346801758e-02,2.423819303512573242e-01,-1.344211697578430176e-01,3.537216782569885254e-02,3.776324391365051270e-01,2.031251788139343262e-01,2.000611424446105957e-01,-1.065910458564758301e-01,-3.708932995796203613e-01
-5.910247564315795898e-03,3.562211990356445312e-01,-2.092829644680023193e-01,-3.168992996215820312e-01,-2.444926798343658447e-01,-3.931835889816284180e-01,-3.225401639938354492e-01,-3.502401709556579590e-02,-1.157022714614868164e-01,-1.886370629072189331e-01,-7.322877645492553711e-02,2.849931120872497559e-01,3.118326067924499512e-01,-2.582300305366516113e-01,-1.268387138843536377e-01,7.537379860877990723e-02,-1.399675607681274414e-01,2.038798332214355469e-01,-1.724824309349060059e-02,2.071737647056579590e-01
3.906551003456115723e-01,-5.584630370140075684e-02,-1.029160022735595703e-01,3.822058439254760742e-02,3.065555095672607422e-01,-1.656445711851119995e-01,2.870270013809204102e-01,-1.846592873334884644e-01,1.868093013763427734e-01,3.429039120674133301e-01,-1.712990552186965942e-01,-3.869688808917999268e-01,-1.976751238107681274e-01,-4.422473907470703125e-02,3.339936137199401855e-01,-1.149475574493408203e-02,-2.043530642986297607e-01,1.861756443977355957e-01,-2.618086338043212891e-02,1.835162043571472168e-01
