4.127902388572692871e-01,-4.530186578631401062e-02,-3.157047927379608154e-01,-1.721060872077941895e-01,-2.285264283418655396e-01,-2.904179692268371582e-01,8.548268675804138184e-01,-1.545312106609344482e-01,6.654452532529830933e-02,2.984837442636489868e-02,7.122215814888477325e-03,-9.416775777935981750e-03,-9.896321594715118408e-02,4.191720187664031982e-01,-2.344962768256664276e-02,-3.221933841705322266e-01,4.661905169486999512e-01,-2.215203344821929932e-01,1.460320651531219482e-01,-8.869401365518569946e-02
3.741154074668884277e-01,-3.526768982410430908e-01,3.329576551914215088e-01,-1.046350970864295959e-02,2.037686854600906372e-02,-2.025582492351531982e-01,8.771017193794250488e-01,-1.486875116825103760e-01,2.666856162250041962e-02,3.510501608252525330e-02,-7.438077032566070557e-02,2.579153180122375488e-01,2.758008539676666260e-01,3.650009930133819580e-01,5.420734360814094543e-02,1.595844030380249023e-01,-1.184193789958953857e-01,-1.603126823902130127e-01,-1.768381297588348389e-01,2.981987893581390381e-01
-2.645481824874877930e-01,2.856715619564056396e-01,4.510178267955780029e-01,9.804717451333999634e-02,1.282266713678836823e-02,-1.164163574576377869e-01,5.128271579742431641e-01,-1.019436046481132507e-01,-8.519696444272994995e-02,3.297213315963745117e-01,-1.460907310247421265e-01,4.222396314144134521e-01,-2.282421737909317017e-01,-5.492426082491874695e-02,-2.460615783929824829e-01,3.684058785438537598e-01,4.179658293724060059e-01,2.235060036182403564e-01,1.525813639163970947e-01,3.100844845175743103e-02
-1.516081541776657104e-01,2.544362843036651611e-01,2.687539756298065186e-01,-5.441958308219909668e-01,-3.400902748107910156e-01,3.551507294178009033e-01,-7.259519398212432861e-02,1.916058063507080078e-01,-2.079440057277679443e-01,4.112691283226013184e-01,-3.635298311710357666e-01,1.365189626812934875e-02,-7.453534286469221115e-03,2.836239039897918701e-01,2.497565001249313354e-02,1.456818580627441406e-01,3.985888957977294922e-01,-2.170783430337905884e-01,1.640066504478454590e-01,-7.751410454511642456e-02
1.632062345743179321e-01,-5.878859758377075195e-02,-7.310652732849121094e-02,-7.138653844594955444e-02,2.311504483222961426e-01,2.771968767046928406e-02,3.844930827617645264e-01,2.950916886329650879e-01,-6.360734999179840088e-02,1.923954039812088013e-01,-1.975815556943416595e-02,3.613907471299171448e-02,3.157614916563034058e-02,3.917236626148223877e-02,-3.616167604923248291e-01,3.364011049270629883e-01,1.040890440344810486e-01,1.018136590719223022e-01,1.814586073160171509e-01,1.274609714746475220e-01
-4.462243318557739258e-01,-1.671551167964935303e-01,-5.047190189361572266e-01,9.642544388771057129e-02,-3.966503441333770752e-01,-3.593861162662506104e-01,2.974054515361785889e-01,-5.584304407238960266e-02,3.887893557548522949e-01,1.784180849790573120e-01,-2.274357229471206665e-01,5.994316935539245605e-01,-2.080010771751403809e-01,-7.743705511093139648e-01,-2.333526462316513062e-01,-4.057848751544952393e-01,-3.263970911502838135e-01,-3.560496866703033447e-01,2.137844562530517578e-01,4.017109517008066177e-03
2.115506865084171295e-02,-1.584504693746566772e-01,2.429386824369430542e-01,-1.027016714215278625e-01,-2.631731629371643066e-01,3.080561459064483643e-01,-6.504006683826446533e-03,-1.400273293256759644e-01,-1.059032008051872253e-01,-1.573958992958068848e-02,-1.176830828189849854e-01,-9.788641333580017090e-02,-4.019650816917419434e-02,7.316262274980545044e-02,1.276697814464569092e-01,-1.575181931257247925e-01,-3.540423512458801270e-01,-2.886277437210083008e-01,3.549239337444305420e-01,-3.548717796802520752e-01
-1.794125735759735107e-01,-2.012285739183425903e-01,-1.264781802892684937e-01,-4.608733057975769043e-01,-2.054591476917266846e-02,2.440469264984130859e-01,1.284311562776565552e-01,9.583026915788650513e-02,2.267639487981796265e-01,-6.666343659162521362e-03,-1.841288506984710693e-01,1.279152482748031616e-01,8.143046498298645020e-02,-3.684007525444030762e-01,2.856397032737731934e-01,1.579381972551345825e-01,4.470733702182769775e-01,1.482748091220855713e-01,1.121761128306388855e-01,5.570943951606750488e-01
-2.495085895061492920e-01,-4.166441038250923157e-03,-1.087604314088821411e-01,1.357511729001998901e-01,-8.406572043895721436e-02,-2.060746997594833374e-01,-1.542240530252456665e-01,8.494033664464950562e-02,-3.251037001609802246e-01,3.247964382171630859e-01,-3.574274182319641113e-01,1.228271499276161194e-01,2.527918517589569092e-01,5.689973011612892151e-02,1.476575583219528198e-01,-4.709838330745697021e-02,-9.241737425327301025e-02,-4.590890184044837952e-02,-7.695803046226501465e-02,3.125520348548889160e-01
-3.833252191543579102e-02,-2.870504856109619141e-01,-2.090513706207275391e-03,1.494612693786621094e-01,1.482299566268920898e-01,1.907804012298583984e-01,1.783716082572937012e-01,-1.374447047710418701e-01,-1.748346090316772461e-01,-2.814281582832336426e-01,3.267040848731994629e-01,1.854385137557983398e-01,1.768305897712707520e-02,-1.566757410764694214e-01,-3.860400915145874023e-01,-1.342921555042266846e-01,-1.337313652038574219e-01,-3.760273456573486328e-01,-3.336406052112579346e-01,-2.717138230800628662e-01
