-4.767931699752807617e-01,-7.537294924259185791e-02,-6.657408475875854492e-01
-4.279983639717102051e-01,6.111513972282409668e-01,1.859830915927886963e-01
-1.172284930944442749e-01,-5.216631293296813965e-01,-4.532671868801116943e-01
-5.658326148986816406e-01,-2.093615084886550903e-01,6.283056735992431641e-01
2.794597744941711426e-01,7.327739596366882324e-01,-2.942378520965576172e-01
-2.470041811466217041e-01,3.285283446311950684e-01,1.744446158409118652e-01
-5.861282944679260254e-01,-1.732574105262756348e-01,5.245481729507446289e-01
-1.648885160684585571e-01,-2.260970771312713623e-01,1.884589940309524536e-01
-6.879409551620483398e-01,-6.467111110687255859e-01,-1.184542849659919739e-01
-5.895844101905822754e-01,-6.237510442733764648e-01,-5.327339768409729004e-01
7.376685272902250290e-03,-5.204255692660808563e-03,9.784347563982009888e-02
