-1.646706759929656982e-01,-2.107073515653610229e-01,-2.583293020725250244e-01,1.978085041046142578e-01,3.665005862712860107e-01,-1.508990079164505005e-01,2.960897088050842285e-01,-7.601255774497985840e-01,3.798836260102689266e-04,-1.567330062389373779e-01
-3.357680514454841614e-03,2.427560985088348389e-01,-2.472502589225769043e-01,3.401474058628082275e-01,-6.582342553883790970e-03,6.193298101425170898e-02,-5.345785617828369141e-02,3.277468681335449219e-01,2.305904626846313477e-01,-8.322437852621078491e-02
-4.299454987049102783e-01,9.023004770278930664e-02,4.701768457889556885e-01,-1.693430542945861816e-01,7.827968150377273560e-02,-2.381987869739532471e-01,1.659347712993621826e-01,9.345186501741409302e-02,5.083968862891197205e-03,1.153882518410682678e-01
-3.744788467884063721e-02,-3.135631680488586426e-01,-4.338938891887664795e-01,3.292056620121002197e-01,-2.048210240900516510e-03,3.992700576782226562e-02,-1.554707735776901245e-01,-1.730534285306930542e-01,4.716514144092798233e-03,-2.793974578380584717e-01
-2.719518244266510010e-01,3.798130750656127930e-01,1.121280863881111145e-01,5.059760808944702148e-01,1.792649775743484497e-01,-4.171481430530548096e-01,-2.860006392002105713e-01,-4.310565590858459473e-01,2.977942526340484619e-01,-6.729956269264221191e-01
-2.867088317871093750e-01,2.951974980533123016e-02,-2.667497396469116211e-01,-1.808479428291320801e-01,-1.447204351425170898e-01,-1.901772916316986084e-01,1.443014591932296753e-01,-1.510546952486038208e-01,1.896659433841705322e-01,-6.548619270324707031e-02
3.919684290885925293e-01,2.601611912250518799e-01,-4.141831025481224060e-02,-2.898896336555480957e-01,2.074025720357894897e-01,2.358448505401611328e-01,-1.376152969896793365e-02,-5.820893049240112305e-01,-5.349932983517646790e-02,-4.922269880771636963e-01
-3.982715010643005371e-01,-1.829834580421447754e-01,4.550941288471221924e-02,2.255403697490692139e-01,-4.026088863611221313e-03,3.090443313121795654e-01,-2.639844715595245361e-01,-2.972032129764556885e-02,-3.915142118930816650e-01,4.825427532196044922e-01
-3.472063839435577393e-01,-3.534452915191650391e-01,-3.558405637741088867e-01,-1.008307486772537231e-01,8.032366633415222168e-02,3.887031674385070801e-01,1.900831013917922974e-01,9.604195505380630493e-02,1.291560828685760498e-01,-4.043705761432647705e-02
1.809794753789901733e-01,1.550632417201995850e-01,-1.968052387237548828e-01,1.109446659684181213e-01,-8.387372642755508423e-02,4.334890246391296387e-01,2.346842549741268158e-02,-2.395027875900268555e-01,2.200455069541931152e-01,1.858570426702499390e-01
3.236175179481506348e-01,7.572429627180099487e-02,5.529602244496345520e-02,4.037408530712127686e-01,-1.992799192667007446e-01,-3.587180674076080322e-01,2.366590797901153564e-01,1.194878593087196350e-01,-4.318938776850700378e-02,2.965469062328338623e-01
4.387770593166351318e-02,5.848554521799087524e-02,2.202708274126052856e-01,8.807240426540374756e-02,1.995487660169601440e-01,-8.327034115791320801e-02,1.077391486614942551e-02,-2.562784254550933838e-01,-1.910706162452697754e-01,-3.439989387989044189e-01
8.125843852758407593e-02,1.724035441875457764e-01,-2.011394202709197998e-01,2.152443975210189819e-01,3.336824476718902588e-01,-1.855818778276443481e-01,-3.674644976854324341e-02,-4.386243522167205811e-01,-1.694014295935630798e-02,8.033844642341136932e-03
-3.911629617214202881e-01,2.542614042758941650e-01,-2.138858735561370850e-01,2.576999962329864502e-01,3.371037840843200684e-01,1.354461461305618286e-01,-1.395304054021835327e-01,-1.169948950409889221e-01,-2.158294245600700378e-02,-5.176998376846313477e-01
-5.903110653162002563e-02,-2.249888479709625244e-01,-9.856729954481124878e-02,-3.157610893249511719e-01,-2.579532861709594727e-01,2.607290446758270264e-01,-5.380266904830932617e-02,-3.211808204650878906e-02,1.875158101320266724e-01,5.876663327217102051e-01
-3.186808526515960693e-01,3.773303935304284096e-03,-3.079368472099304199e-01,-3.518499135971069336e-01,1.552615314722061157e-01,-2.455472350120544434e-01,-3.654972016811370850e-01,-2.617194056510925293e-01,-2.735457718372344971e-01,3.450650870800018311e-01
-5.020632743835449219e-01,-4.642228186130523682e-01,-9.662207961082458496e-02,3.949979245662689209e-01,-1.206337511539459229e-01,-4.172704815864562988e-01,-2.845369577407836914e-01,-4.439741373062133789e-01,1.384605020284652710e-01,-2.118205884471535683e-03
3.999268412590026855e-01,-2.351596951484680176e-01,2.933599054813385010e-01,-2.616698443889617920e-01,-1.196685731410980225e-01,2.814213037490844727e-01,1.031873747706413269e-01,2.395524978637695312e-01,2.193789631128311157e-01,3.421172201633453369e-01
3.013878166675567627e-01,3.795138299465179443e-01,-4.808001592755317688e-02,4.614510834217071533e-01,1.034380495548248291e-01,2.428179234266281128e-01,2.599676549434661865e-01,-6.292893290519714355e-01,4.352880418300628662e-01,-5.339226126670837402e-01
2.933482825756072998e-01,-5.061000585556030273e-02,3.264109045267105103e-02,-1.111659407615661621e-02,3.773437142372131348e-01,7.028774172067642212e-02,-1.943934559822082520e-01,5.745381116867065430e-01,-1.454115808010101318e-01,3.923629820346832275e-01
-8.337180316448211670e-02,-8.240910619497299194e-02,1.134921386837959290e-01,8.470785617828369141e-02,-1.124209463596343994e-01,1.796557009220123291e-02,-1.756272614002227783e-01,-6.320398300886154175e-02,6.419241428375244141e-02,-1.643189191818237305e-01
