3.848416730761528015e-02,4.038816094398498535e-01,-8.935053646564483643e-02
-3.149020969867706299e-01,-2.627688348293304443e-01,4.079920351505279541e-01
-2.694921493530273438e-01,-1.194690242409706116e-01,-5.780068412423133850e-02
1.934426575899124146e-01,1.440586596727371216e-01,3.028119914233684540e-02
4.528033733367919922e-01,7.357092946767807007e-02,2.232671976089477539e-01
-3.908410966396331787e-01,-1.980936378240585327e-01,-5.054016709327697754e-01
2.232803851366043091e-01,6.014754772186279297e-01,3.469857573509216309e-01
4.276325106620788574e-01,3.757855594158172607e-01,3.528003096580505371e-01
2.577378451824188232e-01,1.843964308500289917e-01,-3.374682664871215820e-01
5.505818724632263184e-01,6.967379897832870483e-02,4.946356415748596191e-01
7.499684579670429230e-03,2.657266706228256226e-02,3.567832335829734802e-02
