1.998505145311355591e-01,3.917313516139984131e-01,-8.180217444896697998e-02
1.209222674369812012e-01,2.385461628437042236e-01,1.131193339824676514e-01
1.341639757156372070e-01,-1.453503817319869995e-01,-2.701720297336578369e-01
2.062834948301315308e-01,3.100906014442443848e-01,5.375950336456298828e-01
5.644782185554504395e-01,5.599925518035888672e-01,-4.303836822509765625e-01
-2.339493930339813232e-01,-4.739653170108795166e-01,2.789253294467926025e-01
6.368082016706466675e-02,3.166002780199050903e-02,-2.532648146152496338e-01
-3.825222551822662354e-01,2.117952108383178711e-01,1.364224702119827271e-01
-3.647017776966094971e-01,-4.628621339797973633e-01,-6.355710029602050781e-01
-6.684153676033020020e-01,8.532294631004333496e-02,-4.382574558258056641e-01
2.774655632674694061e-02,1.684688404202461243e-02,2.576478570699691772e-02
