3.158411681652069092e-01,4.016860425472259521e-01,-2.725989222526550293e-01,-2.332461923360824585e-01,2.480446249246597290e-01,-3.001475036144256592e-01,2.688778042793273926e-01,-1.007007956504821777e-01,1.199996322393417358e-01,-3.353413641452789307e-01
6.365967541933059692e-02,-2.120897173881530762e-01,-2.861116528511047363e-01,2.242300212383270264e-01,-5.123865604400634766e-02,-2.364783734083175659e-01,-2.163873761892318726e-01,-3.921086490154266357e-01,-3.101698160171508789e-01,1.521742995828390121e-02
2.527323663234710693e-01,2.891800999641418457e-01,3.312949240207672119e-01,-1.671912893652915955e-02,3.758467137813568115e-01,3.019542098045349121e-01,-4.806798994541168213e-01,4.991795495152473450e-02,-6.345871090888977051e-02,1.817206740379333496e-01
-2.225069701671600342e-02,1.332442164421081543e-01,2.079401724040508270e-02,3.120567798614501953e-01,-1.898940503597259521e-01,7.807540893554687500e-02,3.275145590305328369e-01,-3.571744859218597412e-01,-1.350101083517074585e-01,-1.202250197529792786e-01
-5.916663631796836853e-02,-4.920210838317871094e-01,-1.638096868991851807e-01,-1.953152865171432495e-01,1.967390179634094238e-01,5.023357272148132324e-01,-4.203339815139770508e-01,-3.281341791152954102e-01,-4.125648736953735352e-01,1.573499143123626709e-01
-2.883205413818359375e-01,-8.700233697891235352e-02,9.281530231237411499e-02,-4.295461997389793396e-02,3.193290531635284424e-02,3.894342780113220215e-01,-1.667985767126083374e-01,-3.984177112579345703e-02,-4.024523794651031494e-01,5.051275715231895447e-03
2.439377009868621826e-01,-3.157435357570648193e-02,-3.006084561347961426e-01,1.872379928827285767e-01,3.086327910423278809e-01,-8.545583486557006836e-02,1.619092226028442383e-01,-1.055920645594596863e-01,-2.051523625850677490e-01,1.157021895051002502e-02
-9.474847465753555298e-02,-2.300490289926528931e-01,-4.061825573444366455e-01,-3.718075454235076904e-01,-4.198420047760009766e-02,-3.139494955539703369e-01,-3.021870255470275879e-01,3.738419711589813232e-01,1.060172542929649353e-01,-2.915453016757965088e-01
5.263321846723556519e-02,-1.239615753293037415e-01,-1.780846118927001953e-01,-3.205445706844329834e-01,6.998666375875473022e-02,-3.330442607402801514e-01,1.736248657107353210e-02,-3.340937430039048195e-03,9.326853789389133453e-03,-1.768997162580490112e-01
-3.383660316467285156e-01,-3.236415237188339233e-02,4.895663633942604065e-02,1.268847584724426270e-01,3.186890184879302979e-01,1.975483894348144531e-01,-2.199532687664031982e-01,2.739292681217193604e-01,-5.311720445752143860e-02,2.508039474487304688e-01
-4.183644056320190430e-01,-2.682847678661346436e-01,-2.148745656013488770e-01,-4.265145659446716309e-01,-2.794846296310424805e-01,1.607398688793182373e-01,3.499277532100677490e-01,-6.280909478664398193e-02,1.802786737680435181e-01,4.412449151277542114e-02
4.159900173544883728e-02,9.505962580442428589e-02,-8.079890906810760498e-02,-3.104720413684844971e-01,2.944650948047637939e-01,-2.771375179290771484e-01,1.191556006669998169e-01,-3.869708180427551270e-01,-1.464011520147323608e-01,3.941718637943267822e-01
2.120073884725570679e-02,6.474012136459350586e-02,5.377896875143051147e-02,-3.061634898185729980e-01,3.306228816509246826e-01,1.665183454751968384e-01,3.534908592700958252e-02,-7.927576452493667603e-02,-3.434865772724151611e-01,1.104072704911231995e-01
-4.194569587707519531e-01,9.538655728101730347e-02,5.253936350345611572e-02,3.587498068809509277e-01,1.456524580717086792e-01,3.488233387470245361e-01,1.648435890674591064e-01,-1.842327564954757690e-01,7.457090169191360474e-02,-1.805810630321502686e-01
3.269447386264801025e-01,-4.830206334590911865e-01,-2.056280523538589478e-01,-2.187716364860534668e-01,2.543817758560180664e-01,1.870676502585411072e-02,-3.268591314554214478e-02,-5.790460482239723206e-02,4.722043573856353760e-01,-4.090169072151184082e-01
-1.933954507112503052e-01,2.580672204494476318e-01,1.508037149906158447e-01,-1.738973706960678101e-01,-1.518260240554809570e-01,3.425795435905456543e-01,2.158815860748291016e-01,-3.942283391952514648e-01,3.225760757923126221e-01,-2.211473584175109863e-01
3.945387303829193115e-01,-2.297766208648681641e-01,-2.685381174087524414e-01,-6.435826420783996582e-02,-3.395607471466064453e-01,2.959695458412170410e-01,-9.945206344127655029e-02,-2.048569172620773315e-01,2.236366868019104004e-01,1.249806955456733704e-01
-4.068869724869728088e-02,-2.378963232040405273e-01,-7.483544945716857910e-02,-3.628039956092834473e-01,-3.069918155670166016e-01,-3.800398707389831543e-01,9.968166798353195190e-02,3.022571206092834473e-01,-3.641996765509247780e-03,-9.036211669445037842e-02
2.943666577339172363e-01,-1.776939257979393005e-02,-1.846491843461990356e-01,-3.448965847492218018e-01,-1.586834341287612915e-01,4.287648200988769531e-02,2.622135281562805176e-01,2.684467732906341553e-01,-2.664998732507228851e-02,-4.331286847591400146e-01
3.959800601005554199e-01,3.426729142665863037e-01,2.857896089553833008e-01,-1.490084379911422729e-01,9.238605946302413940e-02,-4.458113312721252441e-01,7.442820817232131958e-02,-1.258729398250579834e-01,-4.178968966007232666e-01,-1.450178176164627075e-01
3.834220021963119507e-02,4.038406535983085632e-02,-4.216910898685455322e-02,6.395330280065536499e-02,1.850674860179424286e-03,-1.756120659410953522e-02,2.119669690728187561e-03,-6.317684892565011978e-03,-4.196105524897575378e-02,-4.271676018834114075e-02
