1.430671066045761108e-01,1.415266096591949463e-01,9.158533811569213867e-02,2.928349971771240234e-01,2.436356544494628906e-01,-4.337210059165954590e-01,-2.704804241657257080e-01,1.106480509042739868e-01,6.217740103602409363e-02,-3.774709254503250122e-02
-4.792800918221473694e-02,-1.033403128385543823e-01,4.789585471153259277e-01,1.006847918033599854e-01,5.611838027834892273e-02,-3.766638785600662231e-02,4.781498759984970093e-02,-5.051661729812622070e-01,2.128967642784118652e-01,-1.407814472913742065e-01
1.372371762990951538e-01,-2.472606450319290161e-01,-4.188421368598937988e-02,2.046046219766139984e-02,-3.669997751712799072e-01,2.057330496609210968e-02,-3.218774497509002686e-01,-2.287868708372116089e-01,2.345462441444396973e-01,2.463023811578750610e-01
-6.435648351907730103e-02,1.580755710601806641e-01,-4.576479494571685791e-01,-3.392625153064727783e-01,-1.365309208631515503e-01,-1.338846236467361450e-02,-1.682662963867187500e-01,1.713273674249649048e-01,-4.640962481498718262e-01,3.848179280757904053e-01
3.464034795761108398e-01,-2.429770864546298981e-02,2.721672952175140381e-01,4.063043594360351562e-01,5.285663157701492310e-02,-2.603916525840759277e-01,1.189673133194446564e-02,-3.422919809818267822e-01,-2.453897595405578613e-01,-3.142363131046295166e-01
-4.278784096240997314e-01,-1.785091161727905273e-01,4.315851628780364990e-01,1.457623094320297241e-01,2.209874540567398071e-01,-2.664516270160675049e-01,1.905521154403686523e-01,2.940307855606079102e-01,3.806130886077880859e-01,-2.959125638008117676e-01
1.353807747364044189e-01,-2.881363034248352051e-01,7.255055010318756104e-02,2.398509718477725983e-02,1.120986789464950562e-01,-2.517581284046173096e-01,4.162678122520446777e-01,-1.491486579179763794e-01,-3.821305036544799805e-01,2.204838842153549194e-01
3.527595996856689453e-01,4.960614144802093506e-01,1.821072101593017578e-01,3.014710545539855957e-01,2.898387014865875244e-01,-3.111589699983596802e-02,1.679087281227111816e-01,2.544992566108703613e-01,8.171185106039047241e-02,8.664517849683761597e-02
-1.223757266998291016e-01,-2.447947263717651367e-01,-4.296489357948303223e-01,2.781699597835540771e-01,1.124498099088668823e-01,-3.834224045276641846e-01,-9.886416606605052948e-03,-3.899824917316436768e-01,-2.173095941543579102e-01,-2.078548967838287354e-01
1.076037436723709106e-01,4.756426513195037842e-01,-3.557185232639312744e-01,-9.446422010660171509e-02,2.600869536399841309e-01,-2.395763546228408813e-01,3.051987588405609131e-01,8.491563051939010620e-02,-4.214936792850494385e-01,-3.060253560543060303e-01
3.698772490024566650e-01,7.966184616088867188e-02,3.295303285121917725e-01,1.439201980829238892e-01,3.818268179893493652e-01,-2.254856377840042114e-01,7.818501442670822144e-02,3.465982377529144287e-01,-3.860172033309936523e-01,4.052855968475341797e-01
-3.149387538433074951e-01,3.894023001194000244e-01,2.156946063041687012e-01,1.287686973810195923e-01,2.435534149408340454e-01,3.855721056461334229e-01,3.860201239585876465e-01,-2.264485508203506470e-01,4.580526351928710938e-01,2.692147791385650635e-01
1.257847547531127930e-01,-2.502483129501342773e-01,-3.360596299171447754e-01,1.701636165380477905e-01,-3.487639427185058594e-01,3.939448893070220947e-01,-4.449677839875221252e-02,-1.923345611430704594e-03,-3.072833120822906494e-01,-9.028089046478271484e-02
3.385342955589294434e-01,-7.078430056571960449e-02,-1.558523625135421753e-02,-2.959360480308532715e-01,3.623860180377960205e-01,9.517718851566314697e-02,-1.355748474597930908e-01,3.817609250545501709e-01,2.462416291236877441e-01,-2.563025355339050293e-01
3.014606833457946777e-01,1.994522511959075928e-01,3.167194128036499023e-02,1.480441726744174957e-02,2.626369297504425049e-01,1.985374987125396729e-01,2.570826411247253418e-01,-1.945227682590484619e-01,3.222883641719818115e-01,-1.110787317156791687e-01
-3.241702616214752197e-01,-1.472697108983993530e-01,-3.300801515579223633e-01,3.174241259694099426e-02,2.906051874160766602e-01,-4.089010059833526611e-01,2.374868988990783691e-01,1.550216227769851685e-03,-8.400582522153854370e-02,3.721885010600090027e-02
3.520045578479766846e-01,-3.934683799743652344e-01,-2.470120638608932495e-01,-1.418346613645553589e-01,1.538775563240051270e-01,7.200691848993301392e-02,6.613633781671524048e-02,-7.324867695569992065e-02,-2.941628694534301758e-01,4.510892927646636963e-01
2.865647673606872559e-01,-9.927646070718765259e-02,1.251226216554641724e-01,3.658659756183624268e-01,4.337610602378845215e-01,-1.105041131377220154e-01,-3.270460367202758789e-01,2.891356945037841797e-01,-3.556167185306549072e-01,2.307495772838592529e-01
6.385530531406402588e-02,5.352570861577987671e-02,3.715000450611114502e-01,-3.010935187339782715e-01,-4.767117276787757874e-02,8.281338214874267578e-02,2.625288665294647217e-01,-3.082038462162017822e-01,-1.606632471084594727e-01,-2.157736271619796753e-01
-2.889048755168914795e-01,4.561438560485839844e-01,-3.640470802783966064e-01,-1.629093438386917114e-01,-1.345891207456588745e-01,4.272277653217315674e-01,-2.569539546966552734e-01,-7.253497093915939331e-02,-4.273519814014434814e-01,-8.061794191598892212e-02
2.463643811643123627e-02,1.805033721029758453e-02,2.758766524493694305e-02,-2.322964929044246674e-02,-2.410037815570831299e-02,2.165430784225463867e-02,-2.861597388982772827e-02,-2.308766730129718781e-02,1.820953376591205597e-02,-2.349597774446010590e-02
