1.620986461639404297e-01,-1.070660259574651718e-02,1.553579568862915039e-01,1.377835404127836227e-02,3.900242149829864502e-01,-7.523076236248016357e-02,8.130946010351181030e-02,-2.021981775760650635e-01,2.325445264577865601e-01,2.316600531339645386e-01,-2.894680202007293701e-01,-1.846370846033096313e-01,-1.310138683766126633e-02,3.285923600196838379e-01,-4.219967871904373169e-03,-2.600258588790893555e-01,1.444061845541000366e-01,1.048972010612487793e-01,-1.899083703756332397e-01,-1.745683401823043823e-01
-1.470908708870410919e-02,-1.038559675216674805e-01,-3.896691501140594482e-01,-2.754454016685485840e-01,6.009871885180473328e-02,1.195063889026641846e-01,3.804913759231567383e-01,7.052072323858737946e-03,-2.395487874746322632e-01,-1.483031660318374634e-01,-5.710526704788208008e-01,-1.547058373689651489e-01,6.240974068641662598e-01,4.805674403905868530e-02,-1.303574629127979279e-02,-2.141932491213083267e-03,3.627858823165297508e-03,-8.493684232234954834e-02,-2.761673331260681152e-01,1.951915174722671509e-01
-3.025975823402404785e-01,2.565337717533111572e-01,-2.247460782527923584e-01,-2.139562070369720459e-01,-6.654395163059234619e-02,-4.662683010101318359e-01,-2.606810331344604492e-01,2.643904387950897217e-01,1.140688285231590271e-01,-3.913836181163787842e-01,-4.052990674972534180e-01,2.903693616390228271e-01,1.928307414054870605e-01,-2.156215757131576538e-01,-2.569525875151157379e-02,-2.653058767318725586e-01,-6.855908036231994629e-02,1.247880533337593079e-01,3.102886676788330078e-01,-4.081871360540390015e-02
-3.010144829750061035e-01,-3.319617211818695068e-01,-5.994311347603797913e-02,1.223248094320297241e-01,-9.609018266201019287e-02,-1.309523880481719971e-01,5.783297494053840637e-02,-1.126938462257385254e-01,-1.787257492542266846e-01,-3.244462236762046814e-02,3.241148293018341064e-01,-1.131221055984497070e-01,5.953469127416610718e-02,2.434048056602478027e-01,4.167402628809213638e-03,8.065712451934814453e-02,-1.857485026121139526e-01,2.431137859821319580e-01,-8.014061301946640015e-02,2.491202019155025482e-02
3.722099959850311279e-01,-1.180282980203628540e-01,-1.907227039337158203e-01,2.716868817806243896e-01,2.253495603799819946e-01,4.636217057704925537e-01,-3.834366500377655029e-01,4.114785194396972656e-01,2.499335557222366333e-01,-1.850328594446182251e-02,-1.963505595922470093e-01,-3.000828325748443604e-01,9.827413409948348999e-02,4.341470822691917419e-02,6.337658315896987915e-02,2.773731350898742676e-01,3.344600200653076172e-01,-3.130713701248168945e-01,-1.616628319025039673e-01,-1.956859044730663300e-02
1.339905411005020142e-01,4.831188917160034180e-01,-2.063067853450775146e-01,-4.743199050426483154e-01,-3.696859478950500488e-01,-6.076104044914245605e-01,1.701748520135879517e-01,-5.591877698898315430e-01,4.510492384433746338e-01,-5.639351010322570801e-01,-2.134678810834884644e-01,-2.052257806062698364e-01,2.653435766696929932e-01,-8.603252470493316650e-02,4.434174001216888428e-01,4.989690482616424561e-01,4.703587293624877930e-01,-1.603331863880157471e-01,-1.852408796548843384e-01,1.773797720670700073e-01
1.669589728116989136e-01,-1.478422135114669800e-01,2.555793821811676025e-01,2.087476253509521484e-01,2.786001861095428467e-01,-1.894316077232360840e-01,-1.368772238492965698e-01,-3.307209610939025879e-01,1.938415616750717163e-01,3.776054978370666504e-01,7.931554317474365234e-02,-5.909702181816101074e-02,1.883467286825180054e-02,-2.867072820663452148e-01,-6.969696283340454102e-02,-3.688237443566322327e-02,-5.141421407461166382e-02,1.110927909612655640e-01,3.188662827014923096e-01,1.989400535821914673e-01
7.393511384725570679e-02,-1.651191860437393188e-01,3.998920023441314697e-01,2.509339451789855957e-01,-9.348463267087936401e-02,1.173489093780517578e-01,4.886654019355773926e-02,-6.587876705452799797e-04,-1.365830302238464355e-01,-2.117781154811382294e-02,-2.626767382025718689e-02,3.208646476268768311e-01,-9.805800020694732666e-02,3.093440830707550049e-01,2.705495059490203857e-01,1.627007573843002319e-01,-6.171478703618049622e-02,2.728852927684783936e-01,2.523164749145507812e-01,6.298979371786117554e-02
-1.839971244335174561e-01,1.064194664359092712e-01,-3.487856686115264893e-02,-2.898530364036560059e-01,2.415027320384979248e-01,-1.892253197729587555e-02,2.431391775608062744e-01,5.180888175964355469e-01,1.209878176450729370e-01,-1.394533812999725342e-01,-6.205375492572784424e-02,1.899587064981460571e-01,-3.880630433559417725e-01,-6.208261940628290176e-03,4.707416892051696777e-02,-8.933666348457336426e-02,2.599193155765533447e-01,1.541894078254699707e-01,-2.684665024280548096e-01,2.670933604240417480e-01
-3.938174545764923096e-01,1.994230747222900391e-01,2.592745423316955566e-01,-1.489559710025787354e-01,-2.644392848014831543e-02,-8.757874369621276855e-02,1.491528749465942383e-02,2.887988090515136719e-02,-3.685275316238403320e-01,-3.815086185932159424e-01,-9.255397319793701172e-02,-6.966939568519592285e-02,3.730013966560363770e-01,-5.348813533782958984e-02,-2.141729295253753662e-01,3.121773600578308105e-01,-2.816351652145385742e-01,-3.543599843978881836e-01,2.085325717926025391e-01,-1.620233803987503052e-01
