-1.099692061543464661e-01,-1.000159010291099548e-01,-2.149500846862792969e-01,-2.377424240112304688e-01,-9.126958250999450684e-02,-3.198403716087341309e-01,2.400023192167282104e-01,4.111793637275695801e-01,-7.700529694557189941e-02,3.376585245132446289e-01
5.329579710960388184e-01,1.026241458021104336e-03,4.660593569278717041e-01,4.383779466152191162e-01,1.450872719287872314e-01,-2.415425330400466919e-01,-4.775494337081909180e-02,-1.980962604284286499e-01,2.461195141077041626e-01,1.230237334966659546e-01
3.180507570505142212e-02,-1.134689077734947205e-01,9.778697043657302856e-02,-1.977339014410972595e-02,3.594684898853302002e-01,-6.255173124372959137e-03,-6.088219881057739258e-01,-2.528734505176544189e-01,1.929294466972351074e-01,-8.253391087055206299e-02
-6.174001470208168030e-02,1.366209685802459717e-01,-6.482627242803573608e-02,8.678545802831649780e-02,-1.333255767822265625e-01,4.540415108203887939e-01,-3.134872317314147949e-01,8.848276734352111816e-02,1.502867937088012695e-01,1.833226233720779419e-01
3.447921872138977051e-01,-1.152749359607696533e-01,4.778973013162612915e-02,-5.014981627464294434e-01,-4.238090515136718750e-01,-1.881433725357055664e-01,-1.856996417045593262e-01,-3.276643455028533936e-01,7.090318948030471802e-02,2.806284725666046143e-01
-1.753147393465042114e-01,3.120764493942260742e-01,3.612924814224243164e-01,3.591678142547607422e-01,3.267171680927276611e-01,1.145112439990043640e-01,-2.886849269270896912e-02,3.364603221416473389e-01,4.284876286983489990e-01,-3.746607899665832520e-01
7.024706155061721802e-02,1.937447115778923035e-02,-6.439954042434692383e-02,-2.903870940208435059e-01,1.409657895565032959e-01,2.391899377107620239e-01,6.406155228614807129e-02,2.026440203189849854e-01,6.375165539793670177e-04,2.191717326641082764e-01
1.938448846340179443e-01,-1.424320787191390991e-01,3.598136827349662781e-02,-2.306271344423294067e-01,-1.276178061962127686e-01,4.468668699264526367e-01,-2.771272659301757812e-01,-9.485610574483871460e-02,-3.899284303188323975e-01,-3.351687192916870117e-01
-4.270565807819366455e-01,-7.370206713676452637e-02,-2.255742847919464111e-01,1.051074359565973282e-04,-1.167249605059623718e-01,5.117180943489074707e-01,2.421001642942428589e-01,2.628747820854187012e-01,2.238964289426803589e-01,6.977944076061248779e-02
-5.215534567832946777e-01,4.078866839408874512e-01,-8.573544025421142578e-01,-1.218899711966514587e-01,-2.227939814329147339e-01,3.236034512519836426e-01,-2.396981865167617798e-01,3.362343087792396545e-02,9.821012616157531738e-02,-4.407096207141876221e-01
-1.728970371186733246e-02,-1.278655081987380981e-01,-8.721941709518432617e-02,-4.103665053844451904e-01,-1.858093738555908203e-01,-4.000633955001831055e-02,3.386441767215728760e-01,1.833843141794204712e-01,3.927734196186065674e-01,-3.571352958679199219e-01
-7.680918574333190918e-01,2.772255837917327881e-01,-2.672288119792938232e-01,-1.134080588817596436e-01,4.127090871334075928e-01,3.707897365093231201e-01,-2.751015424728393555e-01,1.651929616928100586e-01,3.484485447406768799e-01,-4.434423446655273438e-01
2.884442508220672607e-01,2.972400784492492676e-01,5.082154646515846252e-02,-1.212494373321533203e-01,-3.084338009357452393e-01,9.294585883617401123e-02,3.416032195091247559e-01,3.149917423725128174e-01,-4.660243093967437744e-01,8.521956205368041992e-02
4.264287650585174561e-01,7.524086534976959229e-02,3.020310699939727783e-01,-5.003123879432678223e-01,5.568890571594238281e-01,-3.201729655265808105e-01,-3.815351724624633789e-01,1.968769878149032593e-01,-3.264823555946350098e-02,3.779092058539390564e-02
-2.670031189918518066e-01,-1.820183731615543365e-02,-1.587660908699035645e-01,-2.179460972547531128e-01,-2.609898149967193604e-01,-1.912918090820312500e-01,-6.053391098976135254e-02,6.602371484041213989e-02,1.167772989720106125e-02,-3.186399042606353760e-01
1.649535447359085083e-01,-1.140326261520385742e-01,1.254889518022537231e-01,-1.810710877180099487e-01,-4.451428055763244629e-01,3.606202080845832825e-02,-2.392248362302780151e-01,2.849217951297760010e-01,1.600182652473449707e-01,-1.296983808279037476e-01
-2.534779012203216553e-01,9.883847087621688843e-02,3.158407509326934814e-01,2.679806649684906006e-01,-1.533104181289672852e-01,2.453357577323913574e-01,4.136085212230682373e-01,-3.036768920719623566e-02,-4.633646905422210693e-01,-1.693530380725860596e-01
2.315881252288818359e-01,1.718196123838424683e-01,-3.700546622276306152e-01,-2.517580389976501465e-01,-1.019770558923482895e-02,6.109870970249176025e-02,-2.901482582092285156e-01,2.088703662157058716e-01,3.115994334220886230e-01,1.521534174680709839e-01
6.068958640098571777e-01,2.129284739494323730e-01,2.895739376544952393e-01,1.052903085947036743e-01,2.527601420879364014e-01,-8.908028900623321533e-02,4.275681972503662109e-01,5.691356956958770752e-03,-1.568449586629867554e-01,5.364418625831604004e-01
-3.230878114700317383e-01,-3.703292012214660645e-01,8.489921689033508301e-02,1.637434065341949463e-01,1.548102945089340210e-01,-6.500750035047531128e-02,-4.777587652206420898e-01,3.008128702640533447e-01,3.166477382183074951e-01,1.195993572473526001e-01
1.006284952163696289e-01,4.161809384822845459e-02,1.161080077290534973e-01,-5.051355063915252686e-02,-5.575930327177047729e-02,-6.120910868048667908e-02,-4.437077045440673828e-02,-1.352220587432384491e-02,5.212955921888351440e-02,4.926089569926261902e-02
