-9.130822867155075073e-02,1.184389442205429077e-01,3.946897983551025391e-01,-1.236981749534606934e-01,1.249289438128471375e-01,1.299313753843307495e-01,3.586918115615844727e-01,-7.190182805061340332e-02,-1.944513469934463501e-01,4.183772504329681396e-01,-3.475848734378814697e-01,2.054147869348526001e-01,-9.044726379215717316e-03,-1.125670149922370911e-01,-1.738429814577102661e-01,-1.850745268166065216e-02,5.226035416126251221e-02,-4.353990778326988220e-02,-3.497753739356994629e-01,3.707182779908180237e-02
-2.246508896350860596e-01,-1.324030458927154541e-01,3.139427304267883301e-01,1.206518262624740601e-01,4.595836102962493896e-01,2.937947511672973633e-01,3.532811999320983887e-01,-6.339593231678009033e-02,-2.489137500524520874e-01,-3.452594578266143799e-01,-3.485522568225860596e-01,2.209915667772293091e-01,2.887097597122192383e-01,1.390959918498992920e-01,-3.929044306278228760e-02,2.015561424195766449e-02,-1.892471760511398315e-01,-2.695980370044708252e-01,4.202662110328674316e-01,7.086727768182754517e-02
-2.794353365898132324e-01,4.197338819503784180e-01,-2.981418669223785400e-01,3.585406243801116943e-01,-2.633702754974365234e-01,-2.296716123819351196e-01,-5.172976851463317871e-02,-2.407971024513244629e-01,2.631929218769073486e-01,4.976628348231315613e-02,1.254785060882568359e-01,1.048485562205314636e-01,-2.891133427619934082e-01,-2.661650627851486206e-02,-1.050264090299606323e-01,-1.379547119140625000e-01,-3.953797221183776855e-01,3.109103739261627197e-01,-3.676537275314331055e-01,2.299027591943740845e-01
2.385818958282470703e-01,3.831203281879425049e-01,-2.139589935541152954e-01,3.609298467636108398e-01,-2.079864293336868286e-01,-4.068705737590789795e-01,-1.051564440131187439e-01,1.442019641399383545e-01,-1.705154478549957275e-01,-3.090614378452301025e-01,-7.436288148164749146e-02,-8.568506687879562378e-02,1.684291213750839233e-01,-1.973330974578857422e-01,-9.388519078493118286e-02,1.797524690628051758e-01,-2.726905345916748047e-01,-3.057648241519927979e-02,2.281093597412109375e-01,8.759642392396926880e-02
-3.145498633384704590e-01,1.001033186912536621e-01,2.076023221015930176e-01,3.377001881599426270e-01,3.870040178298950195e-03,1.560810804367065430e-01,8.978849649429321289e-02,3.208501338958740234e-01,-2.492304742336273193e-01,3.707596659660339355e-01,2.362269163131713867e-02,2.840541005134582520e-01,1.573607921600341797e-01,-9.747505187988281250e-02,3.415225148200988770e-01,-1.832102090120315552e-01,-2.038924098014831543e-01,-2.359011620283126831e-01,1.260394454002380371e-01,-1.695351749658584595e-01
-1.341320723295211792e-01,1.040919348597526550e-01,-2.169692665338516235e-01,-1.333911716938018799e-01,-2.161366194486618042e-01,-4.180749133229255676e-02,4.127107560634613037e-02,-3.532820940017700195e-01,6.614193553104996681e-04,-2.150746881961822510e-01,-3.096843957901000977e-01,-2.623747885227203369e-01,-3.535926043987274170e-01,-1.191210001707077026e-01,6.320529431104660034e-02,3.384554982185363770e-01,-2.369665652513504028e-01,-1.795819252729415894e-01,-1.341959685087203979e-01,-1.673872917890548706e-01
3.403690457344055176e-01,4.541068077087402344e-01,1.470417529344558716e-01,-1.303210556507110596e-01,2.339488714933395386e-01,1.210181415081024170e-01,2.348704189062118530e-01,-8.715729415416717529e-02,-3.049887418746948242e-01,3.721384108066558838e-01,-1.964517831802368164e-01,-1.783101558685302734e-01,-6.176640093326568604e-02,-1.514443755149841309e-01,-3.016548752784729004e-01,-1.915689259767532349e-01,-2.914830148220062256e-01,-3.407131135463714600e-02,-2.609289884567260742e-01,-2.027919739484786987e-01
5.931435897946357727e-02,-2.585492134094238281e-01,2.659998536109924316e-01,-2.551006674766540527e-01,-1.170390099287033081e-01,3.166644275188446045e-02,-5.202122265473008156e-04,-3.585890829563140869e-01,2.049696296453475952e-01,-2.402766942977905273e-01,-3.316228687763214111e-01,-2.565810978412628174e-01,-3.119127750396728516e-01,7.551086694002151489e-02,-2.600731253623962402e-01,1.361165344715118408e-01,1.141350865364074707e-01,-2.177420556545257568e-01,3.047744631767272949e-01,-1.340816766023635864e-01
-3.298350870609283447e-01,3.890550732612609863e-01,-5.762904137372970581e-02,4.115799367427825928e-01,-2.633592188358306885e-01,3.439195081591606140e-02,2.114448696374893188e-01,-2.556458115577697754e-01,3.274807035923004150e-01,3.379832506179809570e-01,3.206898272037506104e-01,5.827111378312110901e-02,1.810631752014160156e-01,2.247106283903121948e-01,9.119120985269546509e-02,1.262726932764053345e-01,1.609496772289276123e-01,-4.060750007629394531e-01,2.700299322605133057e-01,3.481844663619995117e-01
3.069851398468017578e-01,2.639990448951721191e-01,-3.412336409091949463e-01,-3.167543411254882812e-01,-3.836569190025329590e-01,-1.292192935943603516e-01,2.507317066192626953e-01,-1.623781323432922363e-01,7.862335443496704102e-02,3.386548161506652832e-01,-1.678191870450973511e-01,-1.094093322753906250e-01,-2.530160546302795410e-01,3.063725233078002930e-01,4.026455283164978027e-01,-9.702417254447937012e-02,-1.617159545421600342e-01,3.038597702980041504e-01,2.611455321311950684e-01,-1.777171194553375244e-01
