4.758272767066955566e-01,-3.148456215858459473e-01,2.847061455249786377e-01
2.010538876056671143e-01,4.433000832796096802e-02,-4.045993685722351074e-01
-3.198031783103942871e-01,2.879547774791717529e-01,-5.892041325569152832e-02
-3.527122735977172852e-01,-2.044140398502349854e-01,-2.040056325495243073e-02
-4.095561206340789795e-01,2.876180112361907959e-01,-5.281512066721916199e-02
-1.175976544618606567e-02,-4.606920778751373291e-01,-1.569515317678451538e-01
3.979004621505737305e-01,-9.359069913625717163e-02,-2.852016091346740723e-01
-3.387355208396911621e-01,5.112017393112182617e-01,-3.435100018978118896e-01
4.612019360065460205e-01,-2.110578268766403198e-01,-4.186729490756988525e-01
-5.619539618492126465e-01,-5.621894598007202148e-01,-5.908555537462234497e-02
3.766608610749244690e-02,2.491497434675693512e-02,1.359465252608060837e-02
