-3.136669695377349854e-01,-1.259063184261322021e-01,-1.781592965126037598e-01,1.824654042720794678e-01,-3.533426523208618164e-01,-9.663812071084976196e-02,1.609498858451843262e-01,2.110325098037719727e-01,2.056402564048767090e-01,-3.257821798324584961e-01
-3.278778791427612305e-01,-1.033308431506156921e-01,-1.321445107460021973e-01,-6.561064627021551132e-03,-3.396449685096740723e-01,-1.161300092935562134e-01,3.344376385211944580e-02,-2.420195490121841431e-01,-1.963322460651397705e-01,-3.410876393318176270e-01
2.759064733982086182e-01,2.375619672238826752e-02,-2.009142637252807617e-01,2.058224827051162720e-01,5.149813368916511536e-02,-3.497243821620941162e-01,-1.679487377405166626e-01,6.984565407037734985e-02,2.168382285162806511e-03,-2.229916453361511230e-01
1.210735440254211426e-01,-7.182018458843231201e-02,-1.347180455923080444e-01,6.416133046150207520e-02,-5.666317045688629150e-02,6.231833621859550476e-02,-2.465691715478897095e-01,-3.531532883644104004e-01,-2.868155539035797119e-01,2.117707580327987671e-01
-3.075628876686096191e-01,-2.232469618320465088e-01,2.671416997909545898e-01,-3.919705152511596680e-01,-2.985175140202045441e-02,-4.068161845207214355e-01,3.128468394279479980e-01,-9.729175269603729248e-02,2.776298522949218750e-01,-3.057194314897060394e-02
4.794261157512664795e-01,-1.694027632474899292e-01,-3.886549472808837891e-01,7.310415059328079224e-02,-3.306595385074615479e-01,1.550724655389785767e-01,3.331934809684753418e-01,-9.089469909667968750e-02,-1.007550954818725586e-01,3.403263390064239502e-01
-3.853032365441322327e-02,2.590224146842956543e-01,1.938450336456298828e-01,3.743158876895904541e-01,2.668125331401824951e-01,2.256996929645538330e-01,2.906392216682434082e-01,-2.274172604084014893e-01,3.740759491920471191e-01,-3.555294871330261230e-01
3.016467988491058350e-01,1.142403110861778259e-01,-2.722067832946777344e-01,3.582646846771240234e-01,3.807125389575958252e-01,2.548739016056060791e-01,-1.286254823207855225e-01,-1.067325100302696228e-01,1.133108362555503845e-01,4.390187859535217285e-01
-1.581541635096073151e-02,3.778582513332366943e-01,3.192881047725677490e-01,-2.370623052120208740e-01,2.021086961030960083e-01,-3.456087112426757812e-01,3.670855760574340820e-01,-9.242968261241912842e-02,-2.163472324609756470e-01,-6.336181610822677612e-02
-4.950037896633148193e-01,2.486613988876342773e-01,-3.419699668884277344e-01,1.699144542217254639e-01,2.535327672958374023e-01,-4.124455153942108154e-02,7.734872400760650635e-02,-2.588708996772766113e-01,-2.310243099927902222e-01,-2.764795906841754913e-02
1.606383472681045532e-01,3.111705370247364044e-02,2.635905444622039795e-01,-3.393288254737854004e-01,-1.158496141433715820e-01,2.855833172798156738e-01,-1.409558802843093872e-01,-2.199646979570388794e-01,6.162087991833686829e-02,-3.650487065315246582e-01
1.024003922939300537e-01,-2.234021760523319244e-02,-2.768427133560180664e-01,-5.917333438992500305e-02,2.384853512048721313e-01,4.803971052169799805e-01,4.696439206600189209e-01,2.020719796419143677e-01,-1.055771261453628540e-01,2.074677944183349609e-01
-5.750165581703186035e-01,2.987583279609680176e-01,4.499880969524383545e-01,4.341053962707519531e-01,-1.572405397891998291e-01,6.487460136413574219e-01,-1.472122371196746826e-01,6.110870465636253357e-02,1.969829797744750977e-01,-2.305872887372970581e-01
-4.629088044166564941e-01,-3.201484680175781250e-01,2.105917036533355713e-01,3.270122408866882324e-01,-1.616471409797668457e-01,-8.968546986579895020e-02,-3.308551013469696045e-01,-1.632594764232635498e-01,-1.071256324648857117e-01,2.141206115484237671e-01
3.861379325389862061e-01,-4.776597768068313599e-02,-1.750532686710357666e-01,1.967046260833740234e-01,-1.816685795783996582e-01,7.251155376434326172e-02,-2.345336675643920898e-01,4.506067931652069092e-01,2.138790488243103027e-01,2.012201696634292603e-01
7.027517259120941162e-02,2.209961563348770142e-01,1.172999814152717590e-01,-3.494838178157806396e-01,-4.230694770812988281e-01,1.821678429841995239e-01,3.081669509410858154e-01,-1.581669002771377563e-01,-4.357894659042358398e-01,-3.556855916976928711e-01
-3.814296126365661621e-01,4.573420286178588867e-01,-2.937984764575958252e-01,1.723422557115554810e-01,4.018502309918403625e-02,-2.684638202190399170e-01,-1.094786897301673889e-01,-1.754599213600158691e-01,4.420467913150787354e-01,-4.949439689517021179e-02
-4.868748039007186890e-02,9.162594377994537354e-02,3.268756270408630371e-01,-2.687171101570129395e-01,5.164391919970512390e-02,-3.173638880252838135e-01,8.533939719200134277e-03,8.584217727184295654e-02,3.674928545951843262e-01,4.112203121185302734e-01
3.654938936233520508e-01,1.125904694199562073e-01,-8.989675343036651611e-02,8.097205311059951782e-02,2.146123349666595459e-01,1.245087832212448120e-01,-3.330277204513549805e-01,-2.532630860805511475e-01,5.145655199885368347e-02,-1.646511703729629517e-01
-4.081478714942932129e-01,3.502978384494781494e-02,-1.333244442939758301e-01,-2.030953764915466309e-01,3.270694315433502197e-01,-1.895096302032470703e-01,3.881018459796905518e-01,4.233546853065490723e-01,2.677519023418426514e-01,-3.100025057792663574e-01
2.070905081927776337e-02,-1.004368253052234650e-02,-2.258639968931674957e-02,-3.854520618915557861e-02,-1.088976301252841949e-02,-1.476801000535488129e-02,-7.202470209449529648e-03,-1.738478802144527435e-02,7.920311763882637024e-03,-5.728829652070999146e-02
