-3.985093832015991211e-01,2.721033804118633270e-02,4.734534323215484619e-01,-8.652210980653762817e-02,-3.310617059469223022e-02,1.488753110170364380e-01,5.805366858839988708e-02,-3.269218802452087402e-01,2.297986447811126709e-01,-2.355806976556777954e-01,2.381915450096130371e-01,-5.271784961223602295e-02,6.326370686292648315e-02,2.138835042715072632e-01,-4.987051486968994141e-01,-2.030217796564102173e-01,3.959670960903167725e-01,-1.371795386075973511e-01,-1.189522910863161087e-03,-4.636931419372558594e-01
2.365398705005645752e-01,1.927803307771682739e-01,-1.319683790206909180e-01,5.960516631603240967e-02,-1.952168643474578857e-01,3.236261308193206787e-01,2.387501001358032227e-01,-5.626119971275329590e-01,7.703832536935806274e-02,4.598712623119354248e-01,2.005982398986816406e-01,2.579141557216644287e-01,1.784810572862625122e-01,-1.962313503026962280e-01,2.153102457523345947e-01,4.867186546325683594e-01,-1.929979771375656128e-01,-2.609666064381599426e-02,1.641878187656402588e-01,-7.304729521274566650e-02
-3.538712859153747559e-01,-3.728910684585571289e-01,-2.428919076919555664e-01,3.354749679565429688e-01,-2.874812483787536621e-01,-3.770397603511810303e-01,-3.703867197036743164e-01,-6.492028832435607910e-01,-1.663363575935363770e-01,-1.100631430745124817e-01,2.541196765378117561e-03,1.785061508417129517e-01,1.079639270901679993e-01,-5.688826739788055420e-02,5.183180049061775208e-02,-2.175541967153549194e-01,4.356229603290557861e-01,1.206029057502746582e-01,-1.367056071758270264e-01,2.068287581205368042e-01
-1.716655045747756958e-01,3.864799439907073975e-01,-3.407396674156188965e-01,-9.109894931316375732e-02,1.942284964025020599e-02,-1.019949931651353836e-02,-1.362120956182479858e-01,-3.463750183582305908e-01,-3.224029019474983215e-02,-1.311742514371871948e-01,-1.503131985664367676e-01,-8.997595310211181641e-02,-3.932963013648986816e-01,-4.681716561317443848e-01,2.482485175132751465e-01,4.305483996868133545e-01,6.309977173805236816e-02,2.193638384342193604e-01,-9.700454771518707275e-02,9.522505849599838257e-02
-2.935661189258098602e-02,-1.350187659263610840e-01,-7.352528721094131470e-02,7.552006840705871582e-02,8.398028463125228882e-02,-8.789584785699844360e-02,-2.445812523365020752e-01,9.695321321487426758e-02,-2.353627048432826996e-02,-1.792813241481781006e-01,5.405559390783309937e-02,-1.952109336853027344e-01,-2.205505371093750000e-01,1.382502913475036621e-01,-5.808094143867492676e-02,-3.707433491945266724e-02,5.932151526212692261e-02,-5.257968232035636902e-02,-1.726697087287902832e-01,4.291638359427452087e-02
5.329007282853126526e-02,-7.171936631202697754e-01,1.054745260626077652e-02,3.084448277950286865e-01,-3.442454934120178223e-01,3.376525044441223145e-01,-2.797188423573970795e-02,-3.932287096977233887e-01,3.412972986698150635e-01,5.754260420799255371e-01,1.129403412342071533e-01,7.705891132354736328e-01,-3.882075250148773193e-01,-4.012661576271057129e-01,3.211572766304016113e-01,-2.350041717290878296e-01,-6.328785419464111328e-02,-2.299039065837860107e-01,-4.857845604419708252e-01,3.800900578498840332e-01
-1.831528246402740479e-01,1.416213512420654297e-01,1.803454905748367310e-01,-2.640480697154998779e-01,1.907513588666915894e-01,1.821195334196090698e-01,2.238374762237071991e-02,-3.118250966072082520e-01,1.396760493516921997e-01,1.046771109104156494e-01,1.695794314146041870e-01,-1.819030195474624634e-01,2.829441130161285400e-01,-3.116424195468425751e-02,2.038525976240634918e-02,-2.800236642360687256e-01,2.595089189708232880e-02,-7.687789201736450195e-02,-1.378091722726821899e-01,3.712314665317535400e-01
4.581367075443267822e-01,-9.921182692050933838e-02,1.541106402873992920e-02,-1.662568897008895874e-01,2.572122514247894287e-01,3.848228231072425842e-02,1.494718343019485474e-01,1.148080676794052124e-01,2.108227610588073730e-01,-1.220169663429260254e-01,-1.964273601770401001e-01,3.742917776107788086e-01,-1.204696763306856155e-02,3.293494880199432373e-01,-2.413193881511688232e-02,-1.745667159557342529e-01,-1.058995798230171204e-01,-1.615721881389617920e-01,5.040922760963439941e-01,2.071108520030975342e-01
-2.908049523830413818e-02,4.472418874502182007e-02,1.563073992729187012e-01,-4.289723932743072510e-03,1.202490702271461487e-01,1.323780417442321777e-02,2.718721032142639160e-01,-2.035967558622360229e-01,-2.179534286260604858e-01,-1.794851720333099365e-01,1.338883787393569946e-01,2.674239873886108398e-02,2.982584834098815918e-01,-2.907532751560211182e-01,-3.098087310791015625e-01,-1.797907352447509766e-01,-1.368313878774642944e-01,-1.335189640522003174e-01,-4.914146065711975098e-01,9.416640549898147583e-02
6.325057148933410645e-02,2.409494519233703613e-01,3.404520153999328613e-01,-3.878301978111267090e-01,3.097972869873046875e-01,9.252506494522094727e-02,-3.780617713928222656e-01,-1.474767625331878662e-01,-2.838402092456817627e-01,-1.462391018867492676e-01,2.260847687721252441e-01,1.138569712638854980e-01,-3.330608010292053223e-01,1.467957496643066406e-01,3.186914324760437012e-02,4.094570875167846680e-02,2.730972170829772949e-01,-1.340060234069824219e-01,2.048676609992980957e-01,-1.354433894157409668e-01
1.939806342124938965e-02,-2.138512134552001953e-01,-4.914388060569763184e-02,-2.967330813407897949e-01,-3.713565468788146973e-01,2.432660460472106934e-01,1.834142208099365234e-01,-1.655452996492385864e-01,2.786771059036254883e-01,-1.532310098409652710e-01,-2.595491111278533936e-01,-1.124537885189056396e-01,-1.019468903541564941e-02,5.933567881584167480e-02,-2.835837602615356445e-01,1.667756438255310059e-01,3.225981593132019043e-01,-1.723309755325317383e-01,-2.883523702621459961e-01,-8.004516363143920898e-02
-1.880017668008804321e-01,-2.448955476284027100e-01,-9.360909461975097656e-04,9.290316700935363770e-02,3.749240636825561523e-01,2.859988212585449219e-01,-1.436005532741546631e-01,2.880715727806091309e-01,-2.547154128551483154e-01,-3.423041105270385742e-02,-9.554228186607360840e-02,-2.552757263183593750e-01,-2.421254664659500122e-01,1.051641702651977539e-01,-1.699434965848922729e-01,1.045137643814086914e-01,-3.362784683704376221e-01,3.810193538665771484e-01,4.889270663261413574e-02,3.874191641807556152e-01
-3.265259265899658203e-01,1.894153356552124023e-01,-6.063580513000488281e-03,-3.698702454566955566e-01,2.576095461845397949e-01,-2.986389398574829102e-02,4.484724998474121094e-02,-1.896865367889404297e-01,-1.255839765071868896e-01,-1.759024411439895630e-01,-3.241571784019470215e-01,2.513138055801391602e-01,3.986656665802001953e-01,9.070932865142822266e-04,-1.944237500429153442e-01,2.649149894714355469e-01,-6.025105714797973633e-02,-3.892677426338195801e-01,-2.703817784786224365e-01,2.717071771621704102e-02
1.727479696273803711e-01,1.273446679115295410e-01,-2.317614257335662842e-01,3.332608938217163086e-01,-4.025457799434661865e-01,-2.090680003166198730e-01,-7.484316825866699219e-02,3.224216699600219727e-01,2.196879386901855469e-01,-3.679552376270294189e-01,-1.809644401073455811e-01,4.019307494163513184e-01,-1.903498768806457520e-01,-2.429302185773849487e-01,4.271286725997924805e-02,8.953368663787841797e-02,3.680603504180908203e-01,3.400257229804992676e-01,2.947507500648498535e-01,3.903352618217468262e-01
1.891607642173767090e-01,1.009927392005920410e-01,-4.517427086830139160e-02,-2.375671267509460449e-01,3.367395401000976562e-01,3.396898508071899414e-02,2.279104590415954590e-01,-1.071053743362426758e-02,2.381608486175537109e-01,2.160304188728332520e-01,-3.586160838603973389e-01,-3.308049738407135010e-01,-1.970898360013961792e-01,1.225870847702026367e-02,2.824382185935974121e-01,-6.779155135154724121e-02,-7.157126069068908691e-02,3.595745563507080078e-01,-5.290207266807556152e-02,3.224342465400695801e-01
