-3.767214715480804443e-01,-3.490624427795410156e-01,-4.194921553134918213e-01
3.188456892967224121e-01,-1.165374554693698883e-02,6.782368570566177368e-02
2.304131537675857544e-01,-4.851408302783966064e-01,3.391029536724090576e-01
-6.809542775154113770e-01,2.685030177235603333e-02,3.922285735607147217e-01
-1.971070617437362671e-01,2.532299757003784180e-01,-6.483931839466094971e-02
-2.127139717340469360e-01,-5.249457955360412598e-01,-2.363221347332000732e-01
1.282544732093811035e-01,5.512858629226684570e-01,-5.165920853614807129e-01
-2.155970185995101929e-01,-4.803783893585205078e-01,5.234045982360839844e-01
4.867903888225555420e-01,1.881302893161773682e-02,-2.609387338161468506e-01
3.006831407546997070e-01,4.106398224830627441e-01,4.968699812889099121e-01
4.472884535789489746e-02,2.863155864179134369e-02,1.199474930763244629e-02
