-2.204810827970504761e-01,2.742825150489807129e-01,-1.130469068884849548e-01,1.185790523886680603e-01,-1.963564008474349976e-01,-1.993328332901000977e-01,-5.458697676658630371e-01,1.070071980357170105e-01,2.853070944547653198e-02,2.166960090398788452e-01
-2.302190363407135010e-01,-3.621995076537132263e-02,-7.893828302621841431e-02,4.840582013130187988e-01,-1.862818747758865356e-01,1.466646641492843628e-01,9.452726244926452637e-01,-7.391158938407897949e-01,4.028643965721130371e-01,-2.478086799383163452e-01
2.209623157978057861e-01,-2.193939089775085449e-01,-7.362157106399536133e-03,-1.246574282646179199e+00,1.180626973509788513e-01,3.849667012691497803e-01,-6.318828463554382324e-01,9.304189682006835938e-01,-4.967633783817291260e-01,-3.803527057170867920e-01
8.098182082176208496e-02,-2.588602602481842041e-01,1.189312636852264404e-01,-2.986679375171661377e-01,-1.581487357616424561e-01,2.287041544914245605e-01,-6.485071033239364624e-02,-4.290754497051239014e-01,-9.858126193284988403e-02,3.565589785575866699e-01
2.575976252555847168e-01,-7.222930341958999634e-02,2.295989394187927246e-01,-6.741362065076828003e-02,1.081645786762237549e-01,-4.151738584041595459e-01,-3.334680199623107910e-01,1.952683478593826294e-01,2.095003984868526459e-02,-8.792468905448913574e-02
-2.460915595293045044e-01,-1.595776528120040894e-01,-1.192285120487213135e-01,-3.621614873409271240e-01,3.391814529895782471e-01,4.776011109352111816e-01,5.588007345795631409e-02,-1.579285115003585815e-01,1.509735882282257080e-01,-5.526693165302276611e-02
3.080939650535583496e-01,2.068701535463333130e-01,1.659262031316757202e-01,2.706276774406433105e-01,2.196254283189773560e-01,3.947876989841461182e-01,-8.640313893556594849e-02,-1.595410853624343872e-01,-2.222437709569931030e-01,4.035049378871917725e-01
-2.108370810747146606e-01,1.592365466058254242e-02,-2.832348830997943878e-02,-1.508598178625106812e-01,8.501008152961730957e-02,-4.262829720973968506e-01,4.655208587646484375e-01,-4.930688142776489258e-01,-8.969038724899291992e-02,-1.265635043382644653e-01
1.756494343280792236e-01,-3.603363633155822754e-01,3.690018877387046814e-02,-4.978005588054656982e-01,-4.256642460823059082e-01,-8.811406791210174561e-02,-2.480411678552627563e-01,6.528593301773071289e-01,-4.588979780673980713e-01,3.001973330974578857e-01
2.919177897274494171e-02,-1.913947612047195435e-01,-3.757069408893585205e-01,-2.850677669048309326e-01,-5.865955352783203125e-02,1.821173429489135742e-01,-5.654063820838928223e-01,1.472430080175399780e-01,-5.146251320838928223e-01,3.081848621368408203e-01
-1.792666167020797729e-01,2.648985013365745544e-02,-1.816868185997009277e-01,1.120601501315832138e-02,-7.719895336776971817e-03,1.758577525615692139e-01,2.006260007619857788e-01,-1.292053014039993286e-01,1.369682252407073975e-01,1.738388389348983765e-01
-2.675617039203643799e-01,1.091542840003967285e-01,1.762952357530593872e-01,6.866046041250228882e-02,-3.190395655110478401e-03,1.949402540922164917e-01,-1.169158518314361572e-01,1.721015870571136475e-01,-3.100120425224304199e-01,1.620092093944549561e-01
-2.999233901500701904e-01,2.284681051969528198e-02,1.697209328413009644e-01,1.423293054103851318e-01,2.931604348123073578e-02,-1.242032125592231750e-01,-1.961857378482818604e-01,2.569820880889892578e-01,2.149207741022109985e-01,-1.715017110109329224e-01
-3.254371695220470428e-03,3.539734482765197754e-01,-4.198796153068542480e-01,-3.126292526721954346e-01,-2.917872369289398193e-01,-1.707194298505783081e-01,1.738215237855911255e-01,2.252045273780822754e-02,-4.042639955878257751e-02,1.891695261001586914e-01
-2.595881819725036621e-01,1.956801116466522217e-01,1.408093422651290894e-02,4.226405918598175049e-01,8.629417419433593750e-02,2.101868242025375366e-01,-4.482823312282562256e-01,1.261517256498336792e-01,-6.005661096423864365e-03,-1.919152773916721344e-02
3.608864247798919678e-01,2.643530070781707764e-01,3.256738483905792236e-01,-1.688563078641891479e-02,-2.213226258754730225e-01,-2.704403130337595940e-03,-8.871640264987945557e-02,3.882085978984832764e-01,-3.640597164630889893e-01,-1.256830692291259766e-01
1.073647737503051758e-01,-1.787089407444000244e-01,1.565647125244140625e-01,-3.354328572750091553e-01,1.637735068798065186e-01,-2.556388378143310547e-01,-6.548602581024169922e-01,1.198957413434982300e-01,-8.101510256528854370e-02,3.022572956979274750e-02
-3.603969886898994446e-02,-4.499433562159538269e-02,2.999711595475673676e-02,-5.058428645133972168e-01,2.672625482082366943e-01,-3.729444146156311035e-01,-6.954120397567749023e-01,5.676412582397460938e-01,-1.430253088474273682e-01,-5.730816721916198730e-01
3.923713266849517822e-01,4.816827178001403809e-01,-1.401123851537704468e-01,2.113178968429565430e-01,-3.391221761703491211e-01,3.613848388195037842e-01,2.249352633953094482e-02,-2.854906022548675537e-01,4.745409786701202393e-01,3.203286528587341309e-01
-1.557074934244155884e-01,-4.876192659139633179e-02,-3.673103153705596924e-01,6.321463733911514282e-02,1.936708539724349976e-01,4.008134305477142334e-01,4.105271995067596436e-01,9.761942923069000244e-02,-2.338417917490005493e-01,-4.366282820701599121e-01
7.782308384776115417e-04,-1.887102238833904266e-02,8.772214874625205994e-03,-3.969243541359901428e-02,3.899054601788520813e-02,3.592462092638015747e-02,3.191326977685093880e-04,1.761822588741779327e-02,-2.196776308119297028e-02,-1.614688709378242493e-02
