1.448512971401214600e-01,-3.488431870937347412e-01,-3.004703819751739502e-01,-1.044273748993873596e-01,3.052129149436950684e-01,-7.923226058483123779e-02,2.430021911859512329e-01,-1.330796927213668823e-01,2.423600107431411743e-01,2.230292186141014099e-02,-1.259747296571731567e-01,-1.243664473295211792e-01,9.853448718786239624e-02,-3.391458690166473389e-01,1.584376543760299683e-01,-3.285764455795288086e-01,2.133769840002059937e-01,-2.671287059783935547e-01,2.291167974472045898e-01,3.061051666736602783e-01
-1.677691638469696045e-01,4.067850410938262939e-01,2.763616144657135010e-01,3.485727608203887939e-01,-5.223530903458595276e-02,-7.865253835916519165e-03,2.331888228654861450e-01,2.088242620229721069e-01,-1.096801385283470154e-01,-1.857517957687377930e-01,6.242782995104789734e-02,-2.030302137136459351e-01,1.978129744529724121e-01,-2.340328842401504517e-01,1.490854471921920776e-01,-2.598613500595092773e-01,1.995208710432052612e-01,-6.009359657764434814e-02,-2.942300140857696533e-01,1.772862672805786133e-01
-1.947432458400726318e-01,-7.728208787739276886e-03,3.918474614620208740e-01,9.891516715288162231e-02,3.317272663116455078e-01,-3.993731737136840820e-01,-3.566919267177581787e-01,1.985844820737838745e-01,2.237183228135108948e-02,-2.943361699581146240e-01,2.421785444021224976e-01,-6.655615568161010742e-02,-1.694221943616867065e-01,-2.545221149921417236e-01,1.909001916646957397e-01,1.300049275159835815e-01,2.007502168416976929e-01,4.021168053150177002e-01,-1.599050760269165039e-01,-5.609452351927757263e-02
-5.839364603161811829e-02,2.948190867900848389e-01,2.475247681140899658e-01,-5.254605412483215332e-02,5.394496023654937744e-02,-9.144436568021774292e-02,-3.721214532852172852e-01,3.422936797142028809e-01,-1.336128264665603638e-01,-4.537180364131927490e-01,-2.102588713169097900e-01,1.437608301639556885e-01,-4.231364727020263672e-01,3.123095817863941193e-02,1.793511360883712769e-01,-3.334285616874694824e-01,1.141023486852645874e-01,-3.098069727420806885e-01,-2.542603909969329834e-01,-1.089447513222694397e-01
3.529576659202575684e-01,-3.939290940761566162e-01,1.983878016471862793e-01,-3.571537733078002930e-01,-1.025980114936828613e-01,2.617825865745544434e-01,-1.332970857620239258e-01,-2.312435507774353027e-01,-3.925532698631286621e-01,-2.377842068672180176e-01,-3.442875146865844727e-01,-3.592782616615295410e-01,6.400847434997558594e-02,2.007697224617004395e-01,1.687973141670227051e-01,-7.666409015655517578e-02,2.353360652923583984e-01,-1.188116371631622314e-01,3.488849401473999023e-01,-2.409112304449081421e-01
1.156129166483879089e-01,3.254920542240142822e-01,1.406228840351104736e-01,3.550579547882080078e-01,-1.443641632795333862e-01,-2.124639004468917847e-01,3.605862557888031006e-01,-4.623191058635711670e-02,4.130421206355094910e-02,-2.280548512935638428e-01,-1.498111337423324585e-01,-1.757926940917968750e-01,-3.782541751861572266e-01,3.444745838642120361e-01,1.112599819898605347e-01,-2.513072686269879341e-03,-4.119044914841651917e-02,3.790273070335388184e-01,4.726884067058563232e-01,-1.728452295064926147e-01
2.212087437510490417e-02,1.014901325106620789e-01,-4.139307513833045959e-02,-1.036920845508575439e-01,-3.446733951568603516e-01,-4.190042018890380859e-01,-4.651925712823867798e-02,2.101875655353069305e-02,-2.970110774040222168e-01,-1.490810364484786987e-01,-1.195321232080459595e-01,-2.237883657217025757e-01,9.425599128007888794e-02,3.172810077667236328e-01,5.640053749084472656e-02,2.920858934521675110e-02,1.709599941968917847e-01,3.484989404678344727e-01,-1.396052092313766479e-01,8.629845082759857178e-02
1.526996865868568420e-02,-1.114247832447290421e-02,-1.907557249069213867e-02,6.018187478184700012e-02,8.158552646636962891e-02,2.265179306268692017e-01,-2.883114516735076904e-01,-1.802189797163009644e-01,2.728290855884552002e-01,-9.095221012830734253e-02,-1.005383506417274475e-01,-1.875286847352981567e-01,2.305718362331390381e-01,-7.717411220073699951e-02,-4.473991990089416504e-01,4.481979832053184509e-02,-4.303880035877227783e-01,-3.498742282390594482e-01,-9.050500392913818359e-02,5.244470760226249695e-02
3.420018255710601807e-01,1.612191498279571533e-01,1.618244277779012918e-05,-1.478209048509597778e-01,1.205504611134529114e-01,-8.959017693996429443e-02,1.793774031102657318e-02,-1.264887154102325439e-01,-2.784758210182189941e-01,2.366565316915512085e-01,-2.738601565361022949e-01,-1.706492155790328979e-01,-1.120759621262550354e-01,-3.131328225135803223e-01,-2.457600831985473633e-02,3.332909941673278809e-01,1.457595229148864746e-01,1.538768559694290161e-01,-8.090306818485260010e-02,-6.428172439336776733e-02
-2.424091100692749023e-02,-3.003516793251037598e-02,6.178334355354309082e-02,2.724769711494445801e-01,-3.752418756484985352e-01,1.524651646614074707e-01,-2.706657648086547852e-01,-3.453890383243560791e-01,2.768913507461547852e-01,1.854000091552734375e-01,1.102824211120605469e-01,3.186905384063720703e-02,1.178289651870727539e-01,-3.750463128089904785e-01,2.106044292449951172e-01,-2.913802862167358398e-03,-4.154807329177856445e-02,1.579329967498779297e-01,-2.297890931367874146e-01,-1.277008056640625000e-01
