1.524516195058822632e-01,2.777268588542938232e-01,-8.154297247529029846e-03,1.289591640233993530e-01,3.254218697547912598e-01,3.941839933395385742e-01,-4.556840956211090088e-01,6.263762712478637695e-02,-3.323240280151367188e-01,1.350299715995788574e-01,-4.768607020378112793e-02,6.922055035829544067e-03,-2.635729312896728516e-01,-2.537454068660736084e-01,-7.849191129207611084e-02,1.706394553184509277e-01,-1.574319601058959961e-01,-3.218305408954620361e-01,2.924113869667053223e-01,5.994372069835662842e-02
2.346029430627822876e-01,3.000487387180328369e-01,-7.293663918972015381e-02,2.208731621503829956e-01,-4.103329777717590332e-01,1.126132905483245850e-01,1.355661302804946899e-01,3.167164623737335205e-01,3.786247968673706055e-01,-2.662632763385772705e-01,-4.563868045806884766e-02,9.575229138135910034e-02,3.416228294372558594e-01,2.312991023063659668e-01,4.178024232387542725e-01,-2.895025610923767090e-01,-8.008442819118499756e-03,-3.141151964664459229e-01,7.616643607616424561e-02,2.776098847389221191e-01
2.498358935117721558e-01,-3.624027669429779053e-01,1.617126911878585815e-02,1.884188205003738403e-01,3.188159465789794922e-01,4.301859065890312195e-02,-3.367696106433868408e-01,4.202119410037994385e-01,-8.920364826917648315e-02,-3.507606089115142822e-01,-8.283405005931854248e-02,1.463245004415512085e-01,-1.537326276302337646e-01,4.643376544117927551e-02,1.393302530050277710e-01,-5.156720802187919617e-02,-2.803327143192291260e-01,1.497823297977447510e-01,1.171399801969528198e-01,-3.822468519210815430e-01
-1.891141533851623535e-01,2.302926778793334961e-01,7.613991200923919678e-02,-7.405752688646316528e-02,-8.877804875373840332e-02,-2.470473758876323700e-02,3.087410032749176025e-01,1.698855459690093994e-01,2.519050240516662598e-01,2.618256509304046631e-01,2.214439958333969116e-01,6.078407168388366699e-01,1.143719777464866638e-01,4.384522736072540283e-01,-8.805273473262786865e-02,-2.808423638343811035e-01,-1.498998701572418213e-01,-3.616846352815628052e-02,-2.250044643878936768e-01,-3.970104753971099854e-01
1.310203969478607178e-01,-4.530586302280426025e-01,5.002328753471374512e-01,3.915519714355468750e-01,-2.262278050184249878e-01,-1.897874772548675537e-01,2.484265267848968506e-01,-7.383299525827169418e-03,-1.629406362771987915e-01,2.615023255348205566e-01,-3.397646546363830566e-01,8.292522281408309937e-02,-3.146229684352874756e-01,-2.746456861495971680e-01,-2.821594774723052979e-01,4.074006974697113037e-01,4.413273632526397705e-01,4.229654073715209961e-01,-3.113291859626770020e-01,4.548461735248565674e-01
-5.023043751716613770e-01,6.916345953941345215e-01,-5.190740227699279785e-01,3.421023190021514893e-01,-1.427921187132596970e-02,1.154297366738319397e-01,2.538400292396545410e-01,5.092554092407226562e-01,-3.424811661243438721e-01,-3.264608979225158691e-01,6.046206504106521606e-02,1.684254854917526245e-01,-5.880094133317470551e-03,-2.271482646465301514e-01,-6.039659976959228516e-01,-1.220746561884880066e-01,-4.115361571311950684e-01,-5.541522502899169922e-01,1.489799618721008301e-01,2.525383234024047852e-01
-1.298871189355850220e-01,1.312203258275985718e-01,1.119666695594787598e-01,3.149867653846740723e-01,-1.306451410055160522e-01,1.419476121664047241e-01,1.446731686592102051e-01,5.152256228029727936e-03,-2.871191203594207764e-01,2.582584023475646973e-01,3.338341116905212402e-01,-2.041621357202529907e-01,-2.392758876085281372e-01,1.587326079607009888e-01,-2.536913156509399414e-01,-3.621559143066406250e-01,1.373646259307861328e-01,-2.076705545186996460e-02,-3.227505385875701904e-01,2.516005039215087891e-01
-1.892030090093612671e-01,-3.072331547737121582e-01,-2.899507582187652588e-01,1.673702001571655273e-01,9.370019286870956421e-02,-5.188797116279602051e-01,-4.008097946643829346e-01,2.033017575740814209e-02,1.815180033445358276e-01,-1.279537379741668701e-01,-9.286195039749145508e-02,-3.454259634017944336e-01,-1.266494244337081909e-01,-3.737768158316612244e-02,-1.308295130729675293e-01,3.277641832828521729e-01,1.223431900143623352e-01,3.583888113498687744e-01,-9.432055801153182983e-02,2.323893010616302490e-01
-3.852095901966094971e-01,2.085245549678802490e-01,-2.605700492858886719e-01,5.455400049686431885e-02,-9.693346172571182251e-02,3.771990835666656494e-01,4.690659940242767334e-01,2.964671701192855835e-02,3.098071217536926270e-01,1.949543207883834839e-01,3.458046615123748779e-01,3.262546658515930176e-02,-1.775870621204376221e-01,1.045790240168571472e-01,-7.374546676874160767e-02,-3.355287313461303711e-01,9.350345283746719360e-02,4.886353015899658203e-01,-1.440029442310333252e-01,2.554832398891448975e-01
-1.626754701137542725e-01,3.232186436653137207e-01,-1.624218225479125977e-01,4.849484562873840332e-02,-2.189046740531921387e-01,1.780996918678283691e-01,5.735433101654052734e-02,-3.838438689708709717e-01,6.464895606040954590e-02,-1.590147167444229126e-01,-3.087315857410430908e-01,4.500192403793334961e-02,3.966193795204162598e-01,-3.661934435367584229e-01,2.261430621147155762e-01,1.078386902809143066e-01,-4.245516657829284668e-02,-4.681545495986938477e-02,2.184048295021057129e-01,3.939831256866455078e-02
1.884251832962036133e-01,-8.519732952117919922e-02,3.029625415802001953e-01,2.088188529014587402e-01,-3.793343901634216309e-01,-3.835753202438354492e-01,1.223596930503845215e-01,6.056576967239379883e-02,-2.133184522390365601e-01,4.585546255111694336e-02,2.143706083297729492e-01,2.376958727836608887e-02,2.499499917030334473e-01,-1.951819360256195068e-01,2.474038600921630859e-01,8.658525347709655762e-02,-2.620595693588256836e-01,2.270866036415100098e-01,2.432452440261840820e-01,3.130796551704406738e-01
-2.400498390197753906e-01,1.618666052818298340e-01,-3.242038190364837646e-01,-1.543907076120376587e-01,-1.154697537422180176e-01,3.191782236099243164e-01,-2.791859507560729980e-01,-2.358543127775192261e-01,7.858985662460327148e-02,2.020968198776245117e-01,2.148109674453735352e-02,-2.939874827861785889e-01,-3.905949592590332031e-01,-2.014464139938354492e-02,8.349478244781494141e-03,3.766670823097229004e-02,3.068336844444274902e-01,3.709038496017456055e-01,-1.034195721149444580e-01,3.746488094329833984e-01
1.295464038848876953e-01,1.790934801101684570e-02,-3.972378671169281006e-01,6.928047537803649902e-02,3.407027125358581543e-01,3.372817039489746094e-01,3.381840586662292480e-01,2.916848063468933105e-01,3.663263320922851562e-01,2.297788858413696289e-03,9.890693426132202148e-02,2.400361299514770508e-01,3.764825463294982910e-01,-1.388981044292449951e-01,3.847628831863403320e-01,-1.275968253612518311e-01,8.514249324798583984e-02,1.999385356903076172e-01,-2.743882536888122559e-01,-3.711282610893249512e-01
1.505470275878906250e-01,-3.487639427185058594e-01,3.998559713363647461e-01,1.225084066390991211e-03,2.640953660011291504e-01,3.747784495353698730e-01,-3.436281979084014893e-01,-2.180067896842956543e-01,2.605453133583068848e-02,-2.574366033077239990e-01,-7.312449812889099121e-02,3.712293505668640137e-01,-3.754487931728363037e-01,3.963716626167297363e-01,-6.707042455673217773e-03,-2.817519307136535645e-01,-3.610939085483551025e-01,5.809438228607177734e-02,1.153569221496582031e-01,3.940392136573791504e-01
-2.577898204326629639e-01,3.268963098526000977e-01,-2.642256617546081543e-01,-7.574662566184997559e-02,1.064038276672363281e-01,1.078909039497375488e-01,-3.829268813133239746e-01,1.225177049636840820e-01,8.310517668724060059e-02,6.007274985313415527e-02,3.060075640678405762e-02,-2.306723892688751221e-01,1.827241182327270508e-01,-3.311507999897003174e-01,-1.835514307022094727e-01,4.929268360137939453e-02,-5.931288003921508789e-03,3.481018543243408203e-01,-3.060883283615112305e-02,3.289451599121093750e-01
-2.766913473606109619e-01,2.142684459686279297e-01,-2.621012330055236816e-01,6.534042954444885254e-02,-1.785058379173278809e-01,-3.097372055053710938e-01,2.912937402725219727e-01,2.942209839820861816e-01,-1.369622647762298584e-01,4.963728785514831543e-02,1.215410232543945312e-01,-2.575269341468811035e-01,9.096077084541320801e-02,-2.110414803028106689e-01,2.450397610664367676e-01,-2.392914891242980957e-02,-2.719118893146514893e-01,-2.754375338554382324e-01,5.406984686851501465e-02,2.330187559127807617e-01
