-4.019160866737365723e-01,-2.529720962047576904e-01,2.405243068933486938e-01,1.748750209808349609e-01,2.541119158267974854e-01,2.038359642028808594e-03,-2.426631599664688110e-01,4.861770868301391602e-01,-3.234082460403442383e-01,-3.374853357672691345e-02
9.498071670532226562e-02,5.574854612350463867e-01,4.727286994457244873e-01,2.447822093963623047e-01,-1.420753449201583862e-01,5.260623693466186523e-01,-4.815547466278076172e-01,-3.500347137451171875e-01,2.192418873310089111e-01,-3.733378946781158447e-01
-3.968063294887542725e-01,1.110424101352691650e-01,-5.555300116539001465e-01,1.521958708763122559e-01,-5.832161307334899902e-01,-1.296816021203994751e-02,4.556763544678688049e-02,-1.201539188623428345e-01,4.669114947319030762e-01,-2.958114258944988251e-02
-4.190993309020996094e-01,-3.155436217784881592e-01,-1.620028614997863770e-01,2.031123489141464233e-01,-2.273180484771728516e-01,1.886896491050720215e-01,5.345095396041870117e-01,-9.607798606157302856e-02,2.482541054487228394e-01,1.879077702760696411e-01
4.768779277801513672e-01,-2.442811876535415649e-01,1.243542507290840149e-01,1.142754182219505310e-01,2.828970253467559814e-01,3.680671155452728271e-01,-6.531769875437021255e-03,-1.410069465637207031e-01,2.875393331050872803e-01,3.507922962307929993e-02
6.980148702859878540e-02,8.037950098514556885e-02,-2.826372385025024414e-01,-5.398303270339965820e-02,-5.276935100555419922e-01,2.762996852397918701e-01,-2.926554381847381592e-01,2.861129343509674072e-01,3.646658062934875488e-01,5.092665553092956543e-01
2.776058912277221680e-01,-1.225047260522842407e-01,-1.336409598588943481e-01,-7.963302731513977051e-02,1.577627658843994141e-01,-7.873673737049102783e-02,-7.266455143690109253e-02,-2.711038887500762939e-01,4.242858290672302246e-01,9.463271498680114746e-02
1.618397608399391174e-02,-1.874366775155067444e-02,-5.465602278709411621e-01,1.871431618928909302e-01,-6.238322257995605469e-01,3.030322194099426270e-01,1.711829006671905518e-01,2.649644017219543457e-01,-3.467015922069549561e-01,3.425365090370178223e-01
3.025530278682708740e-01,-9.274002164602279663e-02,1.560271084308624268e-01,-5.325726419687271118e-02,2.454947978258132935e-01,4.434115290641784668e-01,-1.395543068647384644e-01,2.326474338769912720e-01,-9.114199131727218628e-02,-5.307901501655578613e-01
-1.409392803907394409e-01,1.782039552927017212e-01,-4.001328945159912109e-01,-2.572108209133148193e-01,-4.438921213150024414e-01,-2.254334241151809692e-01,-4.165229201316833496e-02,2.337245643138885498e-01,1.740645468235015869e-01,7.104777693748474121e-01
-2.070305049419403076e-01,-4.028239846229553223e-01,4.456233978271484375e-01,-3.012242317199707031e-01,4.101277887821197510e-01,1.563708037137985229e-01,2.440004199743270874e-01,-1.906277090311050415e-01,-4.970888048410415649e-02,-2.413776069879531860e-01
-8.390057832002639771e-02,-3.249860703945159912e-01,-2.544413805007934570e-01,4.033074155449867249e-02,2.861361503601074219e-01,-5.758168697357177734e-01,-2.240373343229293823e-01,-5.022572353482246399e-03,1.955017894506454468e-01,1.202750504016876221e-01
3.936319649219512939e-01,-3.765700617805123329e-03,-1.934359595179557800e-02,2.271826267242431641e-01,3.965088129043579102e-01,2.685632705688476562e-01,-4.522853195667266846e-01,1.848794817924499512e-01,-1.190667599439620972e-02,-5.318115949630737305e-01
4.321255087852478027e-01,2.408092916011810303e-01,-1.874586045742034912e-01,-4.985662996768951416e-01,-3.085618317127227783e-01,-8.729425817728042603e-02,-2.996541857719421387e-01,1.717749685049057007e-01,1.881585270166397095e-01,1.861821115016937256e-02
-5.032332241535186768e-02,4.929120093584060669e-02,-1.361158788204193115e-01,-1.528158634901046753e-01,2.086564153432846069e-01,2.649574577808380127e-01,-2.438554912805557251e-01,8.510171622037887573e-02,9.905074536800384521e-02,-4.350110888481140137e-01
-1.008525043725967407e-01,1.476429849863052368e-01,6.907211989164352417e-02,1.131600663065910339e-01,-4.378672540187835693e-01,2.849028110504150391e-01,-2.645757198333740234e-01,-1.466485261917114258e-01,1.166122853755950928e-01,-5.076673030853271484e-01
-5.959363654255867004e-03,3.705424070358276367e-01,2.035167962312698364e-01,1.143234819173812866e-01,1.050586774945259094e-01,-2.935973107814788818e-01,-1.859047710895538330e-01,9.135701507329940796e-02,-2.300459593534469604e-01,-4.889643490314483643e-01
-2.930625677108764648e-01,-4.400983750820159912e-01,-4.081815183162689209e-01,-9.240884333848953247e-02,3.417336568236351013e-02,-2.513171136379241943e-01,-5.262400209903717041e-02,-3.976686894893646240e-01,3.624195158481597900e-01,-1.985269971191883087e-02
-4.821538925170898438e-01,7.276824861764907837e-02,-2.969792485237121582e-01,6.755647063255310059e-02,-4.209789037704467773e-01,-3.147078156471252441e-01,1.755115091800689697e-01,-1.261530220508575439e-01,-2.850130945444107056e-02,-1.259519457817077637e-01
3.828576207160949707e-01,2.219500094652175903e-01,2.085921019315719604e-01,1.158700585365295410e-01,7.545982301235198975e-02,-1.763992458581924438e-01,-3.536284267902374268e-01,3.371547758579254150e-01,-2.655500471591949463e-01,1.559990551322698593e-02
3.513476252555847168e-02,-1.032134890556335449e-01,-5.678719654679298401e-02,-2.876810729503631592e-02,-8.576250076293945312e-02,-1.799248345196247101e-02,-9.052753448486328125e-02,1.780535094439983368e-02,-2.003585547208786011e-02,1.306764874607324600e-02
