1.036053150892257690e-01,-2.301199436187744141e-01,2.101619541645050049e-01
-1.342370659112930298e-01,5.387709736824035645e-01,-9.649153798818588257e-02
3.932303190231323242e-01,-1.304614706896245480e-04,-1.660156250000000000e-01
-4.419045746326446533e-01,-8.750750683248043060e-03,-2.070844471454620361e-01
4.624863266944885254e-01,5.560943484306335449e-01,-2.640394270420074463e-01
-5.927366018295288086e-01,-5.555720925331115723e-01,-2.681811451911926270e-01
5.305049568414688110e-02,3.198594748973846436e-01,4.794664680957794189e-01
-3.092117011547088623e-01,7.794752717018127441e-02,1.610622704029083252e-01
9.811192005872726440e-02,-6.728105545043945312e-01,-3.195907175540924072e-01
1.380417793989181519e-01,-1.841546744108200073e-01,-6.905399262905120850e-02
-5.468706134706735611e-03,-2.077732235193252563e-03,5.714380182325839996e-03
