2.342599928379058838e-01,-7.130369544029235840e-02,-1.583158671855926514e-01,2.956534922122955322e-01,-3.745157718658447266e-01,-3.140964806079864502e-01,3.394574820995330811e-01,-1.663678884506225586e-01,6.631223112344741821e-02,3.343631923198699951e-01,3.702511489391326904e-01,3.351851105690002441e-01,-2.885976433753967285e-02,5.878255888819694519e-02,2.555369138717651367e-01,-2.901172041893005371e-01,-2.132565826177597046e-01,-1.468378156423568726e-01,2.171119749546051025e-01,2.523222863674163818e-01
-2.565648779273033142e-02,2.540197074413299561e-01,3.142068088054656982e-01,-1.544189453125000000e-01,8.743077632971107960e-04,-1.658376753330230713e-01,3.013459146022796631e-01,3.286582231521606445e-01,3.635785281658172607e-01,-1.215152814984321594e-01,-7.781580835580825806e-02,-5.682103335857391357e-02,-2.316117584705352783e-01,3.338238298892974854e-01,-1.663874387741088867e-01,-1.862461119890213013e-01,-3.583298623561859131e-01,-3.382087051868438721e-01,-3.242912888526916504e-01,3.372039496898651123e-01
9.681496769189834595e-02,1.261384636163711548e-01,-3.155750930309295654e-01,3.276216685771942139e-01,-2.942295372486114502e-01,-3.779064118862152100e-01,8.671654760837554932e-02,-2.494493573904037476e-01,-3.619331121444702148e-02,-3.525983989238739014e-01,-2.705435454845428467e-01,-2.380433380603790283e-01,6.156622990965843201e-02,-3.196960687637329102e-01,-1.673316955566406250e-01,-3.868694901466369629e-01,-2.089932858943939209e-01,3.704355657100677490e-01,8.636696636676788330e-02,1.172717213630676270e-01
-8.864796161651611328e-02,-1.037511676549911499e-01,7.257007062435150146e-02,1.222414448857307434e-01,1.106036379933357239e-01,2.588647603988647461e-02,3.703015148639678955e-01,8.673863112926483154e-02,-9.811232984066009521e-02,-2.520366907119750977e-01,-3.381457626819610596e-01,-9.610004723072052002e-02,1.271495968103408813e-01,-1.867773681879043579e-01,2.890691161155700684e-02,-2.523495256900787354e-01,-1.186706572771072388e-01,4.257493838667869568e-02,-3.132026791572570801e-01,2.056669890880584717e-01
1.251738071441650391e-01,5.166652798652648926e-02,-3.379982113838195801e-01,-6.760355830192565918e-02,-3.910251855850219727e-01,-1.518009305000305176e-01,3.184942007064819336e-01,-1.274471282958984375e-01,2.767175436019897461e-01,3.861343860626220703e-01,6.142130494117736816e-02,-2.502881884574890137e-01,-3.804783523082733154e-01,1.874946355819702148e-01,-3.310108184814453125e-01,-2.170278728008270264e-01,1.775757074356079102e-01,-2.791202068328857422e-01,3.608033061027526855e-01,3.603210449218750000e-01
-1.798117756843566895e-01,4.433118104934692383e-01,7.186979800462722778e-02,-4.138665199279785156e-01,-1.672257781028747559e-01,-3.794603049755096436e-03,3.200178444385528564e-01,2.645069062709808350e-01,1.383049041032791138e-02,-3.026809692382812500e-01,2.664343267679214478e-02,1.096391901373863220e-01,-3.784156590700149536e-02,2.785719037055969238e-01,-3.217579722404479980e-01,1.802275925874710083e-01,-1.192245781421661377e-01,-2.999916970729827881e-01,2.736864984035491943e-02,-1.234113946557044983e-01
2.528177797794342041e-01,-3.019786477088928223e-01,1.458752304315567017e-01,-4.701958596706390381e-02,-2.347961664199829102e-01,-3.533938154578208923e-02,2.804857790470123291e-01,2.792761623859405518e-01,2.743130736052989960e-02,2.751128673553466797e-01,-1.959985345602035522e-01,2.353837192058563232e-01,1.739706248044967651e-01,1.452400833368301392e-01,2.579215466976165771e-01,-3.975091576576232910e-01,8.847086131572723389e-02,1.392753235995769501e-02,2.877098619937896729e-01,1.795042008161544800e-01
3.611102402210235596e-01,-1.113560982048511505e-02,3.634737432003021240e-01,8.340022712945938110e-02,5.984176881611347198e-03,-2.396839559078216553e-01,1.525609046220779419e-01,1.710214614868164062e-01,-2.990645766258239746e-01,-1.826092451810836792e-01,-3.015279769897460938e-01,1.350065320730209351e-01,-6.700475350953638554e-04,5.516532436013221741e-02,3.988977670669555664e-01,-8.614672720432281494e-02,-7.753789424896240234e-02,1.690050959587097168e-01,1.759499609470367432e-01,-1.637713313102722168e-01
-1.513412147760391235e-01,-1.676892978139221668e-03,-1.514645665884017944e-01,-2.346746064722537994e-02,-1.799476295709609985e-01,-2.698280662298202515e-02,5.366274714469909668e-02,-2.008204907178878784e-01,-1.166298016905784607e-01,3.293555676937103271e-01,-3.892588615417480469e-01,-1.627456396818161011e-01,3.290473520755767822e-01,6.593970209360122681e-02,-2.410912662744522095e-01,-4.203216135501861572e-01,-8.732205629348754883e-02,3.263511359691619873e-01,-8.760477416217327118e-03,-1.678069084882736206e-01
1.350463032722473145e-01,-5.279955267906188965e-02,-3.846234679222106934e-01,6.236997246742248535e-02,6.170511245727539062e-02,-3.702549338340759277e-01,1.177108883857727051e-01,-3.144293725490570068e-01,2.866888046264648438e-01,-1.094527244567871094e-01,1.185212135314941406e-01,3.526272177696228027e-01,3.174279332160949707e-01,3.968060016632080078e-02,-8.858954906463623047e-02,-3.438404798507690430e-01,1.092601418495178223e-01,7.498639822006225586e-02,2.862077355384826660e-01,-2.865910828113555908e-01
2.888497710227966309e-02,-2.401503622531890869e-01,-6.787121295928955078e-03,3.374921083450317383e-01,2.296054363250732422e-01,-3.456098437309265137e-01,1.144592165946960449e-01,-2.937124073505401611e-01,-2.232848256826400757e-01,3.609949350357055664e-01,-7.095286250114440918e-02,-1.067236363887786865e-01,-2.358252257108688354e-01,2.941109538078308105e-01,3.517764806747436523e-02,-1.680409759283065796e-01,2.053583860397338867e-01,-4.004400074481964111e-01,-1.435091793537139893e-01,-3.446014523506164551e-01
3.267235159873962402e-01,3.906760215759277344e-01,-3.934623003005981445e-01,-1.495797634124755859e-01,-1.769368499517440796e-01,-3.016355633735656738e-02,3.268709778785705566e-01,3.631091117858886719e-01,1.822179555892944336e-01,3.446972966194152832e-01,1.769171357154846191e-01,1.497792601585388184e-01,2.145590186119079590e-01,-3.125953078269958496e-01,-1.543129384517669678e-01,1.270562410354614258e-02,2.208510041236877441e-01,3.998188972473144531e-01,-1.333056390285491943e-01,-1.303869485855102539e-01
-3.485847115516662598e-01,1.963612437248229980e-01,-3.732909560203552246e-01,-2.721535563468933105e-01,2.550101280212402344e-02,3.015520572662353516e-01,2.021992206573486328e-02,9.570604562759399414e-02,-2.568058371543884277e-01,3.215608000755310059e-01,1.437351703643798828e-01,1.503613591194152832e-01,-3.684339225292205811e-01,-3.824589252471923828e-01,2.368377447128295898e-01,1.570453047752380371e-01,1.643273234367370605e-02,-3.141999244689941406e-03,4.970601201057434082e-02,-3.954761028289794922e-01
2.379471063613891602e-01,-5.718076229095458984e-02,1.485472917556762695e-01,6.848713755607604980e-02,-1.836965978145599365e-01,-1.185921728610992432e-01,2.533518671989440918e-01,-1.113871335983276367e-01,2.601181864738464355e-01,2.844680547714233398e-01,-2.868393659591674805e-01,-2.991070151329040527e-01,-1.632241755723953247e-01,1.496022939682006836e-01,3.891451358795166016e-01,2.057306170463562012e-01,-1.588031202554702759e-01,3.298051357269287109e-01,9.318464994430541992e-02,-9.265238046646118164e-02
8.404463529586791992e-02,-3.572584092617034912e-01,-2.078448385000228882e-01,1.748411655426025391e-01,7.896947860717773438e-02,-3.285042941570281982e-01,-3.654777109622955322e-01,-8.853751420974731445e-02,2.923786640167236328e-01,-2.764565944671630859e-01,-5.549049377441406250e-02,-1.016387939453125000e-01,-3.039905428886413574e-01,1.014600396156311035e-01,-3.142952322959899902e-01,3.280827999114990234e-01,-2.614485621452331543e-01,2.690440416336059570e-02,3.301470875740051270e-01,-2.196871489286422729e-01
3.618013858795166016e-01,-2.836601138114929199e-01,3.842465281486511230e-01,2.901934385299682617e-01,-2.882115244865417480e-01,-1.519688963890075684e-02,-1.915376037359237671e-01,-3.706801831722259521e-01,2.099435925483703613e-01,-2.982599139213562012e-01,-3.565883636474609375e-02,-3.706368803977966309e-01,5.136698484420776367e-03,1.060302853584289551e-01,5.984243750572204590e-02,2.954052686691284180e-01,-2.175936549901962280e-01,8.034375309944152832e-02,1.737260222434997559e-01,9.834825992584228516e-02
-3.911876380443572998e-01,2.634308934211730957e-01,2.468269467353820801e-01,-5.280953645706176758e-02,-1.564525067806243896e-01,2.777518630027770996e-01,7.702720165252685547e-02,-2.455393821001052856e-01,3.759055733680725098e-01,-3.204801678657531738e-02,-2.122354656457901001e-01,-2.771402895450592041e-01,1.762472987174987793e-01,2.871023416519165039e-01,-2.804452180862426758e-01,1.585763692855834961e-02,1.001179218292236328e-01,1.151667237281799316e-01,3.375411033630371094e-03,-1.611275076866149902e-01
1.121800858527421951e-02,1.881829090416431427e-02,1.916633173823356628e-02,-2.233131090179085732e-03,1.769194006919860840e-02,-7.868798077106475830e-02,-1.942032761871814728e-02,-3.604113683104515076e-02,-2.714042086154222488e-03,-2.363663911819458008e-02,-2.532525360584259033e-02,-2.640616148710250854e-02,6.459468603134155273e-02,2.805557288229465485e-02,-1.378089841455221176e-02,-3.104367479681968689e-02,-1.943593658506870270e-02,6.638526916503906250e-02,5.736339837312698364e-02,-7.796180900186300278e-03
