-1.233789976686239243e-02,-2.707642316818237305e-01,-2.376666106283664703e-02,-3.669703006744384766e-01,-2.122394274920225143e-03,2.783923447132110596e-01,2.051670849323272705e-01,1.355839967727661133e-01,-2.064613103866577148e-01,1.556291282176971436e-01,-1.824338883161544800e-01,-4.569270089268684387e-02,-2.917814552783966064e-01,-4.420906007289886475e-01,-2.098042704164981842e-02,-2.600466310977935791e-01,2.582498593255877495e-03,4.000747203826904297e-01,2.195086181163787842e-01,3.011597692966461182e-01
3.023528456687927246e-01,-4.823358356952667236e-02,3.686808347702026367e-01,1.001532524824142456e-01,2.764201760292053223e-01,-1.469022035598754883e-01,2.418722957372665405e-01,-1.511445492506027222e-01,4.894774258136749268e-01,-3.675708472728729248e-01,-2.100767344236373901e-01,7.050122320652008057e-02,-1.725380718708038330e-01,1.406949907541275024e-01,3.021481335163116455e-01,1.235466673970222473e-01,2.464086003601551056e-02,-1.070527657866477966e-01,2.176049910485744476e-02,2.956154942512512207e-01
-7.965319603681564331e-02,1.677777022123336792e-01,-1.305844187736511230e-01,-1.478101015090942383e-01,-3.460600376129150391e-01,2.691363096237182617e-01,1.759930998086929321e-01,-2.138016521930694580e-01,3.660918176174163818e-01,-2.844185531139373779e-01,1.096732448786497116e-02,-5.245179533958435059e-01,-2.337239980697631836e-01,7.775835692882537842e-02,-5.735079199075698853e-02,-5.232419935055077076e-04,3.437579870223999023e-01,4.826426133513450623e-02,-7.216544449329376221e-02,1.925510354340076447e-02
-1.843793541193008423e-01,1.797149330377578735e-01,1.309251040220260620e-01,-2.755704820156097412e-01,-3.956719487905502319e-02,1.418724656105041504e-02,-6.120255589485168457e-02,9.578911960124969482e-02,-2.821533679962158203e-01,-2.676658034324645996e-01,3.290740549564361572e-01,-2.886860370635986328e-01,2.997336089611053467e-01,-1.372372657060623169e-01,5.567931011319160461e-02,-3.213961124420166016e-01,-2.275579720735549927e-01,-7.370743155479431152e-02,1.423623114824295044e-01,2.657560706138610840e-01
-2.460001222789287567e-02,7.094870507717132568e-02,-2.664956450462341309e-01,-1.750147938728332520e-01,-3.097749650478363037e-01,2.086946740746498108e-03,-1.599072515964508057e-01,2.722479403018951416e-01,3.423875272274017334e-01,-1.090497896075248718e-01,6.554447114467620850e-02,2.512403726577758789e-01,-6.776905804872512817e-02,1.502690836787223816e-02,3.332760930061340332e-01,-2.521272562444210052e-02,-1.481162458658218384e-01,1.191763803362846375e-01,-7.222516834735870361e-02,-1.062547191977500916e-01
2.234240770339965820e-01,3.106929659843444824e-01,-4.665653780102729797e-02,-4.405431151390075684e-01,6.203530728816986084e-02,-3.052672743797302246e-01,-2.978177070617675781e-01,-1.035598814487457275e-01,-3.472147881984710693e-01,-4.957736656069755554e-02,1.296155303716659546e-01,3.608757629990577698e-02,-1.021557897329330444e-01,2.210379540920257568e-01,8.125872164964675903e-02,3.085098266601562500e-01,3.212854862213134766e-01,-8.064744621515274048e-02,1.489694863557815552e-01,-1.830829083919525146e-01
2.247021533548831940e-02,9.015429764986038208e-02,5.867777019739151001e-02,-3.945104032754898071e-02,3.556614741683006287e-02,-3.519098162651062012e-01,-3.470271825790405273e-01,-2.362506389617919922e-01,3.508843481540679932e-01,-1.079091802239418030e-01,-3.394047915935516357e-01,1.052611414343118668e-02,-5.771414935588836670e-02,1.543712019920349121e-01,-1.527106910943984985e-01,8.247689157724380493e-02,1.812789589166641235e-01,-2.614524960517883301e-01,1.264999508857727051e-01,3.394554853439331055e-01
4.167507886886596680e-01,1.865905523300170898e-01,2.683620899915695190e-02,-2.157877683639526367e-01,-2.256710678339004517e-01,8.221746236085891724e-02,5.513792857527732849e-02,2.518872320652008057e-01,3.025991916656494141e-01,2.271980345249176025e-01,-1.663955748081207275e-01,3.435162603855133057e-01,-1.498196423053741455e-01,-1.172846183180809021e-01,2.560946643352508545e-01,2.912924885749816895e-01,1.953978091478347778e-01,2.461840510368347168e-01,-5.379091948270797729e-02,-8.800776302814483643e-02
-3.255617320537567139e-01,-7.056496292352676392e-02,3.259031474590301514e-01,1.140330284833908081e-01,3.351189792156219482e-01,-1.691233217716217041e-01,1.392038911581039429e-01,5.899075791239738464e-02,-1.176521331071853638e-01,2.872484326362609863e-01,-5.995229352265596390e-03,2.209473699331283569e-01,4.824225232005119324e-02,-2.741651535034179688e-01,2.562098503112792969e-01,-1.516927592456340790e-02,-2.913322150707244873e-01,6.707804650068283081e-02,-2.819750010967254639e-01,2.127972990274429321e-01
-2.091697752475738525e-01,-3.665645122528076172e-01,-3.327649235725402832e-01,2.264178395271301270e-01,2.884421348571777344e-01,-5.284845829010009766e-03,2.514420747756958008e-01,-1.471178829669952393e-01,2.713000178337097168e-01,2.441406846046447754e-01,-1.361013352870941162e-01,3.215277194976806641e-01,-3.891835212707519531e-01,3.865058422088623047e-01,2.019125819206237793e-01,-2.283779382705688477e-01,3.316517472267150879e-01,-5.650377273559570312e-02,-1.388565301895141602e-01,1.306329369544982910e-01
8.733460307121276855e-02,-1.336637735366821289e-01,1.597284674644470215e-01,-8.617576956748962402e-02,-1.160492599010467529e-01,-2.787643671035766602e-01,-3.412930667400360107e-01,1.222491860389709473e-01,2.088540196418762207e-01,6.609976291656494141e-03,2.347233891487121582e-02,2.161571383476257324e-02,-1.318091452121734619e-01,2.516359090805053711e-01,1.210421323776245117e-01,-2.466604858636856079e-01,-3.072580099105834961e-01,-1.646686345338821411e-01,1.251589655876159668e-01,1.700277924537658691e-01
-6.738704442977905273e-02,-3.219822645187377930e-01,-5.875808000564575195e-02,-1.017441153526306152e-01,3.698046803474426270e-01,3.539321422576904297e-01,-1.028677225112915039e-01,4.001495838165283203e-01,3.669821619987487793e-01,-2.771738767623901367e-01,9.407401084899902344e-03,4.704281687736511230e-02,7.672813534736633301e-02,-4.556465148925781250e-02,3.679539561271667480e-01,2.092602849006652832e-01,-3.828025460243225098e-01,-2.241862565279006958e-01,-1.050629615783691406e-01,-1.372309029102325439e-01
-2.901611924171447754e-01,5.501919984817504883e-02,-2.840656042098999023e-02,-1.392230987548828125e-01,3.596466779708862305e-01,-3.691751360893249512e-01,1.191428899765014648e-01,3.744233846664428711e-01,2.804263234138488770e-01,-3.506114780902862549e-01,1.650713682174682617e-01,-3.485141396522521973e-01,3.474562764167785645e-01,1.422640085220336914e-01,-4.000032544136047363e-01,2.055048942565917969e-01,-1.508939266204833984e-01,1.204722523689270020e-01,-2.356588393449783325e-01,-2.632079422473907471e-01
-3.310631513595581055e-01,3.865187764167785645e-01,3.363764286041259766e-02,1.965687274932861328e-01,-3.094866871833801270e-01,-3.572918176651000977e-01,-2.261544615030288696e-01,2.567970156669616699e-01,-3.920331597328186035e-02,-2.276093810796737671e-01,3.226047754287719727e-01,-1.989341825246810913e-01,3.206515908241271973e-01,3.200357556343078613e-01,-4.819175601005554199e-02,1.192743182182312012e-01,3.548906445503234863e-01,1.717131733894348145e-01,8.843141794204711914e-02,-1.684204936027526855e-01
1.250923275947570801e-01,-3.563107848167419434e-01,-2.601837515830993652e-01,3.589865565299987793e-01,-1.081804037094116211e-01,-4.042062163352966309e-02,-3.441522419452667236e-01,-1.950714290142059326e-01,-2.365680485963821411e-01,-1.246162950992584229e-01,3.799281120300292969e-01,-1.921903789043426514e-01,3.372317552566528320e-01,-2.180117815732955933e-01,2.310500741004943848e-01,-2.334358245134353638e-01,-1.754159480333328247e-01,3.190070986747741699e-01,-4.002811014652252197e-01,-1.755713969469070435e-01
-3.418868780136108398e-01,-2.728440463542938232e-01,2.458441853523254395e-01,3.984797596931457520e-01,-1.015374958515167236e-01,2.878170609474182129e-01,-2.566413581371307373e-01,1.870242953300476074e-01,1.807210445404052734e-01,3.333852291107177734e-01,-4.552614688873291016e-02,-3.879226446151733398e-01,2.715850472450256348e-01,1.349615454673767090e-01,3.209480643272399902e-01,2.690801620483398438e-01,-3.486132323741912842e-01,3.444908261299133301e-01,-1.467319130897521973e-01,-3.584697544574737549e-01
2.289685010910034180e-01,-3.948080539703369141e-02,1.629765629768371582e-01,8.569177985191345215e-02,3.750150799751281738e-01,3.297369480133056641e-01,3.402364850044250488e-01,9.916162490844726562e-02,3.988351225852966309e-01,1.473203897476196289e-01,2.133873105049133301e-01,2.185397148132324219e-01,-1.626573354005813599e-01,-8.314108848571777344e-02,-1.946372836828231812e-01,2.964881658554077148e-01,-3.263615369796752930e-01,2.960562705993652344e-02,2.594403028488159180e-01,3.612818121910095215e-01
-4.402168840169906616e-02,-6.304199248552322388e-02,6.646472215652465820e-02,-6.265679001808166504e-02,5.545846745371818542e-02,1.327457092702388763e-02,1.229436509311199188e-02,-1.017801556736230850e-02,-5.663668364286422729e-02,-5.523494258522987366e-02,4.029406607151031494e-02,7.850202918052673340e-02,-3.109699487686157227e-02,2.378531917929649353e-02,1.209477800875902176e-02,3.544507175683975220e-02,6.230425834655761719e-02,-1.612462475895881653e-02,1.233814563602209091e-02,-7.820795476436614990e-02
