2.087718844413757324e-01,2.655380368232727051e-01,2.355016171932220459e-01,8.070732653141021729e-02,-3.483961895108222961e-02,-3.065642416477203369e-01,-4.324172437191009521e-02,1.675566732883453369e-01,-2.255220711231231689e-01,3.086416125297546387e-01
-2.985072731971740723e-01,-1.891515254974365234e-01,-1.296583116054534912e-01,-5.354299768805503845e-02,3.096141815185546875e-01,-1.593309193849563599e-01,1.588210463523864746e-01,-2.569470405578613281e-01,5.613800138235092163e-02,-2.523523382842540741e-02
8.771306276321411133e-02,-3.083810508251190186e-01,-5.038194358348846436e-03,-3.442802727222442627e-01,-2.796274125576019287e-01,1.739057600498199463e-01,7.658828049898147583e-02,-1.324827522039413452e-01,1.656961441040039062e-01,-2.324892729520797729e-01
3.093896806240081787e-01,2.806650996208190918e-01,4.709377288818359375e-01,7.029912620782852173e-02,2.422222197055816650e-01,2.051537930965423584e-01,3.024569749832153320e-01,1.683182865381240845e-01,5.423647537827491760e-02,-1.653606593608856201e-01
-3.887240886688232422e-01,1.347448974847793579e-01,-3.422402739524841309e-01,-8.876733481884002686e-03,-4.794582724571228027e-01,-4.534378349781036377e-01,-3.966319262981414795e-01,-3.992626667022705078e-01,2.742454707622528076e-01,1.571838045492768288e-03
3.976648747920989990e-01,9.852108359336853027e-02,1.053096875548362732e-01,-1.133076623082160950e-01,4.659522324800491333e-02,-1.692593693733215332e-01,5.405411124229431152e-02,-3.722629547119140625e-01,-1.578567028045654297e-01,-4.189600422978401184e-02
7.365907728672027588e-02,-2.659991681575775146e-01,-3.998464941978454590e-01,-1.413391530513763428e-01,2.418531179428100586e-01,1.353756934404373169e-01,-1.399569064378738403e-01,1.225359439849853516e-01,2.476608753204345703e-01,-4.178730249404907227e-01
3.903903663158416748e-01,-2.470300793647766113e-01,3.909077346324920654e-01,-4.625313356518745422e-02,3.991322815418243408e-01,-2.917541861534118652e-01,4.602116048336029053e-01,-4.015400111675262451e-01,-5.617201328277587891e-01,3.183231949806213379e-01
1.343076955527067184e-02,2.597853541374206543e-01,5.932727083563804626e-02,-2.665960416197776794e-02,-2.846093773841857910e-01,3.876912221312522888e-02,2.945069409906864166e-02,-2.082620561122894287e-01,3.157591521739959717e-01,-1.823387481272220612e-02
-4.223396480083465576e-01,-9.457076899707317352e-03,1.682432442903518677e-01,-3.129877448081970215e-01,3.924358487129211426e-01,1.986108720302581787e-01,-1.041822507977485657e-01,-3.520391881465911865e-01,3.140693902969360352e-01,-1.387963443994522095e-01
-3.056712448596954346e-01,-3.861861228942871094e-01,-4.468657374382019043e-01,-1.241761967539787292e-01,1.939160972833633423e-01,1.643020957708358765e-01,-1.830707639455795288e-01,2.865404635667800903e-02,-1.882945597171783447e-01,2.690882980823516846e-01
-2.612527310848236084e-01,-3.931441903114318848e-02,-6.155478581786155701e-02,8.405523002147674561e-02,-3.354971706867218018e-01,3.196818828582763672e-01,3.841030597686767578e-01,-7.013101875782012939e-02,4.880331456661224365e-03,-3.556844294071197510e-01
-2.990931570529937744e-01,-2.516725063323974609e-01,-3.042911589145660400e-01,-3.650386035442352295e-01,-2.299686074256896973e-01,-3.517681360244750977e-01,-2.954310774803161621e-01,1.890004277229309082e-01,-2.764311432838439941e-01,-4.482071697711944580e-01
3.531826138496398926e-01,1.525799185037612915e-01,4.397485032677650452e-02,-1.143082007765769958e-01,-1.923714727163314819e-01,1.035451069474220276e-01,3.289283215999603271e-01,2.216859906911849976e-01,-1.970282346010208130e-01,2.377512156963348389e-01
-4.254479408264160156e-01,4.681808352470397949e-01,2.984448075294494629e-01,1.490769684314727783e-01,-2.190513759851455688e-01,3.709179162979125977e-01,-7.917905598878860474e-02,-4.052212834358215332e-01,-1.486738324165344238e-01,-1.653718352317810059e-01
1.212514638900756836e-01,-1.551734358072280884e-01,2.769770920276641846e-01,-1.710825711488723755e-01,2.665145993232727051e-01,2.346750795841217041e-01,-5.811630748212337494e-03,1.312811523675918579e-01,4.121472239494323730e-01,8.490492403507232666e-02
-2.689775824546813965e-01,3.681228160858154297e-01,6.188960745930671692e-02,-3.852751851081848145e-01,-1.120141670107841492e-01,2.469192892313003540e-01,-3.076257705688476562e-01,2.143366262316703796e-02,-1.828331202268600464e-01,1.670211106538772583e-01
-1.303589195013046265e-01,-2.571499645709991455e-01,2.712151408195495605e-01,-2.164548933506011963e-01,-2.949548661708831787e-01,7.849398255348205566e-02,-3.278392553329467773e-01,2.179213613271713257e-01,-2.166964560747146606e-01,-2.130025327205657959e-01
5.924333333969116211e-01,-1.883081644773483276e-01,1.655987501144409180e-01,3.103735744953155518e-01,3.264391422271728516e-01,-2.501768469810485840e-01,3.841002881526947021e-01,-1.787522286176681519e-01,-4.162816107273101807e-01,1.356820315122604370e-01
-4.069454669952392578e-01,-4.626007080078125000e-01,2.154922336339950562e-01,-1.806943267583847046e-01,-2.137724161148071289e-01,2.290056049823760986e-01,2.558563649654388428e-01,-9.028486162424087524e-02,4.341757893562316895e-01,-2.365089505910873413e-01
9.771596640348434448e-03,3.006463311612606049e-02,-1.881329715251922607e-02,3.187707858160138130e-03,7.758838124573230743e-03,1.991786994040012360e-02,-1.664539612829685211e-02,-2.851408533751964569e-02,5.090120248496532440e-03,4.815032705664634705e-02
