2.045390456914901733e-01,2.952345907688140869e-01,8.958191424608230591e-02,2.850758433341979980e-01,-1.243602782487869263e-01,1.414513140916824341e-01,2.316345423460006714e-01,4.253575950860977173e-02,1.666136682033538818e-01,-1.489877998828887939e-01
-1.781084574759006500e-02,3.751428425312042236e-01,1.041847318410873413e-01,1.858838796615600586e-01,3.424872457981109619e-01,2.617711126804351807e-01,3.549108505249023438e-01,-3.385219573974609375e-01,1.162060275673866272e-01,1.789780259132385254e-01
2.562377452850341797e-01,-3.668359220027923584e-01,4.521831870079040527e-01,-4.272690713405609131e-01,-4.076719284057617188e-01,-1.920735985040664673e-01,-3.070533573627471924e-01,2.862161397933959961e-01,2.005556225776672363e-01,9.955513477325439453e-02
-1.295242458581924438e-01,2.272053807973861694e-02,2.282877862453460693e-01,4.061557352542877197e-01,3.970614075660705566e-01,-4.111602902412414551e-01,3.754266798496246338e-01,2.740470767021179199e-01,1.312882155179977417e-01,-2.696211338043212891e-01
1.632114946842193604e-01,-3.279440402984619141e-01,2.883148491382598877e-01,-3.330279886722564697e-01,-3.825418949127197266e-01,-4.204059243202209473e-01,-3.448159992694854736e-01,7.607382535934448242e-02,-5.391282588243484497e-02,-3.149566352367401123e-01
-3.799287080764770508e-01,-2.849491238594055176e-01,-2.519325613975524902e-01,2.124274969100952148e-01,-3.117310702800750732e-01,-2.520898580551147461e-01,-3.365264832973480225e-02,-3.677227497100830078e-01,3.894971907138824463e-01,7.326576858758926392e-02
-1.879102736711502075e-01,2.409382723271846771e-02,1.323058307170867920e-01,2.533656060695648193e-01,-1.944351941347122192e-01,3.480293452739715576e-01,1.083962917327880859e-01,2.955971956253051758e-01,2.979868091642856598e-02,2.904814183712005615e-01
-2.829188704490661621e-01,2.801447808742523193e-01,2.075532674789428711e-01,2.989360094070434570e-01,3.694838583469390869e-01,1.885091960430145264e-01,-3.540125191211700439e-01,5.027153491973876953e-01,6.141846999526023865e-02,-1.570716649293899536e-01
-1.793068461120128632e-02,-1.558100432157516479e-01,9.867579489946365356e-02,-2.879804074764251709e-01,1.370878517627716064e-01,-4.086598753929138184e-01,2.126792669296264648e-01,1.462787687778472900e-01,-4.366366565227508545e-01,2.330051511526107788e-01
-1.513476371765136719e-01,-5.122922658920288086e-01,-2.966487705707550049e-01,5.049896240234375000e-01,-1.977722942829132080e-01,-1.172338873147964478e-01,-4.371164739131927490e-01,4.351563453674316406e-01,2.158286124467849731e-01,-4.002287387847900391e-01
2.523907693102955818e-03,1.559704691171646118e-01,-1.645874530076980591e-01,-2.716207504272460938e-02,-2.211914956569671631e-01,4.459807276725769043e-01,-3.335967957973480225e-01,1.774994283914566040e-01,-6.129517406225204468e-02,-4.532157778739929199e-01
-1.701817810535430908e-01,2.143138796091079712e-01,-3.452921509742736816e-01,-1.197502464056015015e-01,2.717376053333282471e-01,6.404801458120346069e-02,3.186235725879669189e-01,-2.741545140743255615e-01,2.122532576322555542e-01,-4.017760753631591797e-01
-1.146197617053985596e-01,3.167632594704627991e-02,5.067232996225357056e-02,1.468885093927383423e-01,1.954384148120880127e-01,-3.325074315071105957e-01,1.110099703073501587e-01,-7.735681533813476562e-02,-8.387351781129837036e-02,-2.143485099077224731e-01
-3.688971102237701416e-01,-6.969788670539855957e-02,2.441576570272445679e-01,3.104575723409652710e-02,1.427828371524810791e-01,-3.092230260372161865e-01,7.760482258163392544e-04,3.790486454963684082e-01,1.575310975313186646e-01,-4.964226484298706055e-01
1.079522967338562012e-01,-2.118072472512722015e-02,8.616334758698940277e-03,-2.082011848688125610e-01,-1.213047504425048828e-01,-2.541693747043609619e-01,-2.296087890863418579e-01,-2.310866862535476685e-01,3.190604969859123230e-03,3.348996639251708984e-01
-3.612549901008605957e-01,2.526143193244934082e-01,3.565149605274200439e-01,-2.738783061504364014e-01,-2.247341275215148926e-01,-3.763183653354644775e-01,-2.476439476013183594e-01,-2.775131724774837494e-02,4.357283115386962891e-01,-3.700976669788360596e-01
-7.503830641508102417e-02,3.036728203296661377e-01,-3.635691702365875244e-01,-3.697902858257293701e-01,-8.821935206651687622e-02,-1.696858555078506470e-01,-2.728142142295837402e-01,-3.864127993583679199e-01,4.120853841304779053e-01,1.046635210514068604e-01
5.267939567565917969e-01,-3.953920006752014160e-01,-2.560140490531921387e-01,-2.500267922878265381e-01,2.419820278882980347e-01,-1.302875131368637085e-01,-3.143351674079895020e-01,9.001883119344711304e-02,3.034501969814300537e-01,-3.155308589339256287e-02
9.914568811655044556e-02,-3.700111210346221924e-01,-1.234816312789916992e-01,-3.732984066009521484e-01,2.749464511871337891e-01,-3.024187386035919189e-01,3.741635978221893311e-01,-5.602649971842765808e-02,-2.477634251117706299e-01,-2.157694250345230103e-01
-7.759083807468414307e-02,2.110015749931335449e-01,-6.685354560613632202e-02,3.269289135932922363e-01,2.112705707550048828e-01,-2.199016213417053223e-01,8.936841040849685669e-02,3.068723380565643311e-01,3.122834861278533936e-01,8.634303510189056396e-02
-3.658812865614891052e-02,-3.440704569220542908e-02,6.079477723687887192e-03,-7.616643607616424561e-02,-2.257423102855682373e-02,3.323889896273612976e-02,-1.432954333722591400e-02,-2.836275286972522736e-02,-4.536201432347297668e-02,-4.566651955246925354e-02
