2.003272771835327148e-01,1.343824863433837891e-01,-2.852487564086914062e-01,6.663734465837478638e-02,4.294131100177764893e-01,-3.037432432174682617e-01,-2.703128457069396973e-01,2.313513606786727905e-01,-4.012952372431755066e-02,-1.725680530071258545e-01,-1.405791491270065308e-01,2.713804841041564941e-01,1.791009912267327309e-03,-2.723334133625030518e-01,-7.571218162775039673e-02,4.598791524767875671e-02,-1.617513597011566162e-02,2.499962300062179565e-01,-2.360046207904815674e-01,-3.289445340633392334e-01
-2.822518348693847656e-01,1.718190312385559082e-01,-5.002774596214294434e-01,2.559699714183807373e-01,3.216534554958343506e-01,-2.665737569332122803e-01,-1.148833036422729492e-01,-3.793736994266510010e-01,2.131047099828720093e-01,-3.145549893379211426e-01,1.019545122981071472e-01,-1.565846800804138184e-01,-1.311797499656677246e-01,-1.713301390409469604e-01,2.619150578975677490e-01,-1.680425368249416351e-02,-1.882920414209365845e-01,1.504354774951934814e-01,-5.262680933810770512e-04,-3.436299860477447510e-01
-1.867789588868618011e-02,-5.358346179127693176e-02,-2.979428470134735107e-01,-2.638182938098907471e-01,-1.159434691071510315e-01,2.122055739164352417e-01,3.044889867305755615e-01,3.849370181560516357e-01,-2.727192938327789307e-01,1.998840123414993286e-01,-2.354497611522674561e-01,2.971170842647552490e-01,2.990694046020507812e-01,2.195770293474197388e-01,-2.477941066026687622e-01,-1.974014788866043091e-01,-1.950553059577941895e-02,2.341398000717163086e-01,1.103348806500434875e-01,-2.734301984310150146e-01
4.034090340137481689e-01,3.100399672985076904e-01,2.836945354938507080e-01,-4.110243916511535645e-02,-2.222940921783447266e-01,2.427926808595657349e-01,-1.193820312619209290e-01,-5.835238099098205566e-02,2.712305784225463867e-01,-1.801711916923522949e-01,3.057660162448883057e-01,-2.153538316488265991e-01,-5.969325453042984009e-02,-2.187393158674240112e-01,2.468479126691818237e-01,-4.500925242900848389e-01,1.080854088068008423e-01,2.144324928522109985e-01,2.966226339340209961e-01,8.834639191627502441e-02
1.296215206384658813e-01,-5.635805428028106689e-02,1.748489886522293091e-01,1.919002234935760498e-01,8.255799859762191772e-02,3.788951635360717773e-01,-2.948833107948303223e-01,-1.870040893554687500e-01,-1.749018430709838867e-01,-7.511986047029495239e-02,8.463948220014572144e-02,-3.219043612480163574e-01,2.133483886718750000e-01,-7.952857017517089844e-02,1.791918128728866577e-01,1.013757511973381042e-01,9.215591475367546082e-03,-2.356742620468139648e-01,1.886524409055709839e-01,-2.523664943873882294e-02
7.818075269460678101e-02,-1.371674537658691406e-01,-4.637673199176788330e-01,3.272432088851928711e-01,-9.842783212661743164e-02,7.916242815554141998e-03,2.506721615791320801e-01,2.480152398347854614e-01,-6.536620855331420898e-02,-1.389206647872924805e-01,3.438025712966918945e-01,4.598284959793090820e-01,4.512031748890876770e-02,2.196482270956039429e-01,3.425940275192260742e-01,3.345966935157775879e-01,-3.834956586360931396e-01,1.592492312192916870e-01,-3.396866917610168457e-01,-5.682109594345092773e-01
3.669804632663726807e-01,2.116283774375915527e-02,-3.292459547519683838e-01,-4.071517586708068848e-01,2.553228437900543213e-01,3.688415586948394775e-01,-4.479541257023811340e-02,-6.937126815319061279e-02,-7.632370572537183762e-03,-4.703566059470176697e-02,-1.677228510379791260e-01,2.010570317506790161e-01,3.518373370170593262e-01,-4.049964547157287598e-01,1.497582495212554932e-01,1.736962199211120605e-01,2.074276059865951538e-01,4.855522513389587402e-02,-1.413142234086990356e-01,-3.149825632572174072e-01
-1.585425585508346558e-01,-3.788046240806579590e-01,1.382142007350921631e-01,1.763735115528106689e-01,7.352022826671600342e-02,-3.776485919952392578e-01,2.716718018054962158e-01,2.173376530408859253e-01,1.944526731967926025e-01,-6.216232106089591980e-02,-2.315381774678826332e-03,-6.619048072025179863e-04,2.784476578235626221e-01,5.348718911409378052e-02,2.200717180967330933e-01,2.910993695259094238e-01,2.431446760892868042e-01,9.200314432382583618e-02,3.164650201797485352e-01,-2.831105887889862061e-01
3.676311373710632324e-01,-1.232793554663658142e-01,-1.733493059873580933e-01,-1.431096196174621582e-01,1.840110868215560913e-01,1.854860335588455200e-01,-3.705267012119293213e-01,-2.729452252388000488e-01,-3.887461125850677490e-02,5.522017180919647217e-02,5.478415405377745628e-04,-2.204631567001342773e-01,1.034791171550750732e-01,2.162936143577098846e-02,2.945550158619880676e-02,-3.012571334838867188e-01,1.606336534023284912e-01,-2.179618179798126221e-01,-1.739144325256347656e-01,2.201128602027893066e-01
7.227599620819091797e-03,-4.019153714179992676e-01,-1.643415242433547974e-01,-2.892037928104400635e-01,-1.084126532077789307e-01,-3.414466679096221924e-01,1.151627302169799805e-02,-1.070021688938140869e-01,-3.999094367027282715e-01,2.971756458282470703e-01,-3.664007782936096191e-02,-3.427213132381439209e-01,-3.323650360107421875e-01,-2.438699603080749512e-01,2.333571910858154297e-01,3.178062438964843750e-01,-1.429868638515472412e-01,8.795058727264404297e-02,-2.757241427898406982e-01,2.807306647300720215e-01
