-3.341224491596221924e-01,7.313622236251831055e-01,-5.937275290489196777e-01,-4.912668168544769287e-01,-8.320849537849426270e-01,1.339943289756774902e+00,5.100274831056594849e-02,-3.361784815788269043e-01,-1.675072014331817627e-01,1.753288209438323975e-01,-3.444528579711914062e-01,3.647468090057373047e-01,1.973126828670501709e-01,-1.662205904722213745e-01,-3.951085329055786133e+00,1.581527739763259888e-01,-6.096853613853454590e-01,2.834420204162597656e-01,-3.679455518722534180e-01,1.017237424850463867e+00
-1.206174567341804504e-01,3.163079321384429932e-01,-2.846782505512237549e-01,-4.707014262676239014e-01,-7.688739895820617676e-01,1.191868662834167480e+00,-1.413421928882598877e-01,-4.949533939361572266e-01,-2.001461014151573181e-02,6.591534018516540527e-01,-7.498708087950944901e-03,1.171192899346351624e-01,-1.073659136891365051e-01,2.442296892404556274e-01,-3.592515945434570312e+00,-2.479380220174789429e-01,-3.016095161437988281e-01,9.026687145233154297e-01,-6.852931976318359375e-01,8.897920250892639160e-01
-2.354461699724197388e-01,4.835508763790130615e-01,-1.046175584197044373e-01,1.753093004226684570e-01,-1.301706910133361816e+00,8.343455195426940918e-01,-3.089869953691959381e-02,-3.008916079998016357e-01,-2.595140039920806885e-02,7.340129017829895020e-01,-2.707086205482482910e-01,-1.451101601123809814e-01,8.536563068628311157e-02,-2.589149773120880127e-01,-3.538227796554565430e+00,-2.898480892181396484e-01,-3.367210924625396729e-02,6.304187774658203125e-01,-2.502240240573883057e-01,1.064206004142761230e+00
-3.888328373432159424e-01,7.517307996749877930e-02,-1.017106249928474426e-01,8.973929286003112793e-01,1.307741273194551468e-02,3.410624107345938683e-03,-6.719294190406799316e-01,-4.829167127609252930e-01,-1.193396687507629395e+00,-2.932334542274475098e-01,2.880991399288177490e-01,7.572910189628601074e-01,1.008493453264236450e-01,1.462459191679954529e-02,-1.619995236396789551e+00,2.152757942676544189e-01,2.484118640422821045e-01,4.643232822418212891e-01,1.445751547813415527e+00,1.114791870117187500e+00
-2.231515794992446899e-01,-1.132412925362586975e-01,5.012484192848205566e-01,-3.332264125347137451e-01,2.961524128913879395e-01,3.151022493839263916e-01,-6.318598389625549316e-01,-3.513859808444976807e-01,-6.448536366224288940e-02,-3.500521183013916016e-01,2.911712825298309326e-01,-2.199934422969818115e-01,-6.507730484008789062e-01,-2.350207120180130005e-01,-6.848555207252502441e-01,8.642828464508056641e-02,-6.324262619018554688e-01,5.132474303245544434e-01,5.331950783729553223e-01,-1.472261995077133179e-01
-1.543234825134277344e+00,-8.888994455337524414e-01,-5.605900287628173828e-01,3.717652708292007446e-02,-5.259975790977478027e-01,-2.054177224636077881e-01,-1.267979860305786133e+00,7.116003632545471191e-01,2.796173095703125000e-02,1.049988031387329102e+00,-1.076126217842102051e+00,-4.216871857643127441e-01,9.154015034437179565e-02,2.254488945007324219e+00,1.748681813478469849e-01,8.462620526552200317e-02,1.369702517986297607e-01,-2.981597483158111572e-01,-2.381830364465713501e-01,6.221403554081916809e-02
-2.039851844310760498e-01,-1.694413721561431885e-01,-2.932345867156982422e-01,-1.318321704864501953e+00,1.532174944877624512e-01,1.804566010832786560e-02,-4.006704390048980713e-01,9.695857167243957520e-01,7.851713895797729492e-01,-1.589151620864868164e-01,3.487067520618438721e-01,-1.793516993522644043e+00,-8.554600477218627930e-01,-5.854730606079101562e-01,1.591465115547180176e+00,-9.171129763126373291e-02,1.381178796291351318e-01,1.019961714744567871e+00,-1.771988868713378906e+00,5.323592424392700195e-01
-1.040472507476806641e+00,-4.640864133834838867e-01,-1.997816562652587891e-01,1.031168460845947266e+00,-1.064986467361450195e+00,2.640161216259002686e-01,2.758862972259521484e-01,4.463366568088531494e-01,-7.351871132850646973e-01,1.057878136634826660e+00,9.728558361530303955e-02,1.268432140350341797e+00,5.147865414619445801e-01,1.093855261802673340e+00,3.201525211334228516e-01,-2.816469073295593262e-01,1.273758053779602051e+00,-2.037912368774414062e+00,-1.883020281791687012e+00,-1.262116581201553345e-01
-3.270947694778442383e+00,-2.236902475357055664e+00,-8.908993005752563477e-01,-2.215988159179687500e+00,1.929518938064575195e+00,-3.054914772510528564e-01,-9.167279601097106934e-01,2.049094587564468384e-01,7.480031847953796387e-01,1.001455187797546387e+00,1.094780564308166504e+00,-3.341871023178100586e+00,-7.868199944496154785e-01,9.314324259757995605e-01,3.887610673904418945e+00,-9.562608003616333008e-01,1.236255645751953125e+00,-3.271430730819702148e+00,-1.418948650360107422e+00,3.671813607215881348e-01
2.048623263835906982e-01,3.683169186115264893e-01,-1.736984699964523315e-01,-4.267245531082153320e-02,3.273757696151733398e-01,7.669722288846969604e-02,2.022324316203594208e-02,1.302336007356643677e-01,-3.452662229537963867e-01,2.979377210140228271e-01,-6.070738434791564941e-01,1.413237005472183228e-01,9.026446938514709473e-02,-1.258409172296524048e-01,-5.647203326225280762e-01,5.513901636004447937e-02,-6.879356503486633301e-01,-1.830509006977081299e-01,1.993312239646911621e-01,3.949276208877563477e-01
