2.846612930297851562e-01,-8.332387924194335938e+00,-1.199701726436614990e-01,-5.566697120666503906e-01,-1.808053851127624512e-01,-1.129220247268676758e+00,-1.067150607705116272e-01,-5.942584276199340820e-01,6.462481617927551270e-01,6.844056844711303711e-01,-1.592429429292678833e-01,4.665951728820800781e-01,-6.785452365875244141e+00,4.694770872592926025e-01,-4.853333532810211182e-01,4.991734027862548828e-01,8.088577985763549805e-01,-1.132542967796325684e+00,8.946021646261215210e-02,-1.406922191381454468e-01
-1.689432263374328613e-01,-8.535765647888183594e+00,2.822871506214141846e-02,-3.041617572307586670e-01,-8.846958726644515991e-02,-1.321166634559631348e+00,5.042419433593750000e-01,-7.804539799690246582e-01,4.193748831748962402e-01,4.228383004665374756e-01,-1.962351351976394653e-01,5.181973576545715332e-01,-6.958362102508544922e+00,4.579688012599945068e-01,-4.312487542629241943e-01,9.229308962821960449e-01,3.163710832595825195e-01,-9.772239327430725098e-01,5.879605188965797424e-02,3.059356808662414551e-01
3.073682785034179688e-01,-8.532876014709472656e+00,-5.351535677909851074e-01,-3.000870645046234131e-01,-3.926412388682365417e-02,-9.806113839149475098e-01,3.507966697216033936e-01,-8.988942503929138184e-01,1.039516091346740723e+00,1.321277469396591187e-01,3.745681941509246826e-01,3.418091535568237305e-01,-6.804946422576904297e+00,2.939200699329376221e-01,2.546826191246509552e-02,8.565937876701354980e-01,3.153319358825683594e-01,-4.504140317440032959e-01,5.036988854408264160e-01,3.710377216339111328e-02
-2.714146077632904053e-01,5.068420767784118652e-01,1.575760543346405029e-01,6.371494382619857788e-02,-3.571663498878479004e-01,-1.804640173912048340e+00,-4.433392882347106934e-01,-1.149815917015075684e+00,-1.122604236006736755e-01,9.826228618621826172e-01,9.979688525199890137e-01,1.299659490585327148e+00,5.197561383247375488e-01,1.130839958786964417e-01,-7.884293198585510254e-01,2.884730696678161621e-01,-2.596316337585449219e-01,-9.452804923057556152e-01,1.054875969886779785e+00,-2.539603412151336670e-01
6.634337455034255981e-02,7.120156884193420410e-01,9.295734763145446777e-01,-8.730863928794860840e-01,-5.332729965448379517e-02,4.110296666622161865e-01,-2.240657955408096313e-01,-2.232194542884826660e-01,-8.631201386451721191e-01,-2.920887768268585205e-01,-5.428296327590942383e-01,8.630660772323608398e-01,-6.946519017219543457e-01,2.464691102504730225e-01,-1.178807497024536133e+00,-2.598459124565124512e-01,-1.801656931638717651e-01,-2.697186768054962158e-01,-4.894935786724090576e-01,6.754634380340576172e-01
-5.970162868499755859e+00,5.971347093582153320e-01,6.074859760701656342e-03,2.099317789077758789e+00,3.216509222984313965e-01,-8.445089459419250488e-01,-7.662525177001953125e-01,-1.850789636373519897e-01,-5.607522726058959961e-01,1.650830030441284180e+00,-4.283899068832397461e-01,1.309035301208496094e+00,8.779925107955932617e-02,-2.670046389102935791e-01,1.145529281347990036e-02,2.313935942947864532e-02,1.799406528472900391e+00,-6.899909675121307373e-02,1.590663641691207886e-01,3.854653239250183105e-01
-1.077156066894531250e+00,-1.093675374984741211e+00,-6.814353466033935547e-01,7.617872357368469238e-01,8.915106058120727539e-01,2.753971815109252930e+00,-2.308714985847473145e-01,1.061741352081298828e+00,3.811947107315063477e-01,-1.110524892807006836e+00,-3.317047119140625000e+00,-2.696707248687744141e+00,-1.049771785736083984e+00,3.234986215829849243e-03,6.513142585754394531e-01,7.330002635717391968e-02,-7.230824232101440430e-01,-1.978207379579544067e-01,-1.779565691947937012e+00,1.453331351280212402e+00
-1.457023978233337402e+00,-1.472461462020874023e+00,-2.697136402130126953e+00,-5.922527909278869629e-01,1.067661792039871216e-01,-1.313295245170593262e+00,-8.439673185348510742e-01,2.022065639495849609e+00,2.789647579193115234e-01,2.235624313354492188e+00,2.683316171169281006e-01,-1.131418347358703613e+00,1.912711501121520996e+00,3.338600695133209229e-01,2.641580581665039062e+00,-2.858963310718536377e-01,-1.462448596954345703e+00,-1.432123780250549316e+00,2.804408788681030273e+00,-6.266019344329833984e-01
-5.022540569305419922e+00,1.694252133369445801e+00,2.294059753417968750e+00,-5.814403891563415527e-01,-2.144079923629760742e+00,1.336222887039184570e+00,3.247354626655578613e-01,-1.898897051811218262e+00,-4.495879173278808594e+00,4.047371864318847656e+00,-8.294068574905395508e-01,-1.602441191673278809e+00,-3.291458368301391602e+00,-2.294254541397094727e+00,-2.393444776535034180e+00,-2.770379185676574707e-02,4.247959136962890625e+00,-9.072661399841308594e-01,-1.644483566284179688e+00,-5.625066757202148438e-01
1.911827735602855682e-02,-5.377086400985717773e-01,3.566193878650665283e-01,-1.995556950569152832e-01,-1.479379534721374512e-01,-9.352890849113464355e-01,-4.436461627483367920e-01,-2.455475479364395142e-01,1.041696891188621521e-01,-8.312122225761413574e-01,1.598661765456199646e-02,1.159936547279357910e+00,-1.491024136543273926e+00,5.256809592247009277e-01,-3.852137625217437744e-01,-8.965443819761276245e-02,1.074433207511901855e+00,-9.177461266517639160e-02,-2.078143656253814697e-01,1.183103844523429871e-01
