5.313339233398437500e-01,1.119001284241676331e-01,2.677060291171073914e-02,3.059051632881164551e-01,-7.925523519515991211e-01,2.447829395532608032e-01,6.322199702262878418e-01,6.614580154418945312e-01,-2.430816739797592163e-01,-3.832419514656066895e-01
4.199911653995513916e-01,1.974108815193176270e-02,7.564287185668945312e-01,3.343079090118408203e-01,5.998400598764419556e-02,-7.626172304153442383e-01,-1.533122539520263672e+00,-3.024931252002716064e-01,-1.124066829681396484e+00,6.077774763107299805e-01
-3.331253826618194580e-01,7.746123671531677246e-01,-6.359992921352386475e-02,-2.500544488430023193e-01,-2.660150825977325439e-01,-2.289255708456039429e-01,-1.554522067308425903e-01,-2.682493329048156738e-01,-3.034607470035552979e-01,2.372090667486190796e-01
-2.211502343416213989e-01,-1.342250127345323563e-02,-4.149878323078155518e-01,-2.165611684322357178e-01,-7.680220901966094971e-02,2.823584079742431641e-01,2.960691154003143311e-01,-3.326930105686187744e-01,-2.756153345108032227e-01,-5.257560610771179199e-01
5.922442674636840820e-01,5.282290577888488770e-01,3.676342368125915527e-01,3.045337498188018799e-01,1.878636330366134644e-01,-2.597902119159698486e-01,-3.346537947654724121e-01,-1.274367868900299072e-01,-8.491794466972351074e-01,-4.500814676284790039e-01
2.469350844621658325e-01,-1.257733702659606934e+00,1.808768361806869507e-01,8.075383901596069336e-01,-9.823159128427505493e-02,-6.625844538211822510e-02,-5.621874332427978516e-01,3.857024013996124268e-01,-7.793922424316406250e-01,-1.316419720649719238e+00
1.475398540496826172e-01,7.181761264801025391e-01,-2.633508853614330292e-02,-7.281048297882080078e-01,2.141449004411697388e-01,3.163450956344604492e-01,4.097102954983711243e-02,1.556992083787918091e-01,-3.405992686748504639e-01,3.005337417125701904e-01
-3.066862821578979492e-01,7.264406681060791016e-01,-4.022483825683593750e-01,-9.067307412624359131e-02,5.720115266740322113e-03,5.618911981582641602e-01,4.879983961582183838e-01,2.458986043930053711e-01,5.015659928321838379e-01,-3.660456538200378418e-01
4.036039113998413086e-01,-5.794428586959838867e-01,2.801634669303894043e-01,1.500182628631591797e+00,5.663118362426757812e-01,1.437134146690368652e-01,7.379499729722738266e-03,1.028336957097053528e-02,-1.085174560546875000e+00,-2.203557014465332031e+00
-6.802867650985717773e-01,-2.752074003219604492e-01,1.913017332553863525e-01,6.649878025054931641e-01,1.222248151898384094e-01,-8.232463896274566650e-02,-4.849641025066375732e-02,-1.590880751609802246e-01,-5.147956609725952148e-01,5.067919492721557617e-01
-4.410228431224822998e-01,-4.177437722682952881e-01,1.698711514472961426e-02,2.161607593297958374e-01,-9.825032949447631836e-01,-2.131756097078323364e-01,1.389386039227247238e-02,7.582291364669799805e-01,3.887732923030853271e-01,1.685401238501071930e-02
-8.112411499023437500e-01,-1.021753311157226562e+00,-2.973432540893554688e-01,-1.207854151725769043e-01,5.451366901397705078e-01,9.802300930023193359e-01,6.582722663879394531e-01,6.100765895098447800e-03,1.044852495193481445e+00,-1.128671526908874512e+00
-1.407573074102401733e-01,-1.354732990264892578e+00,-2.105169147253036499e-01,-4.370026588439941406e-01,5.272556543350219727e-01,4.236669838428497314e-02,4.063357114791870117e-01,-1.446581035852432251e-01,5.729919075965881348e-01,-6.585826277732849121e-01
4.172306954860687256e-01,-2.051119565963745117e+00,-5.902270078659057617e-01,6.776241064071655273e-01,1.024373173713684082e+00,5.470451712608337402e-01,1.215067982673645020e+00,-9.290099143981933594e-01,-3.142518997192382812e-01,-1.458110690116882324e+00
-6.418143510818481445e-01,9.186906218528747559e-01,1.564463675022125244e-01,-8.064255714416503906e-01,2.872307598590850830e-01,-3.834032416343688965e-01,2.659273147583007812e-01,-3.515492677688598633e-01,1.464915871620178223e+00,5.155380964279174805e-01
6.301876902580261230e-01,-1.163889527320861816e+00,-1.469896286725997925e-01,9.289831519126892090e-01,-6.890023350715637207e-01,-1.976917684078216553e-01,-6.951973438262939453e-01,3.871037364006042480e-01,-7.277959585189819336e-01,-1.095934033393859863e+00
2.234439253807067871e-01,-1.595151901245117188e+00,4.881693422794342041e-01,8.602823019027709961e-01,8.264471590518951416e-02,-5.898677110671997070e-01,-8.718850612640380859e-01,1.651618629693984985e-01,-1.566374748945236206e-01,-1.717291116714477539e+00
-4.823499321937561035e-01,8.152898401021957397e-02,-6.390926241874694824e-01,2.711448967456817627e-01,-4.395135045051574707e-01,2.285685837268829346e-01,4.483999907970428467e-01,3.258776068687438965e-01,2.331018298864364624e-01,3.725833594799041748e-01
-4.511593878269195557e-01,2.279136896133422852e+00,3.188027143478393555e-01,-1.085144758224487305e+00,-6.473789811134338379e-01,-6.115292310714721680e-01,-9.626923203468322754e-01,7.611003518104553223e-01,-6.312267780303955078e-01,1.777477741241455078e+00
4.639615714550018311e-01,1.010203510522842407e-01,3.516259491443634033e-01,5.214102864265441895e-01,2.596052289009094238e-01,-1.462508141994476318e-01,-2.944289743900299072e-01,-4.296020045876502991e-02,2.381280809640884399e-01,-1.657259017229080200e-01
-1.165237501263618469e-01,2.584446072578430176e-01,-1.549887210130691528e-01,-1.191571280360221863e-01,1.047162339091300964e-01,7.997464388608932495e-02,-4.339591541793197393e-04,-1.544307358562946320e-02,-1.265358775854110718e-01,-1.298341006040573120e-01
