-2.985703647136688232e-01,1.476760357618331909e-01,-3.995128273963928223e-01,-1.419369876384735107e-01,4.074651300907135010e-01,-7.385823130607604980e-02,1.281863749027252197e-01,1.977383047342300415e-01,3.166341483592987061e-01,2.888598665595054626e-02
2.513474822044372559e-01,1.512273550033569336e-01,2.008504420518875122e-01,4.075462371110916138e-02,-6.381415724754333496e-01,-5.556508302688598633e-01,2.650904059410095215e-01,-3.598033636808395386e-02,1.725775375962257385e-02,-5.726504325866699219e-01
1.650089621543884277e+00,-7.908865809440612793e-01,-1.537620782852172852e+00,8.839699625968933105e-02,5.475324392318725586e-01,1.356789350509643555e+00,6.172695159912109375e-01,6.335630416870117188e-01,2.322740405797958374e-01,-1.240545958280563354e-01
7.678955793380737305e-01,5.170882120728492737e-02,-1.839373409748077393e-01,4.165548980236053467e-01,3.119722306728363037e-01,1.528959274291992188e-01,4.397932291030883789e-01,2.114242017269134521e-01,9.128666482865810394e-03,4.625194966793060303e-01
1.891729980707168579e-01,-9.157804846763610840e-01,2.184768617153167725e-01,-7.434650659561157227e-01,-1.757464930415153503e-02,-1.187282279133796692e-01,-1.160480082035064697e-01,2.395446449518203735e-01,2.805112302303314209e-01,-1.091610342264175415e-01
-1.067017555236816406e+00,-4.331514537334442139e-01,1.886271238327026367e-01,-5.011999607086181641e-02,-5.533235669136047363e-01,5.947932004928588867e-01,1.078819751739501953e+00,1.116228755563497543e-02,-3.225815594196319580e-01,8.839432150125503540e-02
8.687101006507873535e-01,-2.265751659870147705e-01,7.864438891410827637e-01,2.530338287353515625e+00,2.662212401628494263e-02,-8.554702997207641602e-01,-6.319893002510070801e-01,-3.510919809341430664e-01,-1.463469117879867554e-01,2.481629252433776855e-01
-2.571843862533569336e-01,-1.300361454486846924e-01,-5.041113123297691345e-03,1.192933171987533569e-01,4.188510477542877197e-01,3.236595392227172852e-01,4.256218671798706055e-01,3.331624865531921387e-01,-5.152323842048645020e-02,-3.119683563709259033e-01
-5.088597536087036133e-01,6.706036329269409180e-01,-2.204086259007453918e-02,2.379906922578811646e-01,9.789980053901672363e-01,-8.253394365310668945e-01,-3.118519484996795654e-01,1.922528296709060669e-01,7.469795942306518555e-01,1.943471580743789673e-01
-9.771739840507507324e-01,-1.427356243133544922e+00,-8.461309671401977539e-01,-2.153904438018798828e+00,-8.262138068675994873e-02,2.363588094711303711e+00,-3.043892681598663330e-01,4.537196829915046692e-02,1.585446298122406006e-03,-1.511858850717544556e-01
2.199892997741699219e+00,-1.176660656929016113e+00,-2.015976667404174805e+00,5.860789418220520020e-01,-4.861813783645629883e-01,4.332949221134185791e-01,7.900421619415283203e-01,4.863132238388061523e-01,4.754972159862518311e-01,4.656754434108734131e-01
3.929733932018280029e-01,-7.797959446907043457e-01,-1.183889508247375488e+00,-5.397356748580932617e-01,3.913483023643493652e-01,5.955364108085632324e-01,1.248828228563070297e-02,7.243976742029190063e-02,8.633676916360855103e-02,-4.786781966686248779e-02
1.403974443674087524e-01,3.170260190963745117e-01,3.211975395679473877e-01,1.133676394820213318e-01,-4.566799700260162354e-01,1.000738590955734253e-01,-6.815087795257568359e-01,-3.231919109821319580e-01,-2.431906200945377350e-02,-3.908924385905265808e-02
-7.363633066415786743e-02,-6.844791024923324585e-02,-1.067802216857671738e-02,2.909451723098754883e-01,1.092262789607048035e-01,-1.606971621513366699e-01,-2.310986667871475220e-01,-6.649264693260192871e-02,-3.333829045295715332e-01,-2.103145867586135864e-01
2.399564981460571289e-01,1.049573644995689392e-01,-7.875060439109802246e-01,-9.003577232360839844e-01,1.562920063734054565e-01,-1.528294086456298828e+00,-3.784557282924652100e-01,3.870887756347656250e-01,1.841222494840621948e-01,3.727809786796569824e-01
-7.623561471700668335e-02,-9.454920887947082520e-01,4.292059242725372314e-01,-8.878920078277587891e-01,5.382153391838073730e-01,4.431832134723663330e-01,7.067449092864990234e-01,8.540431857109069824e-01,5.993370413780212402e-01,-4.733894467353820801e-01
-9.806604385375976562e-01,6.854184865951538086e-01,1.531323671340942383e+00,2.024226188659667969e-01,-1.381179690361022949e-01,-2.009336709976196289e+00,1.255343556404113770e-01,-4.806248247623443604e-01,-6.255785375833511353e-02,-2.977765798568725586e-01
1.175692915916442871e+00,-3.849421143531799316e-01,-1.557988882064819336e+00,-8.688398003578186035e-01,8.341671228408813477e-01,5.211714282631874084e-02,6.739127039909362793e-01,5.523480176925659180e-01,5.920813083648681641e-01,1.725257188081741333e-01
1.336280107498168945e-01,-1.602475903928279877e-02,-5.462906360626220703e-01,-4.279317557811737061e-01,1.540467441082000732e-01,2.952271699905395508e-01,2.499918788671493530e-01,3.193133771419525146e-01,2.911411821842193604e-01,2.739724516868591309e-01
-2.301397174596786499e-01,-5.652428269386291504e-01,1.128718495368957520e+00,-3.851167261600494385e-01,-1.238455716520547867e-02,1.417827159166336060e-01,6.989400088787078857e-02,-1.460858732461929321e-01,6.042433157563209534e-02,-7.937809079885482788e-02
7.416892051696777344e-02,6.683648377656936646e-02,4.767933860421180725e-02,-9.720224887132644653e-03,-2.454788684844970703e-01,-1.857863068580627441e-01,-2.786904275417327881e-01,1.050831191241741180e-02,-3.151623904705047607e-01,1.887603551149368286e-01
