-3.555919826030731201e-01,1.603561080992221832e-02,-4.187232553958892822e-01,1.574350476264953613e+00,5.223273634910583496e-01,6.787611842155456543e-01,6.281647086143493652e-01,1.524102449417114258e+00,5.245966315269470215e-01,-3.276487886905670166e-01
5.555213689804077148e-01,5.066744685173034668e-01,3.670403957366943359e-01,8.926496505737304688e-01,5.933423042297363281e-01,-8.887460827827453613e-02,6.002369523048400879e-01,6.671851873397827148e-01,5.679352879524230957e-01,-7.999076247215270996e-01
1.331122070550918579e-01,4.686651527881622314e-01,4.417859017848968506e-01,1.420008301734924316e+00,7.767119407653808594e-01,1.695733368396759033e-01,3.395409107208251953e+00,1.531133413314819336e+00,-5.654547810554504395e-01,1.272995233535766602e+00
-8.241859674453735352e-01,-1.829442739486694336e+00,6.062465533614158630e-02,2.996871480718255043e-03,-6.471270322799682617e-01,-3.078114390373229980e-01,2.665139436721801758e-01,1.907030194997787476e-01,-7.244363427162170410e-01,-3.151082694530487061e-01
-5.823091268539428711e-01,4.174679219722747803e-01,-1.480060219764709473e-01,-9.002973884344100952e-02,9.141322970390319824e-02,-4.400258958339691162e-01,2.331454992294311523e+00,1.862236112356185913e-02,3.414745926856994629e-01,2.660939931869506836e+00
-4.509700238704681396e-01,2.413479089736938477e-01,-3.320456445217132568e-01,7.958888411521911621e-01,2.001264542341232300e-01,3.818095847964286804e-02,1.142225146293640137e+00,5.776997208595275879e-01,5.562050938606262207e-01,1.080832332372665405e-01
-9.181385040283203125e-01,1.863901019096374512e-01,-2.011057734489440918e-01,1.457983702421188354e-01,3.638972714543342590e-02,-6.741459369659423828e-01,8.831151723861694336e-01,-4.539909660816192627e-01,-2.430781275033950806e-01,2.784426808357238770e-01
6.401298642158508301e-01,-3.192355334758758545e-01,-1.471481919288635254e-01,2.650035023689270020e-01,2.357830380788072944e-04,4.594419598579406738e-01,2.892703413963317871e-01,1.626239344477653503e-02,3.253765702247619629e-01,-2.472377419471740723e-01
1.020011901855468750e+00,9.223744273185729980e-02,-2.137484848499298096e-01,-7.286952733993530273e-01,-1.605648636817932129e+00,-5.555620193481445312e-01,1.154371976852416992e+00,-6.509975790977478027e-01,8.799676299095153809e-01,8.586241006851196289e-01
-1.543465256690979004e+00,-1.975986719131469727e+00,3.777324780821800232e-02,-5.167244374752044678e-02,8.133192062377929688e-01,-1.161206439137458801e-01,6.163299083709716797e-02,-1.304849982261657715e-01,-4.277160465717315674e-01,1.572363078594207764e-01
4.715566039085388184e-01,1.452010035514831543e+00,-1.248585283756256104e-01,6.122260913252830505e-02,6.987665891647338867e-01,-1.942624896764755249e-01,4.549346566200256348e-01,2.620430290699005127e-02,-6.711433529853820801e-01,-2.033017724752426147e-01
2.153999358415603638e-01,-5.099028348922729492e-01,4.325089454650878906e-01,4.349076747894287109e-01,9.886178374290466309e-01,8.178520202636718750e-02,-7.971993684768676758e-01,2.005645483732223511e-01,2.423412166535854340e-02,-5.902852416038513184e-01
3.204027116298675537e-01,-8.382208347320556641e-01,4.016504883766174316e-01,3.020949847996234894e-02,-3.488014936447143555e-01,-6.416586637496948242e-01,5.603321194648742676e-01,-1.204094439744949341e-01,-2.772559225559234619e-01,-5.995504856109619141e-01
1.039258912205696106e-01,-6.616785526275634766e-01,-6.059910058975219727e-01,-7.891549915075302124e-02,3.676166534423828125e-01,9.147657752037048340e-01,6.686220169067382812e-01,-1.757201552391052246e-02,1.195160627365112305e+00,6.674700975418090820e-01
-1.014655590057373047e+00,-4.719402194023132324e-01,2.346166782081127167e-02,2.791658639907836914e-01,7.575137615203857422e-01,2.851986885070800781e-01,-1.047400355339050293e+00,3.775513768196105957e-01,-2.068891674280166626e-01,-8.585322648286819458e-02
-5.286815762519836426e-01,-1.371151208877563477e-01,-5.307872295379638672e-01,9.038735926151275635e-02,1.965584903955459595e-01,3.942793309688568115e-01,2.171249687671661377e-01,2.050234526395797729e-01,4.501641988754272461e-01,-1.874461770057678223e-01
1.271103978157043457e+00,1.991386651992797852e+00,-6.565320491790771484e-02,-8.425911515951156616e-02,-7.025282382965087891e-01,5.495572686195373535e-01,-7.541522979736328125e-01,-1.715115308761596680e-01,-1.243401885032653809e+00,-4.928584396839141846e-01
-9.662359370850026608e-04,-3.064640164375305176e-01,-4.934351444244384766e-01,-2.462234199047088623e-01,9.492175579071044922e-01,1.199445486068725586e+00,7.843797802925109863e-01,7.422538846731185913e-02,6.315167546272277832e-01,1.902318120002746582e+00
1.020743608474731445e+00,1.250597000122070312e+00,2.313855141401290894e-01,2.019913494586944580e-02,3.765194118022918701e-01,6.539386510848999023e-01,-1.444906830787658691e+00,4.850139915943145752e-01,-1.912067085504531860e-01,1.815627664327621460e-01
1.124207735061645508e+00,2.557170093059539795e-01,5.016667246818542480e-01,2.387938201427459717e-01,-4.625730812549591064e-01,-5.620999932289123535e-01,7.622817754745483398e-01,6.227212399244308472e-02,6.996521353721618652e-01,-4.148093611001968384e-02
-1.055412888526916504e-01,8.827587217092514038e-02,1.088439580053091049e-02,6.920214742422103882e-02,-1.660487204790115356e-01,-1.590440273284912109e-01,-5.094208940863609314e-02,4.767680540680885315e-02,-3.231189846992492676e-01,1.903022080659866333e-01
