-2.006113529205322266e-01,1.038421839475631714e-01,3.629351556301116943e-01,-5.484426021575927734e-01,-9.176782369613647461e-01,-9.713108837604522705e-02,2.343576997518539429e-01,-6.718326359987258911e-02,-2.942065298557281494e-01,-1.700169146060943604e-01,7.345938682556152344e-01,1.010536327958106995e-01,1.334081411361694336e+00,-5.535567998886108398e-01,-7.832887768745422363e-01,6.384090781211853027e-01,-4.095916450023651123e-01,6.312384456396102905e-02,9.231435775756835938e+00,-5.709543824195861816e-01
-2.008205056190490723e-01,-5.768705606460571289e-01,3.473696410655975342e-01,-3.057616651058197021e-01,-5.362709164619445801e-01,3.374915122985839844e-01,-3.326444625854492188e-01,1.299779415130615234e-01,7.921537756919860840e-02,-9.129749983549118042e-02,1.281785726547241211e+00,-7.823551446199417114e-02,1.376126050949096680e+00,-7.511034011840820312e-01,-5.865482687950134277e-01,6.176329255104064941e-01,-4.829549193382263184e-01,-2.212348580360412598e-02,9.513562202453613281e+00,-8.292859196662902832e-01
3.443008959293365479e-01,9.174464643001556396e-02,1.930564343929290771e-01,8.830514736473560333e-03,-8.909742236137390137e-01,5.961809158325195312e-01,-2.819461226463317871e-01,-1.939893662929534912e-01,2.681650817394256592e-01,-1.940666735172271729e-01,1.172380208969116211e+00,-3.698945045471191406e-02,9.730755686759948730e-01,-3.513971567153930664e-01,-4.840342104434967041e-01,2.408171147108078003e-01,-7.684114575386047363e-01,8.155269920825958252e-02,9.650791168212890625e+00,-6.216048598289489746e-01
-7.903206944465637207e-01,-7.360705137252807617e-01,-8.445537090301513672e-01,-1.053636312484741211e+00,-1.005546227097511292e-01,-2.060395628213882446e-01,1.383152306079864502e-01,1.169285699725151062e-01,-3.327508568763732910e-01,1.970714032649993896e-01,-2.154564559459686279e-01,8.296371102333068848e-01,1.000375971198081970e-01,-9.596714973449707031e-01,-2.099171876907348633e-01,9.559048414230346680e-01,2.466240227222442627e-01,-8.396639823913574219e-01,3.334900736808776855e-01,-4.389376640319824219e-01
5.647116899490356445e-01,1.359636187553405762e-01,-3.150696158409118652e-01,2.018955163657665253e-02,2.291607558727264404e-01,-3.767355903983116150e-02,-4.156647026538848877e-01,-6.123944371938705444e-02,6.627564430236816406e-01,1.373588852584362030e-02,9.986692667007446289e-01,-5.614640191197395325e-02,-1.021334767341613770e+00,-6.539507303386926651e-03,8.130086958408355713e-02,-9.575253725051879883e-02,-2.903868071734905243e-02,-3.492716252803802490e-01,-1.107732295989990234e+00,1.217357888817787170e-01
-2.056765794754028320e+00,8.680638074874877930e-01,-4.795244634151458740e-01,9.504528045654296875e-01,-6.256356239318847656e-01,-1.555771976709365845e-01,5.902454853057861328e-01,4.220180511474609375e-01,-9.904126077890396118e-02,-8.453092575073242188e-01,6.808414589613676071e-03,-1.542459487915039062e+00,-1.255298376083374023e+00,7.159310579299926758e-01,7.162240147590637207e-01,1.136633038520812988e+00,6.674686074256896973e-01,6.874964237213134766e-01,-8.043568611145019531e+00,-1.046126410365104675e-01
1.376546382904052734e+00,-4.860819578170776367e-01,3.186324238777160645e-01,1.973276257514953613e+00,4.232408478856086731e-02,1.727345108985900879e+00,2.448940575122833252e-01,8.290209174156188965e-01,3.656454682350158691e-01,3.540307879447937012e-01,-9.285296797752380371e-01,-1.766304373741149902e+00,-9.136381149291992188e-01,4.200543761253356934e-01,1.457816511392593384e-01,5.184640288352966309e-01,2.415454238653182983e-01,8.216176182031631470e-02,7.013903856277465820e-01,-7.839564085006713867e-01
-4.952536523342132568e-01,1.146163418889045715e-01,1.457190871238708496e+00,4.159506261348724365e-01,5.822931528091430664e-01,1.267674446105957031e+00,-5.699065923690795898e-01,-2.881932258605957031e-01,7.728584110736846924e-02,-1.999208927154541016e-01,6.637303829193115234e-01,1.656090736389160156e+00,1.027098417282104492e+00,-3.949086070060729980e-01,-4.676275849342346191e-01,3.718070983886718750e-01,-1.262356042861938477e-01,-4.320184886455535889e-02,1.791469454765319824e+00,5.184512138366699219e-01
-3.017402887344360352e-01,6.064815044403076172e+00,-5.637518167495727539e-01,4.502493858337402344e+00,-8.279455304145812988e-01,-2.575391530990600586e+00,2.644761323928833008e+00,1.208136439323425293e+00,-8.817265033721923828e-01,1.805680155754089355e+00,4.622969627380371094e+00,9.912239909172058105e-01,8.721668124198913574e-01,3.917067646980285645e-01,-1.156708717346191406e+00,-1.679167151451110840e-01,7.517607212066650391e-01,9.298494458198547363e-01,-1.671523451805114746e+00,1.288295745849609375e+00
-5.311887860298156738e-01,2.493924461305141449e-02,-1.632392853498458862e-01,-7.884709835052490234e-01,-3.074595332145690918e-01,-8.384843468666076660e-01,-4.484499990940093994e-01,-2.568696141242980957e-01,3.963871002197265625e-01,-9.355989284813404083e-03,3.617715835571289062e-01,-8.310627937316894531e-02,-1.840399801731109619e-01,1.128292828798294067e-01,-2.807573378086090088e-01,-9.048001468181610107e-02,1.868762671947479248e-01,-6.290458887815475464e-02,-3.723994195461273193e-01,4.292487800121307373e-01
-3.292209804058074951e-01,5.801036208868026733e-02,-6.683974713087081909e-02,-6.981590986251831055e-01,-5.169078111648559570e-01,-6.454044580459594727e-01,2.548764348030090332e-01,-6.307625174522399902e-01,-8.190283924341201782e-02,2.322447896003723145e-01,1.643826514482498169e-01,-4.207504391670227051e-01,-1.526899784803390503e-01,-2.013730406761169434e-01,-3.800895810127258301e-01,-4.771220684051513672e-02,4.092996716499328613e-01,3.653545379638671875e-01,2.256641387939453125e-01,3.301354348659515381e-01
-9.479649662971496582e-01,1.489990234375000000e+00,2.542047761380672455e-02,2.209964275360107422e+00,-7.807317376136779785e-01,-5.694859027862548828e-01,1.539499402046203613e+00,4.444099962711334229e-01,-5.683923363685607910e-01,-9.625115394592285156e-01,2.145078033208847046e-01,-4.835300445556640625e+00,-1.601327657699584961e+00,6.614354252815246582e-01,3.206898272037506104e-01,-7.638083696365356445e-01,1.551369190216064453e+00,1.939698696136474609e+00,-9.226519584655761719e+00,-3.400786876678466797e+00
-3.810536861419677734e-02,-2.904526889324188232e-01,5.180555582046508789e-02,3.434528708457946777e-01,-7.642942667007446289e-02,3.466468453407287598e-01,-1.666992455720901489e-01,3.935767412185668945e-01,-1.717202514410018921e-01,2.115018367767333984e-01,-7.598787546157836914e-03,7.651045918464660645e-02,-2.796320319175720215e-01,-2.877742052078247070e-01,3.202840685844421387e-01,3.738363981246948242e-01,1.793268322944641113e-01,-3.774887025356292725e-01,-2.145783901214599609e-01,2.891420722007751465e-01
2.052897214889526367e-01,3.824397325515747070e-01,-1.455082893371582031e-01,-4.066362977027893066e-02,1.560425758361816406e-02,2.420158982276916504e-01,-2.191595733165740967e-01,3.197444677352905273e-01,-3.420957028865814209e-01,-3.122446835041046143e-01,-2.965777218341827393e-01,1.173983812332153320e-01,-1.118447184562683105e-01,3.183836936950683594e-01,5.366444587707519531e-03,-3.911892771720886230e-01,2.080778479576110840e-01,-1.825702041387557983e-01,1.674226522445678711e-01,-1.353141665458679199e-02
