-6.139949560165405273e-01,-3.083924651145935059e-01,-1.448009461164474487e-01,2.566672563552856445e-01,8.065661787986755371e-01,7.358923554420471191e-01,4.955371320247650146e-01,1.968430399894714355e+00,8.753634095191955566e-01,-2.186782360076904297e-01
-7.419604659080505371e-01,-4.115395247936248779e-01,2.878823876380920410e-01,1.397569030523300171e-01,2.835625223815441132e-02,-4.196371138095855713e-02,4.008977115154266357e-02,3.495764136314392090e-01,1.181634306907653809e+00,-3.918111324310302734e-01
-5.919813513755798340e-01,-3.148380517959594727e-01,-1.286813467741012573e-01,2.896929681301116943e-01,9.897196888923645020e-01,2.792560458183288574e-01,9.287509918212890625e-01,5.567317605018615723e-01,5.888110995292663574e-01,-6.659778952598571777e-02
-3.468661382794380188e-02,6.880939006805419922e-01,-3.667552024126052856e-02,-1.383609175682067871e+00,5.303485989570617676e-01,-9.177964925765991211e-01,8.761652708053588867e-01,-1.260031580924987793e+00,9.214107394218444824e-01,3.837168812751770020e-01
3.370409607887268066e-01,3.618158102035522461e-01,-1.726085990667343140e-01,5.098353624343872070e-01,5.781766176223754883e-01,1.022415682673454285e-01,-7.424579262733459473e-01,9.623064398765563965e-01,-7.564473152160644531e-02,-4.983512163162231445e-01
-2.045468538999557495e-01,2.464563995599746704e-01,2.376647740602493286e-01,-3.555146455764770508e-01,1.486177742481231689e-01,-1.218548938632011414e-01,6.325214505195617676e-01,2.471984326839447021e-01,1.173471659421920776e-01,-4.315973818302154541e-01
2.994769215583801270e-01,-2.065056115388870239e-01,3.120507001876831055e-01,-9.326235651969909668e-01,1.514511853456497192e-01,2.598256468772888184e-01,4.199753105640411377e-01,1.835915595293045044e-01,6.619105488061904907e-02,-6.358862668275833130e-02
-7.670382261276245117e-01,-1.182870194315910339e-01,8.289679139852523804e-02,-2.788560688495635986e-01,3.495516180992126465e-01,2.785995900630950928e-01,9.427717328071594238e-02,-4.118215143680572510e-01,-1.149950698018074036e-01,4.283353686332702637e-02
6.270257234573364258e-01,4.986857473850250244e-01,-6.066082715988159180e-01,8.047514408826828003e-02,-3.330082297325134277e-01,-2.744172513484954834e-01,2.422892898321151733e-01,1.413320600986480713e-01,-1.321015119552612305e+00,-5.043541193008422852e-01
-2.235336974263191223e-02,5.675480961799621582e-01,2.326154559850692749e-01,-8.125177621841430664e-01,1.317303031682968140e-01,-2.092781513929367065e-01,-3.190675675868988037e-01,-9.302947521209716797e-01,-1.131254434585571289e-01,3.282675147056579590e-01
1.102229282259941101e-01,-3.256099820137023926e-01,7.664884626865386963e-02,-1.093744039535522461e+00,-3.683006763458251953e-02,4.448545873165130615e-01,-6.990790367126464844e-01,4.832060933113098145e-01,-4.945024549961090088e-01,-4.167041555047035217e-02
4.910558089613914490e-02,2.036945074796676636e-01,-2.413264214992523193e-01,-1.950300931930541992e+00,4.961838126182556152e-01,1.353632807731628418e-01,3.313860595226287842e-01,2.876921743154525757e-02,3.700946867465972900e-01,1.329416036605834961e+00
4.220546782016754150e-01,1.294591724872589111e-01,3.736833631992340088e-01,-5.114932656288146973e-01,1.776036024093627930e-01,-4.642876684665679932e-01,8.128609657287597656e-01,-6.503456234931945801e-01,1.225568205118179321e-01,-5.169305577874183655e-02
-1.581098139286041260e-01,2.753203213214874268e-01,-5.997831225395202637e-01,-1.614622831344604492e+00,-2.338111773133277893e-02,-4.377942979335784912e-01,-2.542306482791900635e-01,-1.365105748176574707e+00,8.791760355234146118e-02,1.477699995040893555e+00
5.176084041595458984e-01,5.236879587173461914e-01,-6.160457134246826172e-01,5.287750959396362305e-01,-2.949847877025604248e-01,-6.952136754989624023e-01,-1.182023286819458008e+00,-9.042579531669616699e-01,-6.372993588447570801e-01,5.303505659103393555e-01
3.258645534515380859e-01,-3.639253377914428711e-01,6.370808482170104980e-01,4.079294502735137939e-01,6.467896699905395508e-01,3.352938890457153320e-01,7.628182768821716309e-01,9.044098854064941406e-01,2.115117311477661133e-01,-3.245440423488616943e-01
-2.683989405632019043e-01,3.318701982498168945e-01,-8.945854008197784424e-02,-7.104242444038391113e-01,-1.383653879165649414e+00,-1.102501526474952698e-01,-6.126523949205875397e-03,-4.840444624423980713e-01,-7.765919566154479980e-01,1.046272516250610352e+00
-1.152634501457214355e+00,-6.504963636398315430e-01,4.351094067096710205e-01,1.134382247924804688e+00,1.170004010200500488e+00,9.846690893173217773e-01,2.603349685668945312e-01,2.120536088943481445e+00,-8.027780055999755859e-01,-1.170719981193542480e+00
4.296977818012237549e-01,5.403021574020385742e-01,2.470140010118484497e-01,1.886274099349975586e+00,-2.799115478992462158e-01,-3.702768683433532715e-01,1.968704462051391602e-01,6.452905535697937012e-01,8.325010538101196289e-01,6.252731680870056152e-01
4.052732288837432861e-01,-7.739904522895812988e-02,-1.990044116973876953e-02,5.461258292198181152e-01,7.744637727737426758e-01,-6.395919714123010635e-03,4.872815907001495361e-01,-6.355487704277038574e-01,-1.233442053198814392e-01,-5.528408288955688477e-01
9.007162600755691528e-02,7.750522345304489136e-02,1.759824454784393311e-01,3.031023442745208740e-01,2.357350736856460571e-01,-2.043958008289337158e-02,-5.417496897280216217e-03,-1.889147013425827026e-01,-1.893775071948766708e-03,-6.239053979516029358e-02
