-4.132464900612831116e-02,5.109036564826965332e-01,1.232973694801330566e+00,-1.968461155891418457e+00,2.048003196716308594e+00,2.204501628875732422e-01,4.393324255943298340e-01,1.292575001716613770e+00,2.520682811737060547e-01,1.048048138618469238e+00
3.716371953487396240e-01,-1.131020665168762207e+00,9.859283566474914551e-01,-1.982356309890747070e-01,1.887836903333663940e-01,-2.905800044536590576e-01,-1.953618675470352173e-01,-5.040756426751613617e-03,-1.642356067895889282e-01,3.371179476380348206e-02
3.366137295961380005e-02,-1.848690062761306763e-01,2.241312980651855469e+00,-7.752783894538879395e-01,9.531343579292297363e-01,-1.555135369300842285e+00,-8.624628931283950806e-02,-1.218183994293212891e+00,4.251984655857086182e-01,-1.247022628784179688e+00
4.530120640993118286e-03,4.720182418823242188e-01,-4.093983173370361328e-01,-2.754081189632415771e-01,3.746213912963867188e-01,-5.680989623069763184e-01,2.239191532135009766e-01,-1.426447182893753052e-01,7.700601220130920410e-02,1.997987180948257446e-01
3.281770050525665283e-01,-6.684771776199340820e-01,9.444320201873779297e-02,6.024402379989624023e-01,-3.785015344619750977e-01,3.025450110435485840e-01,9.250853061676025391e-01,-4.773298203945159912e-01,1.761091798543930054e-01,3.819053471088409424e-01
4.442675709724426270e-01,-1.010677814483642578e+00,-1.311877846717834473e+00,6.579556465148925781e-01,-6.443257927894592285e-01,-3.865061104297637939e-01,8.042633533477783203e-01,9.914984703063964844e-01,-9.116505384445190430e-01,6.349081397056579590e-01
1.658308953046798706e-01,9.666325896978378296e-02,-2.372066676616668701e-01,2.403195649385452271e-01,-1.589226871728897095e-01,-9.935469627380371094e-01,6.692188382148742676e-01,-2.483630366623401642e-02,3.109014332294464111e-01,-1.111262440681457520e-01
-3.356386423110961914e-01,1.148235082626342773e+00,3.571463525295257568e-01,2.717368602752685547e-01,-2.946108281612396240e-01,4.187450930476188660e-02,-3.974436223506927490e-01,-1.364836812019348145e+00,7.425473928451538086e-01,5.463112611323595047e-04
-1.046391010284423828e+00,7.522791028022766113e-01,3.012858331203460693e-01,-2.911368906497955322e-01,3.035401105880737305e-01,-1.860072910785675049e-01,-5.981962084770202637e-01,-6.172437071800231934e-01,9.296524524688720703e-01,-1.339904069900512695e+00
2.417289763689041138e-01,-1.027335882186889648e+00,-3.941725194454193115e-01,1.322258472442626953e+00,-1.266057252883911133e+00,6.277544498443603516e-01,1.108103632926940918e+00,-1.221830129623413086e+00,-5.847376585006713867e-01,1.044558882713317871e+00
4.234181940555572510e-01,-2.706471383571624756e-01,5.403799414634704590e-01,3.920525312423706055e-01,-4.548336863517761230e-01,3.049064278602600098e-01,2.977992296218872070e-01,2.027182132005691528e-01,-1.341710090637207031e+00,2.808945477008819580e-01
-1.900570280849933624e-02,-2.209089547395706177e-01,7.441152930259704590e-01,-1.182942390441894531e+00,1.196293234825134277e+00,-1.484058380126953125e+00,-5.823737978935241699e-01,2.256444841623306274e-01,9.225347042083740234e-01,-1.730130076408386230e+00
-5.499239563941955566e-01,2.451090514659881592e-01,-1.025342047214508057e-01,1.062017202377319336e+00,-1.096745729446411133e+00,-3.086470961570739746e-01,-6.289762854576110840e-01,-2.249840348958969116e-01,6.061337590217590332e-01,-8.086485266685485840e-01
7.382984459400177002e-02,-2.876385748386383057e-01,4.632093012332916260e-01,5.546141862869262695e-01,-4.442597925662994385e-01,1.695477776229381561e-02,-6.096354126930236816e-01,-1.256282478570938110e-01,1.245399657636880875e-02,4.238210320472717285e-01
-1.362091451883316040e-01,-6.629889011383056641e-01,-1.133545398712158203e+00,1.015727877616882324e+00,-1.054133057594299316e+00,1.250115572474896908e-03,-3.597103655338287354e-01,-9.848400354385375977e-01,2.157851606607437134e-01,-1.925673633813858032e-01
5.099989175796508789e-01,3.624515980482101440e-02,2.224653065204620361e-01,-4.236557781696319580e-01,3.424891531467437744e-01,-5.355376005172729492e-01,-5.928452312946319580e-02,-7.793249487876892090e-01,6.252645254135131836e-01,5.679283142089843750e-01
5.435482859611511230e-01,-1.139379739761352539e+00,8.996877074241638184e-02,9.775808453559875488e-01,-9.503924846649169922e-01,-1.284006685018539429e-01,6.093376278877258301e-01,8.778620362281799316e-01,-1.005073547363281250e+00,6.234699487686157227e-01
2.895834147930145264e-01,5.866327881813049316e-01,6.074901223182678223e-01,-9.339916110038757324e-01,1.001463174819946289e+00,-6.716842651367187500e-01,-1.114265441894531250e+00,-1.599195301532745361e-01,3.359526395797729492e-01,-6.828054785728454590e-01
5.892202258110046387e-01,1.124680280685424805e+00,-2.209425270557403564e-01,5.252780914306640625e-01,-4.765118360519409180e-01,1.114867255091667175e-01,2.918645143508911133e-01,-1.212709784507751465e+00,-6.096925735473632812e-01,-8.950234055519104004e-01
-7.932062149047851562e-01,6.210456490516662598e-01,-1.312961220741271973e+00,-9.190962910652160645e-01,8.872150778770446777e-01,-1.224272251129150391e+00,5.155257582664489746e-01,4.887546598911285400e-01,1.208631038665771484e+00,7.334070801734924316e-01
-1.732207387685775757e-01,-1.546119004487991333e-01,1.433646231889724731e-01,-2.232163399457931519e-02,1.824856996536254883e-01,3.150708973407745361e-01,-3.133550882339477539e-01,-5.999056994915008545e-02,-6.325010955333709717e-02,-1.516954451799392700e-01
