-1.300850033760070801e+00,-1.294890880584716797e+00,-1.292489171028137207e+00
9.527543187141418457e-01,9.525662064552307129e-01,9.039903879165649414e-01
-5.210067033767700195e-01,-5.119143128395080566e-01,-6.724780797958374023e-01
5.243131518363952637e-01,2.982455492019653320e-02,7.925751209259033203e-01
-9.523859620094299316e-01,-8.961107134819030762e-01,-9.930513501167297363e-01
-5.323626995086669922e-01,-5.426479578018188477e-01,-5.659000277519226074e-01
4.791805148124694824e-01,4.758047461509704590e-01,4.695887267589569092e-01
2.395986914634704590e-01,6.859017610549926758e-01,4.270956292748451233e-02
-4.935567080974578857e-01,-4.894953966140747070e-01,-5.403656959533691406e-01
-5.994154810905456543e-01,-5.997634530067443848e-01,-5.880914330482482910e-01
8.795775473117828369e-02,8.796450495719909668e-02,1.886467337608337402e-01
