-3.201822564005851746e-02,1.027568802237510681e-01,-5.985641479492187500e-01,2.541040182113647461e-01,-3.178265988826751709e-01,4.140425920486450195e-01,9.533163905143737793e-02,-3.159515559673309326e-01,-2.753722965717315674e-01,4.347874820232391357e-01,-3.814725950360298157e-02,-2.374778985977172852e-01,-1.622137427330017090e-02,-1.773070991039276123e-01,-5.238788723945617676e-01,4.874895513057708740e-01,-5.415491461753845215e-01,-8.677938580513000488e-01,4.571534097194671631e-01,-6.199703365564346313e-02
-8.766553550958633423e-02,-1.604996025562286377e-01,-4.215299189090728760e-01,3.607673645019531250e-01,-4.990487396717071533e-01,4.583543539047241211e-01,-2.029117792844772339e-01,-2.272984832525253296e-01,-5.542989969253540039e-01,4.256742447614669800e-02,1.691437661647796631e-01,1.100265756249427795e-01,-1.381916403770446777e-01,-5.709494352340698242e-01,-2.762783467769622803e-01,5.430375337600708008e-01,-6.963092684745788574e-01,-1.514232277870178223e+00,7.498179674148559570e-01,9.347956627607345581e-02
-1.965375989675521851e-01,-1.785249114036560059e-01,6.569248437881469727e-02,1.445610076189041138e-01,-6.673288941383361816e-01,3.087087273597717285e-01,-2.706006467342376709e-01,1.043967604637145996e-01,-2.843182384967803955e-01,6.356130838394165039e-01,-3.491114377975463867e-01,-2.046847343444824219e-01,1.297883689403533936e-01,-6.931483745574951172e-01,-2.716324292123317719e-02,4.089250266551971436e-01,-1.904854550957679749e-02,-1.372653841972351074e+00,5.415233373641967773e-01,-3.192289173603057861e-01
-2.335268259048461914e-02,3.631365001201629639e-01,-2.193979918956756592e-01,1.518561720848083496e+00,-5.686369538307189941e-01,1.453711986541748047e-01,-1.333937942981719971e-01,-1.870704293251037598e-01,3.200250566005706787e-01,1.198901757597923279e-01,6.757186651229858398e-01,5.479502081871032715e-01,3.151142299175262451e-01,-8.179500102996826172e-01,9.287859797477722168e-01,-7.619529962539672852e-02,4.132776558399200439e-01,1.690450549125671387e+00,2.947678565979003906e-01,5.590011477470397949e-01
1.519346117973327637e+00,9.535771608352661133e-01,6.603275984525680542e-02,1.236630678176879883e+00,4.331797659397125244e-01,3.501668274402618408e-01,-1.474970281124114990e-01,3.900568932294845581e-02,1.883894205093383789e-01,2.681393623352050781e-01,8.828154951333999634e-02,-2.912311553955078125e-01,7.694512605667114258e-01,-2.769505739212036133e+00,-1.344549506902694702e-01,1.646448075771331787e-01,2.645386457443237305e+00,-5.286207795143127441e-01,-1.671500205993652344e-01,3.087389171123504639e-01
-1.822892278432846069e-01,2.117990702390670776e-01,1.916125416755676270e-01,2.805281579494476318e-01,-1.006095185875892639e-01,-2.370976060628890991e-01,3.666612505912780762e-01,-2.081656455993652344e-02,-2.211413085460662842e-01,-3.174508810043334961e-01,3.205188214778900146e-01,-2.050772160291671753e-01,-1.561914384365081787e-01,-1.876007467508316040e-01,-1.969480514526367188e-01,7.616739720106124878e-02,1.361927986145019531e-01,-1.153583675622940063e-01,1.121332719922065735e-01,1.780444532632827759e-01
2.640709280967712402e-01,-4.925850331783294678e-01,-1.884123235940933228e-01,-2.965424537658691406e+00,1.184667468070983887e+00,2.481686770915985107e-01,-1.141093224287033081e-01,-6.480287313461303711e-01,4.830916225910186768e-01,-2.162145376205444336e-01,-1.763320684432983398e+00,1.386130690574645996e+00,2.577956952154636383e-02,1.031929850578308105e+00,-1.268670201301574707e+00,-2.747648954391479492e-01,-6.788472533226013184e-01,5.190116763114929199e-01,-2.362586259841918945e-01,-8.370278477668762207e-01
-1.466624885797500610e-01,-1.798753499984741211e+00,-4.882510006427764893e-01,-2.791496992111206055e+00,-1.095078945159912109e+00,-4.742288589477539062e-01,-7.456498146057128906e-01,4.590988457202911377e-01,-4.537696540355682373e-01,-1.155051887035369873e-01,-4.699845612049102783e-01,9.200672507286071777e-01,-2.618472576141357422e-01,4.104546070098876953e+00,1.168959736824035645e+00,1.608766674995422363e+00,-4.325682640075683594e+00,-9.300327301025390625e-01,-6.209958195686340332e-01,1.656476855278015137e-01
3.464444875717163086e-01,2.794119119644165039e-01,-4.638842046260833740e-01,-8.063238859176635742e-02,9.111400693655014038e-02,1.049677282571792603e-01,-4.911958277225494385e-01,1.187654435634613037e-01,3.511358499526977539e-01,-1.496279984712600708e-01,5.343900918960571289e-01,3.845903575420379639e-01,-6.978294849395751953e-01,-8.131400346755981445e-01,-4.603982269763946533e-01,-6.080654263496398926e-01,4.954326525330543518e-02,3.275762796401977539e-01,1.040530428290367126e-01,2.464868724346160889e-01
1.899009197950363159e-01,7.920261621475219727e-01,7.858321070671081543e-02,-6.127543449401855469e-01,2.461789697408676147e-01,-3.437280058860778809e-01,-1.451292335987091064e-01,-1.536181271076202393e-01,2.891759574413299561e-01,1.079014968127012253e-02,-4.481725096702575684e-01,4.457201063632965088e-01,2.108436673879623413e-01,-3.382716774940490723e-01,-7.112534642219543457e-01,-3.259295970201492310e-02,-2.338894410058856010e-03,1.550859808921813965e-01,5.808588862419128418e-02,-1.822891980409622192e-01
