-4.090793728828430176e-01,1.012614816427230835e-01,4.530951380729675293e-02,-9.014178514480590820e-01,-3.861940860748291016e+00,-8.721622228622436523e-01,3.612163662910461426e-01,-5.925417691469192505e-02,-1.562669575214385986e-01,2.310020476579666138e-02,-2.640328109264373779e-01,9.354288578033447266e-01,-4.278080761432647705e-01,1.988169997930526733e-01,1.698994785547256470e-01,1.543837636709213257e-01,1.225587502121925354e-01,-5.463289618492126465e-01,4.205112457275390625e-01,-1.942670047283172607e-01
-7.124449014663696289e-01,3.851799964904785156e-01,2.884526848793029785e-01,-5.213178396224975586e-01,-3.889162540435791016e+00,-1.312260270118713379e+00,3.014630675315856934e-01,-5.869533866643905640e-02,3.290175497531890869e-01,2.019734978675842285e-01,-1.349029541015625000e-01,8.434424400329589844e-01,-2.091461606323719025e-02,5.223860144615173340e-01,3.150760531425476074e-01,-3.768788576126098633e-01,-1.523406505584716797e-01,-1.121543049812316895e+00,-7.313217967748641968e-03,-3.236562907695770264e-01
-7.609627246856689453e-01,3.272993564605712891e-01,5.307582020759582520e-01,-3.672080338001251221e-01,-3.730228900909423828e+00,-6.403517723083496094e-01,-2.740289568901062012e-01,1.535526812076568604e-01,4.767136871814727783e-01,6.271004676818847656e-01,-9.326511621475219727e-02,7.083677053451538086e-01,-4.761810004711151123e-01,1.109232082962989807e-01,3.700710535049438477e-01,-3.583582043647766113e-01,-1.716865897178649902e-01,-1.203578233718872070e+00,2.805603742599487305e-01,-5.048756003379821777e-01
2.938432097434997559e-01,5.302641391754150391e-01,6.379006505012512207e-01,-1.804046034812927246e-01,1.162234470248222351e-01,-5.702645182609558105e-01,-2.805119752883911133e-01,1.645621843636035919e-02,-3.677006959915161133e-01,-3.951383233070373535e-01,3.021265566349029541e-01,6.642546653747558594e-01,-7.450802326202392578e-01,2.959716618061065674e-01,-5.711024999618530273e-02,-5.005445480346679688e-01,-1.624969840049743652e-01,1.156510949134826660e+00,1.871119439601898193e-02,-5.257445573806762695e-01
-2.136090099811553955e-01,-7.186467051506042480e-01,-8.393621444702148438e-01,-5.840068459510803223e-01,2.589655816555023193e-01,-1.082661390304565430e+00,-3.122141361236572266e+00,-1.395091861486434937e-01,-1.661041826009750366e-01,-2.482453584671020508e+00,-7.524866610765457153e-02,-7.164283096790313721e-02,-1.168736740946769714e-01,5.821269154548645020e-01,-6.699627041816711426e-01,1.370582580566406250e-01,-1.650479733943939209e-01,-2.143776565790176392e-01,-2.048954069614410400e-01,-2.115661382675170898e+00
4.420834779739379883e-01,2.728792726993560791e-01,3.835580945014953613e-01,1.342693120241165161e-01,-5.426194071769714355e-01,-1.047936007380485535e-01,-5.811486840248107910e-01,-1.690498441457748413e-01,-1.190049275755882263e-01,-2.765615582466125488e-01,1.943511515855789185e-01,-1.356372237205505371e-01,1.072247922420501709e-01,7.128970324993133545e-02,4.159134998917579651e-02,-7.182489335536956787e-02,1.515998244285583496e-01,1.015694625675678253e-02,-2.559992969036102295e-01,9.040895104408264160e-02
3.044597804546356201e-02,3.468663096427917480e-01,-5.234438180923461914e-01,-8.387465476989746094e-01,-4.098421633243560791e-01,8.364756107330322266e-01,3.796650767326354980e-01,6.496790051460266113e-02,-1.644977033138275146e-01,4.213945269584655762e-01,-9.346785545349121094e-01,-9.606461524963378906e-01,3.350778222084045410e-01,7.874657958745956421e-02,-5.094767548143863678e-03,3.364681303501129150e-01,5.860843062400817871e-01,-1.365007400512695312e+00,-2.561627924442291260e-01,7.367043495178222656e-01
3.320552408695220947e-01,-1.214117780327796936e-01,4.078221321105957031e-01,-4.322344958782196045e-01,5.702315568923950195e-01,1.024915337562561035e+00,4.791784763336181641e+00,-4.530138894915580750e-02,-1.069294810295104980e-01,3.458717346191406250e+00,6.362692713737487793e-01,4.084165394306182861e-01,-1.208612229675054550e-02,4.144445955753326416e-01,-8.226909041404724121e-01,3.502550423145294189e-01,-6.637365221977233887e-01,-1.118603348731994629e-01,-3.462456166744232178e-01,1.245454788208007812e+00
1.164137125015258789e-01,-6.098318099975585938e-01,1.601838022470474243e-01,-2.691197991371154785e-01,-4.593489319086074829e-02,2.111180499196052551e-02,3.852346539497375488e-01,1.693874299526214600e-01,5.036326050758361816e-01,-7.551454305648803711e-01,-2.228465080261230469e-01,4.017380177974700928e-01,1.089457988739013672e+00,2.691900730133056641e-01,3.850787878036499023e-01,2.422151118516921997e-01,-3.070132434368133545e-01,7.651889920234680176e-01,1.357048451900482178e-01,-6.611498445272445679e-02
-3.780525326728820801e-01,4.774143099784851074e-01,-8.868158459663391113e-01,1.765757799148559570e-01,-3.605875074863433838e-01,1.552262306213378906e-01,-1.508260220289230347e-01,-1.578469425439834595e-01,2.475984692573547363e-01,2.380532771348953247e-01,-5.855339169502258301e-01,-5.201961398124694824e-01,-7.151851803064346313e-02,2.643520534038543701e-01,-4.459637999534606934e-01,-6.570640802383422852e-01,8.725111484527587891e-01,-1.068420052528381348e+00,-5.604914426803588867e-01,-2.532401978969573975e-01
