-1.305933445692062378e-01,-1.140276566147804260e-01,5.588917732238769531e-01,2.104730010032653809e-01,-4.053044021129608154e-01,1.723924279212951660e-01,6.533197164535522461e-01,-3.717790544033050537e-02,3.503281772136688232e-01,-1.655826866626739502e-01
5.373237133026123047e-01,2.881522774696350098e-01,1.482512205839157104e-01,2.363065630197525024e-01,1.873270571231842041e-01,-2.076130658388137817e-01,4.988348782062530518e-01,9.692932665348052979e-02,-6.207173466682434082e-01,-2.352431565523147583e-01
3.436975646764039993e-03,-1.917176842689514160e-01,3.441778421401977539e-01,-9.368480741977691650e-02,1.733620315790176392e-01,-2.929004840552806854e-02,-1.853880137205123901e-01,4.483422338962554932e-01,-3.144970834255218506e-01,5.301121473312377930e-01
-7.581655681133270264e-02,1.230972036719322205e-01,1.022431850433349609e+00,-9.014049917459487915e-02,4.934623539447784424e-01,-1.621702872216701508e-02,-2.621204257011413574e-01,1.360667943954467773e-01,4.001796543598175049e-01,4.135377407073974609e-01
-7.551290988922119141e-01,-1.870344281196594238e-01,-1.388518214225769043e+00,-1.196080923080444336e+00,-1.583052426576614380e-01,8.348136544227600098e-01,-7.821426391601562500e-01,3.167820870876312256e-01,-1.511424303054809570e+00,-5.144990086555480957e-01
9.840413928031921387e-01,4.102618396282196045e-01,8.926856517791748047e-01,-3.032365627586841583e-02,6.588926911354064941e-02,-1.179358005523681641e+00,-7.166513800621032715e-02,-2.284539490938186646e-01,3.114739954471588135e-01,4.531178995966911316e-02
7.878988385200500488e-01,-3.310627341270446777e-01,1.448302149772644043e+00,1.726184725761413574e+00,3.634407520294189453e-01,-1.176262497901916504e+00,6.790733337402343750e-01,-8.817530423402786255e-02,-3.039219975471496582e-01,4.764138907194137573e-02
4.365282952785491943e-01,3.057348430156707764e-01,-2.061631828546524048e-01,-6.420822739601135254e-01,6.487181186676025391e-01,-2.763292193412780762e-01,4.518421888351440430e-01,3.117726147174835205e-01,-1.455642282962799072e-01,1.238636821508407593e-01
-9.014032483100891113e-01,4.560450017452239990e-01,-1.482231169939041138e-01,-5.657837986946105957e-01,1.236576214432716370e-01,1.100631237030029297e+00,2.394534349441528320e-01,1.921357750892639160e+00,1.481286048889160156e+00,2.254819720983505249e-01
6.143255829811096191e-01,-5.106453895568847656e-01,1.360537707805633545e-01,1.376555711030960083e-01,-4.139010310173034668e-01,-6.166399121284484863e-01,5.404258966445922852e-01,-4.838021695613861084e-01,3.211037218570709229e-01,1.253007173538208008e+00
-4.621189534664154053e-01,-4.156490564346313477e-01,1.557138204574584961e+00,3.592577576637268066e-01,6.336701661348342896e-02,3.839452862739562988e-01,4.020598530769348145e-01,6.715655326843261719e-01,-3.776728734374046326e-02,2.494983524084091187e-01
4.295147061347961426e-01,2.760369479656219482e-01,-4.600941836833953857e-01,8.408436179161071777e-01,-4.589323699474334717e-01,-1.992299258708953857e-01,-3.234221339225769043e-01,-5.467129945755004883e-01,-6.491652131080627441e-01,2.464747130870819092e-01
2.272824943065643311e-01,-3.610432744026184082e-01,1.319003939628601074e+00,8.610569238662719727e-01,-3.018162846565246582e-01,-3.605829179286956787e-01,6.841824650764465332e-01,-3.138240873813629150e-01,-1.113090634346008301e+00,2.242740839719772339e-01
2.232570350170135498e-01,-2.068487554788589478e-02,5.653048157691955566e-01,1.305049180984497070e+00,2.240561395883560181e-01,-6.262354850769042969e-01,-8.056229352951049805e-02,-4.588969945907592773e-01,3.179498016834259033e-02,1.098893806338310242e-01
-3.415241837501525879e-01,1.791163114830851555e-03,-1.489303588867187500e+00,-5.246659517288208008e-01,3.603915870189666748e-01,3.784675002098083496e-01,-1.215799450874328613e+00,-7.738911509513854980e-01,-7.655270695686340332e-01,-3.929255306720733643e-01
4.832846224308013916e-01,1.764670759439468384e-01,2.908215522766113281e-01,7.783652544021606445e-01,-4.503835737705230713e-02,-3.957795798778533936e-01,-6.417013406753540039e-01,-4.553966224193572998e-01,2.254381328821182251e-01,4.803977906703948975e-01
3.196429610252380371e-01,-4.261245727539062500e-01,-7.355073690414428711e-01,9.884329438209533691e-01,-9.851109981536865234e-02,-1.204585880041122437e-01,2.613776326179504395e-01,-3.227974474430084229e-01,4.358411133289337158e-01,8.393926024436950684e-01
5.809446573257446289e-01,-4.205796122550964355e-02,2.633935511112213135e-01,-3.405185043811798096e-01,-1.163057759404182434e-01,-1.027231693267822266e+00,-4.403071105480194092e-02,1.848212629556655884e-01,-8.147215247154235840e-01,1.633629053831100464e-01
-7.079516351222991943e-02,-2.061734795570373535e-01,1.173424348235130310e-01,-6.525015830993652344e-01,-1.267265230417251587e-01,-2.746161818504333496e-01,-6.769974231719970703e-01,-6.056575179100036621e-01,-6.130431294441223145e-01,3.814251124858856201e-01
1.877064406871795654e-01,-4.577425308525562286e-03,-1.455693840980529785e-01,-4.895932972431182861e-01,2.616282999515533447e-01,-4.382836818695068359e-01,6.776311397552490234e-01,2.127738445997238159e-01,4.897707104682922363e-01,-1.594882130622863770e+00
-5.749826878309249878e-02,3.495144844055175781e-02,8.041310124099254608e-03,1.432262361049652100e-01,-1.321866363286972046e-01,2.524768412113189697e-01,-1.562706679105758667e-01,2.112039364874362946e-02,-9.567438811063766479e-02,1.318051964044570923e-01
