-4.532048106193542480e-01,-3.374200761318206787e-01,-1.907435208559036255e-01
-6.335878372192382812e-01,-6.022646427154541016e-01,-6.225077509880065918e-01
3.244290351867675781e-01,3.162663578987121582e-01,2.981065213680267334e-01
-3.974062800407409668e-01,-1.030166506767272949e+00,-1.154582723975181580e-01
4.830651283264160156e-01,-1.002089083194732666e-01,7.661027312278747559e-01
6.987532973289489746e-01,6.964183449745178223e-01,7.065480351448059082e-01
-7.306453585624694824e-01,-7.819002270698547363e-01,-7.596756219863891602e-01
-8.167651295661926270e-01,-8.553255796432495117e-01,-8.249706029891967773e-01
-5.288265943527221680e-01,-5.049765706062316895e-01,-4.134577810764312744e-01
7.500544786453247070e-01,7.722510695457458496e-01,7.453899979591369629e-01
2.891082763671875000e-01,3.271669149398803711e-01,3.616396188735961914e-01
