3.875805139541625977e-01,3.895633518695831299e-01,2.695833146572113037e-01
-8.506672978401184082e-01,-6.625918745994567871e-01,-8.094495534896850586e-01
9.388465881347656250e-01,6.353172659873962402e-01,8.758780360221862793e-01
3.847344219684600830e-01,-4.845228195190429688e-01,7.441763579845428467e-02
-5.846534967422485352e-01,-4.296231269836425781e-01,-5.463644266128540039e-01
-6.793342828750610352e-01,-3.789126574993133545e-01,-6.342595815658569336e-01
4.707953035831451416e-01,3.925352096557617188e-01,5.037991404533386230e-01
-5.192078277468681335e-02,-7.407233119010925293e-01,-3.271273374557495117e-01
3.552620708942413330e-01,2.710307538509368896e-01,3.516853749752044678e-01
-1.273789525032043457e+00,-1.033237099647521973e+00,-1.301889419555664062e+00
1.773477531969547272e-02,1.026198044419288635e-01,8.499483019113540649e-02
