2.857773303985595703e-01,-7.508202195167541504e-01,3.577019870281219482e-01,-3.501068949699401855e-01,-1.906373351812362671e-02,-1.234646081924438477e+00,6.789930462837219238e-01,1.215961426496505737e-01,4.362872540950775146e-01,-8.856573104858398438e-01,6.136207580566406250e-01,1.824661158025264740e-02,4.275890827178955078e+00,2.837750911712646484e-01,3.265074789524078369e-01,-5.340394750237464905e-02,-9.391103982925415039e-01,-8.071846961975097656e-01,5.800726413726806641e-01,-7.256203293800354004e-01
-1.393789201974868774e-01,-4.381320178508758545e-01,6.225638389587402344e-01,-2.840827107429504395e-01,-5.812930464744567871e-01,-6.544668078422546387e-01,2.424241453409194946e-01,2.408663481473922729e-01,9.082148671150207520e-01,-4.650068581104278564e-01,6.744132936000823975e-02,6.301752924919128418e-01,4.207400798797607422e+00,4.334304332733154297e-01,5.507704615592956543e-01,6.601582467555999756e-02,-1.110249161720275879e+00,-3.879326581954956055e-01,2.872818708419799805e-01,-8.416940271854400635e-02
2.155978791415691376e-02,-5.790738463401794434e-01,9.153217822313308716e-02,-5.955792665481567383e-01,-5.746162533760070801e-01,-1.093360543251037598e+00,3.676492273807525635e-01,-3.484603464603424072e-01,9.252264499664306641e-01,-3.254524171352386475e-01,4.685052335262298584e-01,3.665860593318939209e-01,4.457523345947265625e+00,-1.415070295333862305e-01,5.488325953483581543e-01,-2.951020002365112305e-01,-1.573291420936584473e+00,-4.420539736747741699e-01,5.103338137269020081e-02,-5.626525282859802246e-01
-1.109729632735252380e-01,4.315735399723052979e-01,-1.267107129096984863e+00,8.650327920913696289e-01,5.452314615249633789e-01,-5.840000510215759277e-02,2.479430735111236572e-01,1.323405057191848755e-01,7.395191788673400879e-01,-1.259794831275939941e+00,-1.699068024754524231e-02,9.326767176389694214e-02,-4.885156154632568359e-01,-6.473816186189651489e-02,1.460877537727355957e+00,-9.728564023971557617e-01,-7.696360945701599121e-01,5.504228472709655762e-01,-7.487283945083618164e-01,-4.476101398468017578e-01
1.081653833389282227e-01,-2.340483218431472778e-01,-6.697144508361816406e-01,1.673150807619094849e-01,-4.706465601921081543e-01,-9.816586971282958984e-01,2.360594272613525391e-01,-5.945583581924438477e-01,-6.079872846603393555e-01,3.979922533035278320e-01,2.379765361547470093e-01,1.705347448587417603e-01,1.035300940275192261e-01,1.405888050794601440e-01,3.309136927127838135e-01,-6.833782196044921875e-01,-3.953067958354949951e-01,-4.763748645782470703e-01,3.125604689121246338e-01,3.717842400074005127e-01
1.084656834602355957e+00,-4.520224094390869141e+00,-1.519922614097595215e+00,-2.521148920059204102e-01,1.554031968116760254e+00,-2.436161190271377563e-01,2.525173902511596680e+00,-2.488523721694946289e+00,4.864215552806854248e-01,3.069940805435180664e+00,3.504787385463714600e-02,1.777929902076721191e+00,-4.248666763305664062e-01,-7.870551943778991699e-01,-1.905178725719451904e-01,-2.516473531723022461e+00,-3.388992786407470703e+00,-1.895798802375793457e+00,-6.678790450096130371e-01,-2.802295088768005371e-01
1.592103838920593262e-01,1.043313622474670410e+00,3.380800962448120117e+00,-1.450243353843688965e+00,-1.631586313247680664e+00,-6.328359842300415039e-01,-4.084719419479370117e-01,1.617729812860488892e-01,-8.228462338447570801e-01,-1.857465624809265137e+00,1.413639545440673828e+00,-1.203771978616714478e-01,1.675242185592651367e+00,-6.868825554847717285e-01,-1.293149590492248535e+00,-2.074710845947265625e+00,2.227379798889160156e+00,-3.123984336853027344e-01,1.925251007080078125e+00,4.234307408332824707e-01
6.168626248836517334e-02,-2.351270318031311035e-01,2.126857280731201172e+00,-8.784276843070983887e-01,2.061139583587646484e+00,-1.833487115800380707e-02,3.118648529052734375e-01,5.230355262756347656e-02,8.784790635108947754e-01,2.635264694690704346e-01,2.104565799236297607e-01,-4.231607913970947266e-01,7.696148753166198730e-01,2.873243391513824463e-01,-5.987924337387084961e-01,-4.705855846405029297e-01,-9.705367088317871094e-01,8.914396166801452637e-01,-7.206433415412902832e-01,6.166313290596008301e-01
-1.592456817626953125e+00,-1.554646134376525879e+00,-3.246481657028198242e+00,-1.505635619163513184e+00,2.291157007217407227e+00,-3.474207401275634766e+00,3.896606266498565674e-01,-5.297843813896179199e-01,3.543570280075073242e+00,-4.870053827762603760e-01,1.070127934217453003e-01,-1.436869263648986816e+00,2.015743494033813477e+00,-5.269691944122314453e-01,-2.738739967346191406e+00,7.335890531539916992e-01,1.967894196510314941e+00,-6.503548622131347656e-01,-7.785254120826721191e-01,3.619607090950012207e-01
1.021858751773834229e-01,-4.420600235462188721e-01,8.988249301910400391e-02,3.142520785331726074e-01,-5.396188497543334961e-01,-3.695752471685409546e-02,-1.089334487915039062e-01,-9.519588202238082886e-02,-5.667887330055236816e-01,-1.597810834646224976e-01,-8.833582699298858643e-02,2.775057852268218994e-01,4.102252721786499023e-01,1.234225705265998840e-01,5.600778460502624512e-01,2.834017574787139893e-01,5.252000689506530762e-01,-2.257617413997650146e-01,-2.365367710590362549e-01,2.019440531730651855e-01
