-1.032723188400268555e+00,-8.539967536926269531e-01,3.034401834011077881e-01,9.599395096302032471e-02,4.937175214290618896e-01,2.420917272567749023e+00,3.486928045749664307e-01,3.235409259796142578e-01,-6.596713662147521973e-01,-1.693581491708755493e-01,-1.436555832624435425e-01,-1.183904558420181274e-01,-5.450564026832580566e-01,-8.233213424682617188e-01,-1.592948883771896362e-01,-5.647062063217163086e-01,5.315097570419311523e-01,3.804268240928649902e-01,-8.562736511230468750e-01,1.012240797281265259e-01
-9.150696396827697754e-01,-8.156694173812866211e-01,3.310323059558868408e-01,-2.835546731948852539e-01,1.600882112979888916e-01,2.682829380035400391e+00,3.619326055049896240e-01,6.049811840057373047e-01,-5.960983037948608398e-01,-1.727542430162429810e-01,2.637138068675994873e-01,-3.078522086143493652e-01,-3.125013709068298340e-01,-9.667311906814575195e-01,-1.333352774381637573e-01,-2.599363029003143311e-01,2.775263786315917969e-02,-4.545117169618606567e-02,-7.045985460281372070e-01,4.034973978996276855e-01
-5.595959424972534180e-01,-9.068511724472045898e-01,4.945315420627593994e-02,-3.669416904449462891e-01,6.610778570175170898e-01,2.526176214218139648e+00,1.936423592269420624e-02,2.463383823633193970e-01,-6.557299494743347168e-01,-6.925280392169952393e-02,2.058956399559974670e-02,-7.007986307144165039e-01,-1.372665613889694214e-01,-9.660755991935729980e-01,-2.304895371198654175e-01,-5.477985143661499023e-01,6.663714051246643066e-01,1.612933725118637085e-01,-4.318437278270721436e-01,1.218655109405517578e-01
1.859100103378295898e+00,8.680324256420135498e-02,2.240537852048873901e-01,-2.531955838203430176e-01,3.673596978187561035e-01,4.081334173679351807e-02,-7.134134769439697266e-01,7.066054940223693848e-01,4.919536039233207703e-02,5.528478883206844330e-03,6.585138440132141113e-01,-2.284821718931198120e-01,-9.450798630714416504e-01,-4.119448959827423096e-01,6.467355787754058838e-02,1.008280664682388306e-01,2.434012293815612793e-01,-7.888128161430358887e-01,3.240881562232971191e-01,-2.836956679821014404e-01
-5.640545487403869629e-01,2.306821644306182861e-01,3.494415432214736938e-02,-5.040773376822471619e-02,-3.094956278800964355e-01,1.898354053497314453e+00,1.394232034683227539e+00,1.022195577621459961e+00,8.502931147813796997e-02,5.347374677658081055e-01,3.166177570819854736e-01,9.562699496746063232e-02,-4.018226265907287598e-01,9.048090875148773193e-02,1.279690861701965332e+00,5.490013957023620605e-01,-1.026846766471862793e+00,3.647065162658691406e-01,-3.061290383338928223e-01,-2.146551012992858887e-01
1.921532750129699707e+00,-1.551025390625000000e+00,5.733814239501953125e-01,2.073907991871237755e-03,-2.375059604644775391e+00,-5.481338500976562500e-01,2.910415232181549072e-01,-2.854970283806324005e-03,-1.642629742622375488e+00,1.038882359862327576e-01,1.306623935699462891e+00,-1.125370264053344727e-01,-5.876598954200744629e-01,-2.209932804107666016e+00,-2.278658375144004822e-02,-1.276927590370178223e+00,4.886291027069091797e-01,3.990952372550964355e-01,-6.810866594314575195e-01,-3.152473866939544678e-01
1.240338683128356934e-01,-4.697004556655883789e-01,-4.495042860507965088e-01,2.500356435775756836e-01,-3.472464382648468018e-01,2.882821857929229736e-01,-7.865209579467773438e-01,1.772223860025405884e-01,4.142633825540542603e-02,2.070829272270202637e-01,2.898351848125457764e-02,9.883813261985778809e-01,9.488574862480163574e-01,1.711066961288452148e+00,-3.187030851840972900e-01,6.293896436691284180e-01,6.718420982360839844e-01,2.121567428112030029e-01,-1.695755362510681152e+00,-1.632417291402816772e-01
3.998473584651947021e-01,-1.597754508256912231e-01,4.506867006421089172e-02,3.254574835300445557e-01,-6.922954916954040527e-01,-3.492276430130004883e+00,8.729855418205261230e-01,9.411502629518508911e-02,-4.528164863586425781e-01,-7.783141732215881348e-02,-2.299659550189971924e-01,-2.888623476028442383e-01,8.537836372852325439e-02,-7.136899977922439575e-02,-1.828341960906982422e+00,-8.074653148651123047e-01,2.622201919555664062e+00,1.010070070624351501e-01,9.385841339826583862e-02,-1.338272541761398315e-01
1.809309840202331543e+00,-9.882121086120605469e-01,5.622330904006958008e-01,-3.517475724220275879e-02,-1.527577996253967285e+00,-1.030132532119750977e+00,-2.706542238593101501e-02,1.539416551589965820e+00,-7.293249130249023438e+00,7.717042416334152222e-02,6.019862294197082520e-01,1.506272435188293457e+00,2.189607381820678711e+00,-4.808010756969451904e-01,6.498359441757202148e-01,-1.477708816528320312e+00,-2.218874454498291016e+00,9.149470329284667969e-01,1.248443797230720520e-01,-1.651821494102478027e+00
1.932520121335983276e-01,-6.092488765716552734e-02,2.641171813011169434e-01,2.591843307018280029e-01,-1.150156110525131226e-01,7.997248172760009766e-01,4.762037694454193115e-01,2.490456998348236084e-01,-2.648655176162719727e-01,2.378997504711151123e-01,-5.614296197891235352e-01,7.347582280635833740e-02,-6.460293531417846680e-01,-7.758808135986328125e-01,-2.088433057069778442e-01,-7.184838503599166870e-02,-3.552775681018829346e-01,1.778653115034103394e-01,9.175994992256164551e-01,-5.081374645233154297e-01
