-7.985687255859375000e-01,-8.011631369590759277e-01,-7.871218919754028320e-01
8.926829099655151367e-01,9.978056550025939941e-01,1.013019204139709473e+00
6.901174783706665039e-01,6.210238933563232422e-01,4.312486052513122559e-01
-1.470914483070373535e+00,-1.394175767898559570e+00,-1.386783003807067871e+00
-3.467114567756652832e-01,2.501462697982788086e-01,6.300222277641296387e-01
-7.724245786666870117e-01,-8.407900929450988770e-01,-1.038364171981811523e+00
9.291781187057495117e-01,9.711958169937133789e-01,1.014276862144470215e+00
-1.042763590812683105e+00,-6.340578794479370117e-01,-2.648294568061828613e-01
-4.747348129749298096e-01,-5.146965384483337402e-01,-5.178049802780151367e-01
-9.974773526191711426e-01,-9.813203215599060059e-01,-9.900537729263305664e-01
-1.757802218198776245e-01,-4.976979270577430725e-02,-5.427460744976997375e-02
