9.811186790466308594e-02,-5.204715728759765625e-01,-5.170984864234924316e-01,4.467950388789176941e-02,-3.917575478553771973e-01,-9.022230654954910278e-02,-1.114230677485466003e-01,1.743285804986953735e-01,-8.752627372741699219e+00,1.208335995674133301e+00,7.151827216148376465e-02,-2.434458881616592407e-01,-4.991402849555015564e-02,-2.398386150598526001e-01,9.151669591665267944e-02,4.538929462432861328e-01,-5.789632797241210938e-01,-1.583161950111389160e-01,3.227215409278869629e-01,-3.317605331540107727e-02
1.606056690216064453e-01,-6.703461706638336182e-02,-4.906349778175354004e-01,2.914460003376007080e-01,-1.983763426542282104e-01,-4.410273581743240356e-02,-4.766268134117126465e-01,3.037760257720947266e-01,-8.556921958923339844e+00,7.329512834548950195e-01,3.610327094793319702e-02,8.374266326427459717e-02,-2.355328947305679321e-01,-6.893946528434753418e-01,1.548434048891067505e-01,3.868939280509948730e-01,1.241033002734184265e-01,3.535522222518920898e-01,2.994554676115512848e-02,9.268759936094284058e-02
1.907522380352020264e-01,1.321173906326293945e-01,-8.675484061241149902e-01,2.811977565288543701e-01,-9.138180017471313477e-01,1.998516768217086792e-01,-3.585773706436157227e-01,4.178964495658874512e-01,-8.488437652587890625e+00,9.414355754852294922e-01,-2.837451100349426270e-01,-4.577530622482299805e-01,-5.098102688789367676e-01,-3.234445750713348389e-01,2.121952623128890991e-01,1.833693236112594604e-01,-1.779561340808868408e-01,-1.519948244094848633e-01,1.350268572568893433e-01,1.755650043487548828e-01
-2.574762105941772461e-01,8.183476328849792480e-01,-2.069907784461975098e-01,-2.949717640876770020e-01,3.274850547313690186e-01,-7.641649246215820312e-01,1.480905413627624512e+00,2.615089416503906250e-01,-7.625532746315002441e-01,-4.873569011688232422e-01,3.433116078376770020e-01,2.272566556930541992e-01,3.772341907024383545e-01,6.949900388717651367e-01,7.245657444000244141e-01,6.180356144905090332e-01,-6.005868315696716309e-01,1.393598467111587524e-01,1.575387418270111084e-01,3.899851441383361816e-01
2.463858276605606079e-01,4.576939046382904053e-01,-1.599841117858886719e+00,1.433099031448364258e+00,2.583027482032775879e-01,-4.819372594356536865e-01,-2.465306967496871948e-01,2.966353297233581543e-01,1.467930674552917480e-01,-5.097532868385314941e-01,-3.050045371055603027e-01,-3.518483340740203857e-01,2.411383576691150665e-02,6.987806558609008789e-01,-9.846463799476623535e-01,-5.716302394866943359e-01,1.997417956590652466e-01,1.011288642883300781e+00,-1.285478323698043823e-01,1.616139769554138184e+00
-3.789352178573608398e-01,-9.959297776222229004e-01,1.441505193710327148e+00,-1.601698279380798340e+00,3.886003792285919189e-02,-6.494429588317871094e+00,1.249101281166076660e+00,-6.449300646781921387e-01,4.094504356384277344e+00,-2.566593647003173828e+00,-2.066449373960494995e-01,-4.025502204895019531e+00,-3.680392026901245117e+00,-5.704177618026733398e-01,-4.567632377147674561e-01,2.980540275573730469e+00,3.406169176101684570e+00,-3.226147294044494629e-01,4.798970699310302734e+00,3.156090527772903442e-02
-9.157892465591430664e-01,1.363765597343444824e+00,-6.000286340713500977e-01,5.939310193061828613e-01,-4.161309897899627686e-01,3.037023544311523438e+00,-1.644826292991638184e+00,2.182020694017410278e-01,2.630861043930053711e+00,1.137212753295898438e+00,-7.725536227226257324e-01,-2.715840041637420654e-01,-1.238305941224098206e-01,6.420402526855468750e-01,-1.355321168899536133e+00,9.220774173736572266e-01,-3.270633459091186523e+00,1.974985599517822266e-01,2.615200877189636230e-01,-6.409108638763427734e-01
6.360193341970443726e-02,6.276236176490783691e-01,-2.295520067214965820e+00,-3.216736793518066406e+00,-1.906644701957702637e-01,6.185851097106933594e-01,-2.728309631347656250e-01,-2.560478448867797852e-01,-5.071766376495361328e-01,7.271981835365295410e-01,-1.394435912370681763e-01,2.373285405337810516e-02,1.873846054077148438e-01,1.013720035552978516e+00,1.560778975486755371e+00,-2.190733142197132111e-02,1.242318153381347656e-01,1.037472724914550781e+00,4.027317464351654053e-01,-2.361711025238037109e+00
-1.386521458625793457e+00,1.975281000137329102e+00,-1.958585262298583984e+00,5.419567227363586426e-01,-9.514837861061096191e-01,5.890524983406066895e-01,3.352937698364257812e+00,-1.135029315948486328e+00,1.737845540046691895e+00,-1.424849271774291992e+00,2.264842391014099121e-01,4.226181209087371826e-01,-6.520941734313964844e+00,1.131797909736633301e+00,-9.658686816692352295e-02,5.538138151168823242e-01,-1.378795623779296875e+00,1.156934574246406555e-01,-3.115550041198730469e+00,-6.086755394935607910e-01
-2.586541175842285156e-01,-3.650307059288024902e-01,4.842462539672851562e-01,-1.902104020118713379e-01,2.637713253498077393e-01,-5.715721845626831055e-01,-6.065835952758789062e-01,-2.658213675022125244e-01,-9.596470594406127930e-01,7.504118233919143677e-02,-4.731431603431701660e-02,3.812516033649444580e-01,-3.258902952075004578e-02,1.096944361925125122e-01,2.145817279815673828e-01,4.031322300434112549e-01,2.181917428970336914e-01,-1.379919350147247314e-01,-3.795505687594413757e-02,8.273320794105529785e-01
