3.350499868392944336e-01,7.550699114799499512e-01,-1.480858623981475830e-01,-3.539491891860961914e-01,-1.170418709516525269e-01,6.530242413282394409e-02,1.567160487174987793e-01,2.843994200229644775e-01,-3.427912592887878418e-01,2.967567928135395050e-02
5.504554510116577148e-01,5.934029817581176758e-01,-1.839327216148376465e-01,4.562070369720458984e-01,-9.240307211875915527e-01,-1.599924117326736450e-01,-4.161636829376220703e-01,-1.850895583629608154e-01,-1.215220212936401367e+00,3.317199349403381348e-01
-4.933975636959075928e-01,2.984198629856109619e-01,-4.856108725070953369e-01,-3.350615203380584717e-01,-1.252759993076324463e-01,1.597008407115936279e-01,6.186589598655700684e-02,-1.570670679211616516e-02,-4.675358533859252930e-01,-1.206919923424720764e-02
-9.416574239730834961e-01,-2.308551520109176636e-01,1.131824254989624023e+00,-5.814381837844848633e-01,8.137268424034118652e-01,-4.748072922229766846e-01,1.963092535734176636e-01,5.624378323554992676e-01,-4.445215761661529541e-01,2.358654588460922241e-01
2.210873216390609741e-01,5.852497220039367676e-01,-1.144004702568054199e+00,-7.413874864578247070e-01,1.767735332250595093e-01,-8.383554220199584961e-01,-1.390978455543518066e+00,5.980542302131652832e-01,-4.776635766029357910e-02,-1.535198092460632324e+00
6.485883593559265137e-01,-2.000396251678466797e-01,-5.888895392417907715e-01,-8.468167483806610107e-02,2.969064116477966309e-01,-6.708500981330871582e-01,-3.981015831232070923e-02,-5.190684925764799118e-03,-8.196001052856445312e-01,4.367695152759552002e-01
-2.296570837497711182e-01,-4.301426708698272705e-01,1.548193693161010742e-01,-2.439591437578201294e-01,-5.427061319351196289e-01,-3.836024105548858643e-01,1.096853017807006836e-01,-1.712220311164855957e-01,-3.254874944686889648e-01,2.083210647106170654e-01
1.170115545392036438e-03,-2.684779167175292969e-01,1.248765587806701660e-01,1.388708353042602539e-01,-1.306646019220352173e-01,2.698980867862701416e-01,-5.759543180465698242e-01,-9.175217151641845703e-01,5.564015507698059082e-01,1.675047129392623901e-01
-2.661234736442565918e-01,-6.270141005516052246e-01,-3.496956229209899902e-01,-3.942783549427986145e-02,-5.383921265602111816e-01,-8.355133980512619019e-02,1.203915774822235107e-01,-1.277014017105102539e-01,-1.136521220207214355e+00,-3.700815737247467041e-01
-2.254521287977695465e-02,-3.250015974044799805e-01,-1.099576130509376526e-01,-3.988007903099060059e-01,-4.826547801494598389e-01,-2.970496416091918945e-01,7.559639215469360352e-01,1.475958339869976044e-02,1.777817606925964355e-01,6.420477628707885742e-01
4.243163764476776123e-02,-1.588123917579650879e+00,-1.131550312042236328e+00,7.339266538619995117e-01,7.431049346923828125e-01,1.220304131507873535e+00,1.925368428230285645e+00,-1.275396823883056641e+00,-8.832811377942562103e-03,1.345145463943481445e+00
4.597360193729400635e-01,7.685480117797851562e-01,2.524895668029785156e-01,-5.721282362937927246e-01,2.886510193347930908e-01,-1.886026263236999512e-01,1.384370028972625732e-01,-4.721663519740104675e-02,-1.168885454535484314e-01,1.753090471029281616e-01
-2.603040635585784912e-01,-1.976024508476257324e-01,-1.981102526187896729e-01,-5.542755126953125000e-01,2.920470237731933594e-01,-3.336259722709655762e-01,-1.479948014020919800e-01,6.438374519348144531e-01,5.301571488380432129e-01,-2.541359066963195801e-01
-2.158383838832378387e-02,1.009088993072509766e+00,1.169038891792297363e+00,-1.646274030208587646e-01,1.596818208694458008e+00,6.632043421268463135e-02,-4.916823804378509521e-01,1.373310834169387817e-01,6.677979230880737305e-01,3.129910826683044434e-01
-8.410305380821228027e-01,-1.360825777053833008e+00,5.095093250274658203e-01,1.873842477798461914e-01,5.175131559371948242e-01,8.813573122024536133e-01,1.291020393371582031e+00,-3.664297163486480713e-01,-1.691256165504455566e-01,1.057568073272705078e+00
-6.657724380493164062e-01,-1.141742095351219177e-01,1.907774060964584351e-01,-2.243145853281021118e-01,1.060399055480957031e+00,9.896746277809143066e-01,-7.343836426734924316e-01,-1.203891336917877197e-01,8.772779703140258789e-01,2.833706326782703400e-02
2.304372377693653107e-02,1.116821765899658203e+00,9.104139208793640137e-01,-3.149404227733612061e-01,1.607490777969360352e-01,-8.863470554351806641e-01,-8.774462342262268066e-01,-3.494191169738769531e-02,-9.423447251319885254e-01,2.392473071813583374e-01
1.726120710372924805e-01,-2.766501009464263916e-01,3.540633618831634521e-02,3.185076117515563965e-01,1.671074777841567993e-01,4.395713508129119873e-01,7.104167938232421875e-01,-1.952959299087524414e-01,7.899830341339111328e-01,6.149401664733886719e-01
8.131988346576690674e-02,4.000527858734130859e-01,-4.521958827972412109e-01,-6.693365573883056641e-01,2.574566602706909180e-01,-1.417753100395202637e-01,6.414294838905334473e-01,3.093318045139312744e-01,7.382583022117614746e-01,2.083482742309570312e-01
1.445766836404800415e-01,-8.463786244392395020e-01,3.352020680904388428e-02,7.026718854904174805e-01,1.275015920400619507e-01,-6.860817670822143555e-01,6.681059002876281738e-01,-1.925318986177444458e-01,1.160112991929054260e-01,-4.566131532192230225e-02
-1.839149743318557739e-02,-6.608522683382034302e-02,1.226109713315963745e-01,1.867390125989913940e-01,-2.616540789604187012e-01,2.849172987043857574e-02,1.158318594098091125e-01,-1.803290247917175293e-01,4.408247023820877075e-02,9.221716225147247314e-02
