1.276708841323852539e+00,1.079766035079956055e+00,1.307552695274353027e+00
3.768213987350463867e-01,2.257589250802993774e-01,3.643478453159332275e-01
1.059882164001464844e+00,9.078770279884338379e-01,1.099713444709777832e+00
-8.899868130683898926e-01,-6.362121701240539551e-01,-9.673515558242797852e-01
-5.175710916519165039e-01,1.410348117351531982e-01,-2.163607478141784668e-01
4.685845673084259033e-01,3.645497560501098633e-01,5.185142755508422852e-01
-8.819636702537536621e-01,-1.636388748884201050e-01,-8.257643580436706543e-01
-5.196245312690734863e-01,-9.453919529914855957e-01,-1.109196618199348450e-01
3.821610212326049805e-01,-2.178436070680618286e-01,-5.657542347908020020e-01
4.265627264976501465e-01,4.097923040390014648e-01,6.355958580970764160e-01
3.141955435276031494e-01,2.524639368057250977e-01,3.335983157157897949e-01
