-9.411371499300003052e-02,1.202277243137359619e-01,-5.693129301071166992e-01,-1.277733594179153442e-03,8.341683149337768555e-01,1.085619091987609863e+00,9.765780717134475708e-02,6.917959451675415039e-01,-9.984474778175354004e-01,5.409657955169677734e-01
1.216732501983642578e+00,1.519270688295364380e-01,-2.746952176094055176e-01,1.989117115736007690e-01,-7.299059033393859863e-01,-7.815088033676147461e-01,-9.938613176345825195e-01,1.178328320384025574e-01,1.547839641571044922e+00,3.321517109870910645e-01
-9.571215510368347168e-01,-2.777468562126159668e-01,6.741808652877807617e-01,-2.133731991052627563e-01,-5.764294415712356567e-02,6.192713379859924316e-01,3.206901252269744873e-01,-1.069168329238891602e+00,-1.297432422637939453e+00,-3.585740029811859131e-01
1.616013765335083008e+00,-5.367845669388771057e-02,-2.412682175636291504e-01,4.192737638950347900e-01,9.122452139854431152e-02,1.101606339216232300e-01,-1.262342810630798340e+00,6.223385334014892578e-01,1.879940629005432129e+00,5.703739523887634277e-01
-2.662228047847747803e-01,-1.787412017583847046e-01,-1.242516636848449707e-01,-2.888078689575195312e-01,1.640328019857406616e-02,8.666113615036010742e-01,3.723596036434173584e-01,-6.468197703361511230e-01,-4.980521202087402344e-01,-5.642350390553474426e-02
1.630337715148925781e+00,1.413799822330474854e-01,7.023004889488220215e-01,5.618861317634582520e-01,-5.917096138000488281e-01,1.630823731422424316e+00,-1.867233395576477051e+00,1.934044837951660156e+00,1.294636726379394531e+00,7.435330152511596680e-01
2.594580948352813721e-01,-3.113849274814128876e-02,-6.284469366073608398e-01,1.591504216194152832e-01,-2.364349961280822754e-01,-1.063006758689880371e+00,9.158228039741516113e-01,-4.220801889896392822e-01,1.224538803100585938e+00,6.644244790077209473e-01
4.153756797313690186e-02,-2.587590813636779785e-01,7.220670580863952637e-01,4.478571414947509766e-01,2.304746955633163452e-02,8.327417373657226562e-01,2.131583634763956070e-03,-1.136679425835609436e-01,-1.192672967910766602e+00,4.419933855533599854e-01
1.348222494125366211e+00,5.807097554206848145e-01,-1.051442742347717285e+00,3.164391815662384033e-01,-3.853332102298736572e-01,-1.034499883651733398e+00,-1.536339998245239258e+00,-6.672739982604980469e-01,6.951171159744262695e-01,4.217554628849029541e-01
3.718227446079254150e-01,4.065017700195312500e-01,1.224818825721740723e+00,2.345323711633682251e-01,-8.222854696214199066e-03,4.838895201683044434e-01,-1.663514822721481323e-01,6.220967173576354980e-01,-8.909100294113159180e-01,8.929890394210815430e-01
-7.805277705192565918e-01,3.517185449600219727e-01,2.988723814487457275e-01,-5.081815719604492188e-01,3.004333078861236572e-01,9.975457936525344849e-02,-4.995304346084594727e-01,-5.139350891113281250e-01,-1.795365214347839355e-01,-7.009011507034301758e-01
1.018731761723756790e-02,1.793047040700912476e-01,-5.775703787803649902e-01,7.049551606178283691e-01,6.515126228332519531e-01,-1.153516247868537903e-01,-7.930264472961425781e-01,2.704862356185913086e-01,3.841364383697509766e-01,2.478308230638504028e-01
-1.090533360838890076e-01,-6.278810501098632812e-01,6.763037443161010742e-01,-3.588729500770568848e-01,8.753911256790161133e-01,1.008452653884887695e+00,5.305803418159484863e-01,-1.706977963447570801e+00,-1.553688287734985352e+00,-4.044617414474487305e-01
5.226669311523437500e-01,-1.417681276798248291e-01,-4.938473105430603027e-01,1.910399347543716431e-01,-2.690711021423339844e-01,1.015994772315025330e-01,-4.671911597251892090e-01,-2.348366528749465942e-01,1.695410311222076416e-01,4.533116519451141357e-01
-4.862641096115112305e-01,2.456640750169754028e-01,-8.677213788032531738e-01,-3.224466443061828613e-01,5.271545648574829102e-01,8.162945508956909180e-01,8.099908828735351562e-01,-4.647107422351837158e-01,-1.684844851493835449e+00,-3.432229161262512207e-01
-2.595409452915191650e-01,-2.324911355972290039e-01,-6.125643253326416016e-01,3.537399321794509888e-02,-2.283703386783599854e-01,-6.893520355224609375e-01,-7.348973751068115234e-01,-1.467560678720474243e-01,7.266283631324768066e-01,7.179551571607589722e-02
-1.398213267326354980e+00,-4.499351978302001953e-01,-4.121846258640289307e-01,-3.321346640586853027e-01,-7.946783304214477539e-02,-3.233999311923980713e-01,1.309498190879821777e+00,-7.187262177467346191e-01,-1.899258136749267578e+00,-2.745046913623809814e-01
-2.773080766201019287e-01,-2.720359154045581818e-02,-6.161547079682350159e-02,5.820251107215881348e-01,3.637217879295349121e-01,-4.594291448593139648e-01,-7.271092534065246582e-01,-3.753327205777168274e-02,9.191063046455383301e-01,9.696209430694580078e-02
-5.535059571266174316e-01,-2.963801622390747070e-01,1.011778593063354492e+00,-9.299905300140380859e-01,2.155992090702056885e-01,5.913015007972717285e-01,3.105396330356597900e-01,-5.174217820167541504e-01,1.655190736055374146e-01,-8.208819031715393066e-01
-1.437548398971557617e+00,1.996231377124786377e-01,2.166069746017456055e-01,-4.030600190162658691e-03,-5.874076485633850098e-01,9.358597993850708008e-01,8.820722103118896484e-01,1.090950518846511841e-01,-2.399221658706665039e+00,-7.809039205312728882e-03
-4.692522063851356506e-02,1.233292073011398315e-01,-2.953023612499237061e-01,4.347679391503334045e-02,-3.277642726898193359e-01,-1.814074516296386719e-01,-5.958176031708717346e-02,1.051595211029052734e-01,2.899485230445861816e-01,1.639199852943420410e-01
