5.586255788803100586e-01,-7.793928962200880051e-03,-1.305897682905197144e-01
1.171709150075912476e-01,2.325718700885772705e-01,-4.171135127544403076e-01
-2.202094942331314087e-01,-2.569726109504699707e-01,-2.098596096038818359e-01
-1.393684744834899902e-01,1.037685424089431763e-01,-1.877695024013519287e-01
-2.821285128593444824e-01,-1.922679096460342407e-01,4.887987971305847168e-01
3.922030329704284668e-01,5.729365348815917969e-01,2.493772208690643311e-01
-1.010714322328567505e-01,1.110203564167022705e-01,1.032428666949272156e-01
-2.863952219486236572e-01,8.899945765733718872e-02,-5.368072539567947388e-02
-3.725265860557556152e-01,-5.163977146148681641e-01,1.427279878407716751e-02
1.056323945522308350e-01,-3.285984396934509277e-01,-1.759602278470993042e-01
8.375896140933036804e-03,5.170555785298347473e-02,3.086663037538528442e-02
