2.311504185199737549e-01,-1.981633454561233521e-01,-2.237990796566009521e-01,7.018361985683441162e-02,2.809275984764099121e-01,1.633556336164474487e-01,3.083445131778717041e-01,-2.196382284164428711e-01,-2.347654253244400024e-01,3.130445778369903564e-01,-2.862817645072937012e-01,2.554534561932086945e-02,7.727073132991790771e-02,-2.634006179869174957e-02,-6.907253712415695190e-02,-1.998870074748992920e-01,-9.130993485450744629e-02,1.740904301404953003e-01,2.183884829282760620e-01,1.354235559701919556e-01
5.524618923664093018e-02,2.517399787902832031e-01,-1.103657707571983337e-01,3.281676769256591797e-01,2.586675435304641724e-02,-6.505796313285827637e-02,1.829239577054977417e-01,-4.648043587803840637e-02,2.283807843923568726e-01,-4.093202352523803711e-01,3.987247347831726074e-01,-3.598551154136657715e-01,8.912979811429977417e-02,-2.396975904703140259e-01,5.716342851519584656e-02,2.240736037492752075e-01,-7.712765038013458252e-02,-2.782782316207885742e-01,5.109042301774024963e-02,1.021327823400497437e-01
9.796097129583358765e-02,1.163679957389831543e-01,-2.893262207508087158e-01,-1.187914162874221802e-01,-3.108835816383361816e-01,3.390923440456390381e-01,3.678530752658843994e-01,-1.987411528825759888e-01,3.801344931125640869e-01,1.089238747954368591e-01,8.346913382411003113e-03,-1.885422915220260620e-01,2.431828826665878296e-01,-2.873294241726398468e-02,3.424526378512382507e-02,-7.053912431001663208e-02,-3.399790450930595398e-02,1.575205475091934204e-01,-4.086073935031890869e-01,-1.595160812139511108e-01
7.124283313751220703e-01,-4.400327205657958984e-01,-2.989794611930847168e-01,-2.136947810649871826e-01,-4.640973359346389771e-02,-4.987405613064765930e-02,-3.234710991382598877e-01,6.809483766555786133e-01,4.517443776130676270e-01,-1.618372052907943726e-01,2.884683609008789062e-01,-3.313731029629707336e-02,2.279025763273239136e-01,1.332882046699523926e-01,3.605280220508575439e-01,-1.896345913410186768e-01,-3.138814866542816162e-02,-2.620915174484252930e-01,1.107788980007171631e-01,-6.473906338214874268e-03
7.030908763408660889e-02,3.342451453208923340e-01,9.804998338222503662e-02,6.554397195577621460e-02,1.312956959009170532e-01,-1.000260710716247559e-01,-1.115678399801254272e-01,2.200392484664916992e-01,-2.555267512798309326e-01,1.627875491976737976e-02,-3.263729214668273926e-01,1.522553805261850357e-02,-2.236912846565246582e-01,-1.029597669839859009e-01,3.655094802379608154e-01,-3.180389106273651123e-01,-2.130956389009952545e-02,-4.550227820873260498e-01,2.361370325088500977e-01,3.048861324787139893e-01
3.450651466846466064e-02,1.974932104349136353e-01,2.190063893795013428e-01,-2.905717492103576660e-01,-2.800295650959014893e-01,-1.428528726100921631e-01,8.300999552011489868e-02,-1.564050018787384033e-01,-1.962784826755523682e-01,-9.361308813095092773e-02,3.936452567577362061e-01,2.912138998508453369e-01,4.109767032787203789e-04,1.326497346162796021e-01,-2.286483496427536011e-01,-1.598521508276462555e-02,3.290079832077026367e-01,7.378280162811279297e-02,3.028889894485473633e-01,-1.514601856470108032e-01
-2.684402167797088623e-01,-2.518716454505920410e-01,-7.610019296407699585e-02,-3.178795576095581055e-01,-2.385886460542678833e-01,-1.241634488105773926e-01,-2.701532840728759766e-01,2.404353208839893341e-02,-3.791272640228271484e-01,-1.060658022761344910e-01,-1.050428524613380432e-01,1.417714953422546387e-01,4.890474304556846619e-02,2.795775830745697021e-01,-1.687230467796325684e-01,-1.386743336915969849e-01,4.402406513690948486e-01,-3.909027874469757080e-01,4.796946793794631958e-02,-1.182672753930091858e-01
2.232284396886825562e-01,7.189179211854934692e-02,3.076840937137603760e-01,-1.512040495872497559e-01,2.077359557151794434e-01,-3.050984740257263184e-01,-2.057861685752868652e-01,-3.085951805114746094e-01,7.331494987010955811e-02,1.764545589685440063e-01,8.766414970159530640e-02,-2.184622585773468018e-01,2.441465556621551514e-01,-1.355464458465576172e-01,-2.018221020698547363e-01,-4.021037518978118896e-01,3.241789340972900391e-02,1.757045686244964600e-01,-2.918149828910827637e-01,-2.766906619071960449e-01
3.622897267341613770e-01,5.929388105869293213e-02,1.548408810049295425e-02,2.403339445590972900e-01,-8.702734485268592834e-03,1.767683625221252441e-01,2.560102939605712891e-01,3.710346221923828125e-01,-1.516995579004287720e-01,3.811090588569641113e-01,6.241188570857048035e-02,3.966890275478363037e-02,-2.423534393310546875e-01,-9.642682038247585297e-03,2.131487578153610229e-01,-7.544432580471038818e-02,-8.759612590074539185e-02,1.299553960561752319e-01,-2.623096704483032227e-01,-4.070199131965637207e-01
-3.844053149223327637e-01,3.268908262252807617e-01,1.809141635894775391e-01,-2.594255506992340088e-01,1.843105554580688477e-01,3.673015832901000977e-01,3.467942476272583008e-01,-1.833592206239700317e-01,2.180871367454528809e-01,-2.349215745925903320e-01,2.071875333786010742e-01,3.711773157119750977e-01,-2.625478804111480713e-01,1.723078489303588867e-01,-2.944099307060241699e-01,-3.148291707038879395e-01,-2.314656227827072144e-01,2.567201852798461914e-03,-6.794995069503784180e-02,-3.889807760715484619e-01
3.146933317184448242e-01,-8.255898952484130859e-02,-3.869602382183074951e-01,3.541922569274902344e-01,-4.887083172798156738e-02,-2.471972703933715820e-01,-9.293186664581298828e-02,2.987703084945678711e-01,-2.596966624259948730e-01,-3.715227544307708740e-01,-3.039012551307678223e-01,2.569842338562011719e-02,2.073122859001159668e-01,3.964880704879760742e-01,3.629837632179260254e-01,-8.467301726341247559e-02,2.979840636253356934e-01,6.886819005012512207e-02,-2.250962406396865845e-01,-9.846737980842590332e-02
4.976353049278259277e-02,-1.393417716026306152e-01,-2.684868574142456055e-01,-2.774918079376220703e-02,-2.190017700195312500e-02,-2.386665344238281250e-02,-3.998766243457794189e-01,-3.555801510810852051e-01,3.624182939529418945e-02,-2.941161394119262695e-01,-3.740673065185546875e-01,3.720717430114746094e-01,1.336166262626647949e-02,-2.022379785776138306e-01,-3.303404748439788818e-01,1.619678139686584473e-01,9.527343511581420898e-02,-1.692417711019515991e-01,-1.190856099128723145e-02,3.582101464271545410e-01
1.574118137359619141e-01,-9.081339836120605469e-02,-3.490507304668426514e-01,1.240919828414916992e-01,-3.365889787673950195e-01,-3.284094333648681641e-01,3.035880327224731445e-01,1.500391960144042969e-02,-2.738251686096191406e-01,3.462300896644592285e-01,-3.153443336486816406e-01,-6.771242618560791016e-02,2.522797584533691406e-01,2.181887030601501465e-01,3.465619683265686035e-01,-3.192175626754760742e-01,-2.986451983451843262e-01,-1.919493973255157471e-01,5.139577388763427734e-02,-1.373803913593292236e-01
-4.073631763458251953e-02,3.643431663513183594e-01,2.192239165306091309e-01,1.315653920173645020e-01,3.116592764854431152e-01,-2.877380251884460449e-01,-2.640120387077331543e-01,8.448868989944458008e-02,1.073672175407409668e-01,2.471859455108642578e-01,2.552218437194824219e-01,3.797217011451721191e-01,1.918942928314208984e-01,-3.563978672027587891e-01,-2.283745855093002319e-01,-1.791656166315078735e-01,-3.038458526134490967e-01,2.211048603057861328e-01,3.751969337463378906e-02,2.991452217102050781e-01
-3.315386176109313965e-02,2.177389264106750488e-01,1.958984732627868652e-01,-8.922693133354187012e-02,2.802403569221496582e-01,-1.156133711338043213e-01,3.619705438613891602e-01,-2.987730801105499268e-01,1.763949394226074219e-01,-1.621258258819580078e-01,-1.697220951318740845e-01,-2.934419512748718262e-01,-1.762654483318328857e-01,-2.908036112785339355e-02,9.932112693786621094e-02,-5.031472444534301758e-02,2.325996756553649902e-02,-3.870759308338165283e-01,-2.275155931711196899e-01,1.014747023582458496e-01
1.007485985755920410e-01,-1.666381955146789551e-02,-7.883813977241516113e-02,3.242249488830566406e-01,-9.456038475036621094e-02,2.327409386634826660e-02,1.174431443214416504e-01,2.657920122146606445e-02,2.261912226676940918e-01,-1.811459958553314209e-01,-1.219007670879364014e-01,1.543128490447998047e-01,-6.828218698501586914e-03,2.922392487525939941e-01,-6.803664565086364746e-02,-1.910022497177124023e-01,-3.050628602504730225e-01,7.133719325065612793e-02,-2.515395879745483398e-01,2.638471126556396484e-02
-2.837714850902557373e-01,6.402519345283508301e-02,6.927546858787536621e-02,-6.205505132675170898e-02,2.301302552223205566e-02,1.944716572761535645e-01,-3.675522804260253906e-01,-2.954306900501251221e-01,8.574506640434265137e-02,9.605592489242553711e-02,2.454752326011657715e-01,2.624437212944030762e-01,1.390953063964843750e-01,3.701127767562866211e-01,-3.957090377807617188e-01,2.449294328689575195e-01,-1.429018378257751465e-02,-1.097284555435180664e-01,-3.126220703125000000e-01,-2.054875195026397705e-01
-9.018034674227237701e-03,-8.765706419944763184e-02,1.296384185552597046e-01,-1.872639358043670654e-02,-5.071923881769180298e-02,-8.956243097782135010e-02,1.621401682496070862e-02,-7.154801860451698303e-03,1.056259572505950928e-01,-3.817943856120109558e-02,-3.688667342066764832e-02,2.472298964858055115e-02,-2.839214727282524109e-02,-2.748851291835308075e-02,-2.680856548249721527e-02,-1.078483164310455322e-01,-6.414027512073516846e-02,5.431158468127250671e-02,1.056636124849319458e-01,8.716874755918979645e-03
