-9.210927784442901611e-02,1.193735599517822266e-01,1.812718361616134644e-01,-1.824464201927185059e-01,-8.694348484277725220e-02,5.645816922187805176e-01,9.384243190288543701e-02,3.046045899391174316e-01,1.678150333464145660e-02,1.953301578760147095e-01
4.556705653667449951e-01,-2.157032489776611328e-01,4.403386116027832031e-01,-1.563942134380340576e-01,-1.454951465129852295e-01,-4.687355160713195801e-01,4.524500966072082520e-01,9.802647680044174194e-02,-1.098577007651329041e-01,1.156014353036880493e-01
-3.401837646961212158e-01,-3.372505605220794678e-01,2.793715596199035645e-01,-1.322495788335800171e-01,-6.594126671552658081e-02,1.132206395268440247e-01,1.712261885404586792e-01,-2.184558361768722534e-01,-4.189758598804473877e-01,4.878611862659454346e-01
2.612354606389999390e-02,3.963277041912078857e-01,-4.122191071510314941e-01,-1.188548505306243896e-01,2.013970017433166504e-01,-2.211255729198455811e-01,-2.606547474861145020e-01,2.508888542652130127e-01,-8.007782697677612305e-02,2.364430874586105347e-01
-1.767294108867645264e-02,-3.434735238552093506e-01,3.693233430385589600e-01,-2.073538154363632202e-01,5.109883844852447510e-02,-3.829143345355987549e-01,-1.177019476890563965e-01,5.586721748113632202e-02,3.820911049842834473e-01,4.300135076045989990e-01
1.038998216390609741e-01,-1.440999805927276611e-01,1.066357418894767761e-01,-2.809642553329467773e-01,2.184377517551183701e-03,-2.034896910190582275e-01,-2.463087737560272217e-01,-5.101453661918640137e-01,3.923656046390533447e-01,1.024777814745903015e-02
-2.361021339893341064e-01,-6.198700144886970520e-02,2.747339010238647461e-01,4.208001308143138885e-03,1.574511826038360596e-01,-2.756602764129638672e-01,4.386036098003387451e-02,2.246880382299423218e-01,-4.034700691699981689e-01,1.398530602455139160e-01
9.727361053228378296e-02,1.596608459949493408e-01,-6.359293311834335327e-02,-9.319128841161727905e-02,1.612842679023742676e-01,5.102937817573547363e-01,9.720403701066970825e-02,4.152994155883789062e-01,2.989470958709716797e-01,3.854609429836273193e-01
-1.513940244913101196e-01,-1.903255730867385864e-01,5.306643247604370117e-02,2.453266084194183350e-02,-1.853477805852890015e-01,4.025340676307678223e-01,-3.152000904083251953e-02,-2.173220962285995483e-01,2.266767621040344238e-01,-1.026065945625305176e-01
-2.479513883590698242e-01,-4.178966283798217773e-01,-1.060660183429718018e-01,2.034473270177841187e-01,-2.093461528420448303e-02,-3.672490417957305908e-01,-3.628739714622497559e-01,-2.433987706899642944e-01,-6.172668654471635818e-03,1.636144816875457764e-01
-1.550530046224594116e-01,1.730832904577255249e-01,2.538454234600067139e-01,-1.768075972795486450e-01,2.560710310935974121e-01,1.254482269287109375e-01,-4.271116852760314941e-01,-1.312688887119293213e-01,3.953269422054290771e-01,7.183956354856491089e-02
3.316144645214080811e-01,2.352733016014099121e-01,3.913755714893341064e-01,5.449533089995384216e-02,1.772349476814270020e-01,3.265391290187835693e-01,-4.541313648223876953e-01,-3.324785828590393066e-02,-2.269506007432937622e-01,9.801173955202102661e-02
1.424897164106369019e-01,-3.126719966530799866e-02,2.054961621761322021e-01,-3.442395627498626709e-01,-2.369979172945022583e-01,7.676976174116134644e-02,-3.060450255870819092e-01,-1.805750727653503418e-01,-1.251905597746372223e-02,-7.391197234392166138e-02
-2.910841405391693115e-01,4.891646280884742737e-02,8.509338647127151489e-02,-3.689668327569961548e-02,1.119006648659706116e-01,-1.960094869136810303e-01,-3.219783604145050049e-01,-1.645297855138778687e-01,1.469093561172485352e-01,-3.189926445484161377e-01
-3.699422776699066162e-01,-4.843825474381446838e-02,1.536487191915512085e-01,-1.230085045099258423e-01,-2.869984507560729980e-01,2.268491983413696289e-01,-3.870794177055358887e-02,-2.424549758434295654e-01,1.207970976829528809e-01,2.930778264999389648e-01
2.849476337432861328e-01,-2.732004038989543915e-02,2.105427831411361694e-01,-4.616166651248931885e-01,-2.695061564445495605e-01,-3.889494240283966064e-01,1.778867691755294800e-01,-2.451675385236740112e-02,3.896388411521911621e-01,-2.694977819919586182e-01
5.635425448417663574e-02,-2.207561135292053223e-01,3.890389800071716309e-01,-2.358299791812896729e-01,8.828776329755783081e-02,-3.907588124275207520e-01,2.123269289731979370e-01,1.821275800466537476e-01,8.737554401159286499e-02,-9.215212613344192505e-02
3.305484056472778320e-01,-3.907429054379463196e-03,-2.048021107912063599e-01,2.539053857326507568e-01,9.841516613960266113e-02,9.641987830400466919e-02,1.513840109109878540e-01,4.890562593936920166e-01,-1.551354527473449707e-01,-5.059247016906738281e-01
-6.182279065251350403e-02,-8.226761966943740845e-02,3.701717853546142578e-01,-2.578949630260467529e-01,2.003771960735321045e-01,2.578017115592956543e-01,3.452079370617866516e-03,3.908971324563026428e-02,-2.920503020286560059e-01,2.700946033000946045e-01
-2.428991943597793579e-01,3.184268996119499207e-02,-5.985826626420021057e-02,-1.207087263464927673e-01,2.340703010559082031e-01,1.512622237205505371e-01,-4.240967705845832825e-02,3.388612568378448486e-01,-3.776129186153411865e-01,-3.511698842048645020e-01
-1.143965986557304859e-03,-6.356026977300643921e-03,-6.261765956878662109e-02,4.534359555691480637e-03,1.630811579525470734e-02,1.121380180120468140e-01,4.087681323289871216e-02,-4.960880801081657410e-02,-6.683788448572158813e-02,-3.063840791583061218e-02
